****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.420084, Loss 1.792722, forward nfe 116, backward nfe 0, Train: 0.3583, Val: 0.3703, Test: 0.3952, Best time: 0.3585
Epoch: 002/100, Runtime 0.344527, Loss 1.770481, forward nfe 402, backward nfe 0, Train: 0.4667, Val: 0.4594, Test: 0.4968, Best time: 3.6046
Epoch: 003/100, Runtime 0.365767, Loss 1.735372, forward nfe 682, backward nfe 0, Train: 0.5667, Val: 0.5159, Test: 0.5726, Best time: 1.4733
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 004/100, Runtime 0.371624, Loss 1.693380, forward nfe 974, backward nfe 0, Train: 0.6167, Val: 0.5536, Test: 0.6016, Best time: 4.2688
Epoch: 005/100, Runtime 0.373148, Loss 1.676130, forward nfe 1272, backward nfe 0, Train: 0.6167, Val: 0.5790, Test: 0.6323, Best time: 2.7689
Epoch: 006/100, Runtime 0.364197, Loss 1.657639, forward nfe 1570, backward nfe 0, Train: 0.6417, Val: 0.6138, Test: 0.6500, Best time: 3.5706
Epoch: 007/100, Runtime 0.350458, Loss 1.600812, forward nfe 1862, backward nfe 0, Train: 0.6750, Val: 0.6870, Test: 0.7081, Best time: 7.5073
Epoch: 008/100, Runtime 0.330927, Loss 1.604129, forward nfe 2142, backward nfe 0, Train: 0.6917, Val: 0.7022, Test: 0.7226, Best time: 7.7200
