****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.868737, Loss 1.946787, forward nfe 182, backward nfe 0, Train: 0.1429, Val: 0.1691, Test: 0.1584, Best time: 100.0000
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 0.779610, Loss 1.994945, forward nfe 900, backward nfe 0, Train: 0.1429, Val: 0.1691, Test: 0.1584, Best time: 100.0000
Epoch: 003/100, Runtime 0.781934, Loss 1.970771, forward nfe 1618, backward nfe 0, Train: 0.1429, Val: 0.1691, Test: 0.1584, Best time: 100.0000
Epoch: 004/100, Runtime 0.752198, Loss 1.933059, forward nfe 2318, backward nfe 0, Train: 0.2643, Val: 0.2118, Test: 0.2234, Best time: 7.0702
Epoch: 005/100, Runtime 0.771202, Loss 1.904991, forward nfe 3012, backward nfe 0, Train: 0.2714, Val: 0.2441, Test: 0.2579, Best time: 0.9537
Epoch: 006/100, Runtime 0.715068, Loss 1.855456, forward nfe 3682, backward nfe 0, Train: 0.2714, Val: 0.2529, Test: 0.2599, Best time: 0.9668
Epoch: 007/100, Runtime 0.712674, Loss 1.795083, forward nfe 4334, backward nfe 0, Train: 0.3071, Val: 0.3029, Test: 0.3208, Best time: 0.0897
Epoch: 008/100, Runtime 0.702345, Loss 1.712342, forward nfe 4968, backward nfe 0, Train: 0.4357, Val: 0.4706, Test: 0.4701, Best time: 4.0814
Epoch: 009/100, Runtime 0.578676, Loss 1.605946, forward nfe 5596, backward nfe 0, Train: 0.6357, Val: 0.6544, Test: 0.6254, Best time: 8.6678
Epoch: 010/100, Runtime 0.543021, Loss 1.496559, forward nfe 6224, backward nfe 0, Train: 0.6143, Val: 0.6779, Test: 0.6558, Best time: 28.5929
Epoch: 011/100, Runtime 0.526071, Loss 1.372652, forward nfe 6834, backward nfe 0, Train: 0.7500, Val: 0.7426, Test: 0.7249, Best time: 30.2621
Epoch: 012/100, Runtime 0.530226, Loss 1.252594, forward nfe 7420, backward nfe 0, Train: 0.8429, Val: 0.7610, Test: 0.7553, Best time: 50.6552
Epoch: 013/100, Runtime 0.491163, Loss 1.078221, forward nfe 7994, backward nfe 0, Train: 0.8429, Val: 0.7610, Test: 0.7553, Best time: 100.0000
Epoch: 014/100, Runtime 0.475593, Loss 0.966813, forward nfe 8544, backward nfe 0, Train: 0.8429, Val: 0.7610, Test: 0.7553, Best time: 100.0000
Epoch: 015/100, Runtime 0.468135, Loss 0.838205, forward nfe 9082, backward nfe 0, Train: 0.8571, Val: 0.8051, Test: 0.8152, Best time: 20.1586
Epoch: 016/100, Runtime 0.479829, Loss 0.757918, forward nfe 9608, backward nfe 0, Train: 0.8714, Val: 0.8250, Test: 0.8315, Best time: 28.3259
Epoch: 017/100, Runtime 0.489243, Loss 0.682080, forward nfe 10122, backward nfe 0, Train: 0.8571, Val: 0.8287, Test: 0.8223, Best time: 65.9130
Epoch: 018/100, Runtime 0.447423, Loss 0.658088, forward nfe 10630, backward nfe 0, Train: 0.8571, Val: 0.8287, Test: 0.8223, Best time: 100.0000
Epoch: 019/100, Runtime 0.440237, Loss 0.592132, forward nfe 11126, backward nfe 0, Train: 0.8571, Val: 0.8287, Test: 0.8223, Best time: 100.0000
Epoch: 020/100, Runtime 0.459739, Loss 0.518849, forward nfe 11616, backward nfe 0, Train: 0.8571, Val: 0.8287, Test: 0.8223, Best time: 100.0000
Epoch: 021/100, Runtime 0.520708, Loss 0.526635, forward nfe 12082, backward nfe 0, Train: 0.8571, Val: 0.8287, Test: 0.8223, Best time: 100.0000
Epoch: 022/100, Runtime 0.493476, Loss 0.493056, forward nfe 12536, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8274, Best time: 71.6614
Epoch: 023/100, Runtime 0.481844, Loss 0.442037, forward nfe 12972, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8274, Best time: 100.0000
