****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 2.984041, Loss 1.948478, forward nfe 98, backward nfe 0, Train: 0.6357, Val: 0.6537, Test: 0.6437, Best time: 2.3164
Epoch: 002/100, Runtime 2.931447, Loss 1.963795, forward nfe 462, backward nfe 0, Train: 0.6357, Val: 0.6537, Test: 0.6437, Best time: 45.0000
Epoch: 003/100, Runtime 2.881462, Loss 1.931373, forward nfe 814, backward nfe 0, Train: 0.6357, Val: 0.6537, Test: 0.6437, Best time: 45.0000
Epoch: 004/100, Runtime 2.817406, Loss 1.881233, forward nfe 1160, backward nfe 0, Train: 0.6357, Val: 0.6537, Test: 0.6437, Best time: 45.0000
Epoch: 005/100, Runtime 2.732866, Loss 1.775428, forward nfe 1500, backward nfe 0, Train: 0.6357, Val: 0.6537, Test: 0.6437, Best time: 45.0000
Epoch: 006/100, Runtime 2.600670, Loss 1.623734, forward nfe 1834, backward nfe 0, Train: 0.6357, Val: 0.6537, Test: 0.6437, Best time: 45.0000
Epoch: 007/100, Runtime 2.598810, Loss 1.460328, forward nfe 2144, backward nfe 0, Train: 0.7786, Val: 0.7294, Test: 0.7178, Best time: 5.8773
Epoch: 008/100, Runtime 2.580696, Loss 1.253821, forward nfe 2460, backward nfe 0, Train: 0.8643, Val: 0.8037, Test: 0.7959, Best time: 11.1979
Epoch: 009/100, Runtime 2.612781, Loss 1.066964, forward nfe 2770, backward nfe 0, Train: 0.8571, Val: 0.8353, Test: 0.8071, Best time: 67.4070
Epoch: 010/100, Runtime 2.546528, Loss 0.864632, forward nfe 3080, backward nfe 0, Train: 0.8571, Val: 0.8353, Test: 0.8071, Best time: 45.0000
Epoch: 011/100, Runtime 2.460678, Loss 0.720345, forward nfe 3384, backward nfe 0, Train: 0.8571, Val: 0.8353, Test: 0.8071, Best time: 45.0000
Epoch: 012/100, Runtime 2.356905, Loss 0.605030, forward nfe 3682, backward nfe 0, Train: 0.8571, Val: 0.8353, Test: 0.8071, Best time: 45.0000
Epoch: 013/100, Runtime 2.369478, Loss 0.499954, forward nfe 3968, backward nfe 0, Train: 0.8571, Val: 0.8353, Test: 0.8071, Best time: 45.0000
Epoch: 014/100, Runtime 2.235437, Loss 0.461759, forward nfe 4242, backward nfe 0, Train: 0.8571, Val: 0.8353, Test: 0.8071, Best time: 45.0000
