****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 3.706975, Loss 1.947616, forward nfe 98, backward nfe 0, Train: 0.5786, Val: 0.5074, Test: 0.5147, Best time: 1.0447
Epoch: 002/100, Runtime 3.387573, Loss 1.965849, forward nfe 462, backward nfe 0, Train: 0.5786, Val: 0.5074, Test: 0.5147, Best time: 45.0000
Epoch: 003/100, Runtime 2.873367, Loss 1.934234, forward nfe 814, backward nfe 0, Train: 0.5786, Val: 0.5074, Test: 0.5147, Best time: 45.0000
Epoch: 004/100, Runtime 3.534484, Loss 1.885509, forward nfe 1166, backward nfe 0, Train: 0.5786, Val: 0.5074, Test: 0.5147, Best time: 45.0000
Epoch: 005/100, Runtime 3.659173, Loss 1.779763, forward nfe 1506, backward nfe 0, Train: 0.5571, Val: 0.5382, Test: 0.5685, Best time: 5.3472
Epoch: 006/100, Runtime 3.643548, Loss 1.622710, forward nfe 1840, backward nfe 0, Train: 0.7929, Val: 0.7434, Test: 0.7482, Best time: 7.5676
Epoch: 007/100, Runtime 3.601336, Loss 1.416698, forward nfe 2168, backward nfe 0, Train: 0.8571, Val: 0.7912, Test: 0.7970, Best time: 10.3949
Epoch: 008/100, Runtime 3.228498, Loss 1.214238, forward nfe 2490, backward nfe 0, Train: 0.8857, Val: 0.7941, Test: 0.7858, Best time: 5.8654
Epoch: 009/100, Runtime 2.353864, Loss 0.989973, forward nfe 2794, backward nfe 0, Train: 0.8857, Val: 0.7941, Test: 0.7858, Best time: 45.0000
Epoch: 010/100, Runtime 2.276710, Loss 0.814947, forward nfe 3098, backward nfe 0, Train: 0.8857, Val: 0.7941, Test: 0.7858, Best time: 45.0000
Epoch: 011/100, Runtime 2.312832, Loss 0.646459, forward nfe 3390, backward nfe 0, Train: 0.8857, Val: 0.7941, Test: 0.7858, Best time: 45.0000
Epoch: 012/100, Runtime 2.168458, Loss 0.560085, forward nfe 3682, backward nfe 0, Train: 0.9000, Val: 0.8162, Test: 0.8081, Best time: 36.7506
Epoch: 013/100, Runtime 2.258352, Loss 0.521511, forward nfe 3980, backward nfe 0, Train: 0.9000, Val: 0.8162, Test: 0.8081, Best time: 45.0000
Epoch: 014/100, Runtime 2.125238, Loss 0.429485, forward nfe 4272, backward nfe 0, Train: 0.9357, Val: 0.8176, Test: 0.8081, Best time: 18.6454
