****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 2.967113, Loss 1.945923, forward nfe 98, backward nfe 0, Train: 0.6286, Val: 0.6324, Test: 0.6183, Best time: 7.6234
Epoch: 002/100, Runtime 2.800484, Loss 1.820031, forward nfe 456, backward nfe 0, Train: 0.6286, Val: 0.6324, Test: 0.6183, Best time: 45.0000
Epoch: 003/100, Runtime 2.612761, Loss 1.562369, forward nfe 808, backward nfe 0, Train: 0.7929, Val: 0.8096, Test: 0.7797, Best time: 86.8318
Epoch: 004/100, Runtime 2.721760, Loss 1.278708, forward nfe 1160, backward nfe 0, Train: 0.8429, Val: 0.8279, Test: 0.8193, Best time: 7.6424
Epoch: 005/100, Runtime 2.829594, Loss 0.997601, forward nfe 1506, backward nfe 0, Train: 0.8429, Val: 0.8279, Test: 0.8193, Best time: 45.0000
Epoch: 006/100, Runtime 2.642842, Loss 0.774812, forward nfe 1834, backward nfe 0, Train: 0.8429, Val: 0.8279, Test: 0.8193, Best time: 45.0000
Epoch: 007/100, Runtime 2.686048, Loss 0.654465, forward nfe 2156, backward nfe 0, Train: 0.8429, Val: 0.8279, Test: 0.8193, Best time: 45.0000
Epoch: 008/100, Runtime 2.592267, Loss 0.519041, forward nfe 2478, backward nfe 0, Train: 0.8500, Val: 0.8493, Test: 0.8345, Best time: 39.3364
Epoch: 009/100, Runtime 2.564053, Loss 0.499461, forward nfe 2794, backward nfe 0, Train: 0.8500, Val: 0.8493, Test: 0.8345, Best time: 45.0000
Epoch: 010/100, Runtime 2.357498, Loss 0.441619, forward nfe 3098, backward nfe 0, Train: 0.8500, Val: 0.8493, Test: 0.8345, Best time: 45.0000
Epoch: 011/100, Runtime 2.373937, Loss 0.428840, forward nfe 3390, backward nfe 0, Train: 0.8500, Val: 0.8493, Test: 0.8345, Best time: 45.0000
Epoch: 012/100, Runtime 2.312562, Loss 0.415213, forward nfe 3682, backward nfe 0, Train: 0.8500, Val: 0.8493, Test: 0.8345, Best time: 45.0000
Epoch: 013/100, Runtime 2.217100, Loss 0.386917, forward nfe 3956, backward nfe 0, Train: 0.8500, Val: 0.8493, Test: 0.8345, Best time: 45.0000
Epoch: 014/100, Runtime 2.261549, Loss 0.408359, forward nfe 4224, backward nfe 0, Train: 0.8500, Val: 0.8493, Test: 0.8345, Best time: 45.0000
Epoch: 015/100, Runtime 2.166474, Loss 0.383416, forward nfe 4498, backward nfe 0, Train: 0.8500, Val: 0.8493, Test: 0.8345, Best time: 45.0000
Epoch: 016/100, Runtime 2.084276, Loss 0.335696, forward nfe 4766, backward nfe 0, Train: 0.8500, Val: 0.8493, Test: 0.8345, Best time: 45.0000
Epoch: 017/100, Runtime 2.080847, Loss 0.326768, forward nfe 5022, backward nfe 0, Train: 0.8500, Val: 0.8493, Test: 0.8345, Best time: 45.0000
Epoch: 018/100, Runtime 1.954025, Loss 0.323064, forward nfe 5278, backward nfe 0, Train: 0.9214, Val: 0.8522, Test: 0.8315, Best time: 79.3781
Epoch: 019/100, Runtime 2.027459, Loss 0.275561, forward nfe 5522, backward nfe 0, Train: 0.9214, Val: 0.8522, Test: 0.8315, Best time: 45.0000
Epoch: 020/100, Runtime 1.981390, Loss 0.262055, forward nfe 5760, backward nfe 0, Train: 0.9214, Val: 0.8522, Test: 0.8315, Best time: 45.0000
Epoch: 021/100, Runtime 1.830205, Loss 0.261844, forward nfe 5992, backward nfe 0, Train: 0.9214, Val: 0.8522, Test: 0.8315, Best time: 45.0000
Epoch: 022/100, Runtime 1.857011, Loss 0.311067, forward nfe 6218, backward nfe 0, Train: 0.9214, Val: 0.8522, Test: 0.8315, Best time: 45.0000
Epoch: 023/100, Runtime 1.925703, Loss 0.253027, forward nfe 6444, backward nfe 0, Train: 0.9214, Val: 0.8522, Test: 0.8315, Best time: 45.0000
Epoch: 024/100, Runtime 1.879181, Loss 0.275788, forward nfe 6670, backward nfe 0, Train: 0.9214, Val: 0.8522, Test: 0.8315, Best time: 45.0000
Epoch: 025/100, Runtime 1.969177, Loss 0.284602, forward nfe 6902, backward nfe 0, Train: 0.9214, Val: 0.8522, Test: 0.8315, Best time: 45.0000
Epoch: 026/100, Runtime 1.742422, Loss 0.235951, forward nfe 7122, backward nfe 0, Train: 0.9214, Val: 0.8522, Test: 0.8315, Best time: 45.0000
Epoch: 027/100, Runtime 1.737145, Loss 0.242822, forward nfe 7330, backward nfe 0, Train: 0.9214, Val: 0.8522, Test: 0.8315, Best time: 45.0000
Epoch: 028/100, Runtime 1.595492, Loss 0.239827, forward nfe 7538, backward nfe 0, Train: 0.9214, Val: 0.8522, Test: 0.8315, Best time: 45.0000
Epoch: 029/100, Runtime 1.639728, Loss 0.209452, forward nfe 7734, backward nfe 0, Train: 0.9286, Val: 0.8529, Test: 0.8213, Best time: 45.0000
Epoch: 030/100, Runtime 1.679126, Loss 0.215669, forward nfe 7930, backward nfe 0, Train: 0.9286, Val: 0.8529, Test: 0.8213, Best time: 45.0000
Epoch: 031/100, Runtime 1.726916, Loss 0.145977, forward nfe 8132, backward nfe 0, Train: 0.9286, Val: 0.8529, Test: 0.8213, Best time: 45.0000
Epoch: 032/100, Runtime 1.543313, Loss 0.226810, forward nfe 8322, backward nfe 0, Train: 0.9286, Val: 0.8529, Test: 0.8213, Best time: 45.0000
Epoch: 033/100, Runtime 1.569826, Loss 0.166625, forward nfe 8506, backward nfe 0, Train: 0.9286, Val: 0.8529, Test: 0.8213, Best time: 45.0000
Epoch: 034/100, Runtime 1.610495, Loss 0.139917, forward nfe 8696, backward nfe 0, Train: 0.9286, Val: 0.8529, Test: 0.8213, Best time: 45.0000
Epoch: 035/100, Runtime 1.489038, Loss 0.198644, forward nfe 8886, backward nfe 0, Train: 0.9286, Val: 0.8529, Test: 0.8213, Best time: 45.0000
Epoch: 036/100, Runtime 1.491860, Loss 0.158274, forward nfe 9064, backward nfe 0, Train: 0.9286, Val: 0.8529, Test: 0.8213, Best time: 45.0000
Epoch: 037/100, Runtime 1.543001, Loss 0.160478, forward nfe 9242, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 109.5326
Epoch: 038/100, Runtime 1.568173, Loss 0.143965, forward nfe 9426, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 039/100, Runtime 1.546069, Loss 0.218365, forward nfe 9610, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 040/100, Runtime 1.511881, Loss 0.129359, forward nfe 9794, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 041/100, Runtime 1.430868, Loss 0.128132, forward nfe 9966, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 042/100, Runtime 1.411943, Loss 0.238425, forward nfe 10138, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 043/100, Runtime 1.448603, Loss 0.159443, forward nfe 10310, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 044/100, Runtime 1.404408, Loss 0.139733, forward nfe 10482, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 045/100, Runtime 1.466010, Loss 0.141940, forward nfe 10642, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 046/100, Runtime 1.380311, Loss 0.142869, forward nfe 10808, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 047/100, Runtime 1.349600, Loss 0.117799, forward nfe 10974, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 048/100, Runtime 1.349076, Loss 0.128147, forward nfe 11134, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 049/100, Runtime 1.333934, Loss 0.080887, forward nfe 11294, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 050/100, Runtime 1.390447, Loss 0.128231, forward nfe 11454, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 051/100, Runtime 1.325525, Loss 0.172760, forward nfe 11614, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 052/100, Runtime 1.395516, Loss 0.091257, forward nfe 11774, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 053/100, Runtime 1.341273, Loss 0.118007, forward nfe 11934, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 054/100, Runtime 1.754153, Loss 0.142953, forward nfe 12094, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 055/100, Runtime 1.773546, Loss 0.121984, forward nfe 12254, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 056/100, Runtime 1.789761, Loss 0.129722, forward nfe 12414, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 057/100, Runtime 1.905356, Loss 0.100102, forward nfe 12574, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 058/100, Runtime 1.913345, Loss 0.100125, forward nfe 12734, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 059/100, Runtime 1.920844, Loss 0.083934, forward nfe 12894, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 060/100, Runtime 1.763168, Loss 0.072709, forward nfe 13054, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 061/100, Runtime 1.807040, Loss 0.096849, forward nfe 13208, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 062/100, Runtime 1.800514, Loss 0.089341, forward nfe 13362, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 063/100, Runtime 1.786523, Loss 0.107820, forward nfe 13516, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 064/100, Runtime 1.778213, Loss 0.070776, forward nfe 13670, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 065/100, Runtime 1.779862, Loss 0.086950, forward nfe 13824, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 066/100, Runtime 1.773533, Loss 0.108025, forward nfe 13978, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 067/100, Runtime 1.783442, Loss 0.058874, forward nfe 14132, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 068/100, Runtime 1.601966, Loss 0.099419, forward nfe 14286, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 069/100, Runtime 1.374698, Loss 0.090980, forward nfe 14440, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 070/100, Runtime 1.295529, Loss 0.097039, forward nfe 14594, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 071/100, Runtime 1.307262, Loss 0.069281, forward nfe 14748, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 072/100, Runtime 1.304764, Loss 0.131507, forward nfe 14902, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 073/100, Runtime 1.323418, Loss 0.118925, forward nfe 15056, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 074/100, Runtime 1.282199, Loss 0.061574, forward nfe 15210, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 075/100, Runtime 1.298347, Loss 0.051003, forward nfe 15364, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 076/100, Runtime 1.386833, Loss 0.049195, forward nfe 15518, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 077/100, Runtime 1.209749, Loss 0.057113, forward nfe 15672, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 078/100, Runtime 1.336842, Loss 0.056001, forward nfe 15826, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 079/100, Runtime 1.272081, Loss 0.043975, forward nfe 15980, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 080/100, Runtime 1.360404, Loss 0.041145, forward nfe 16134, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 081/100, Runtime 1.278087, Loss 0.051129, forward nfe 16288, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 082/100, Runtime 1.368138, Loss 0.091560, forward nfe 16442, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
Epoch: 083/100, Runtime 1.287892, Loss 0.045423, forward nfe 16596, backward nfe 0, Train: 0.9357, Val: 0.8581, Test: 0.8355, Best time: 45.0000
