****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.862768, Loss 1.947367, forward nfe 122, backward nfe 0, Train: 0.1429, Val: 0.0772, Test: 0.0964, Best time: 0.0919
Epoch: 002/100, Runtime 4.922281, Loss 1.962608, forward nfe 600, backward nfe 0, Train: 0.5857, Val: 0.4250, Test: 0.4680, Best time: 0.9895
Epoch: 003/100, Runtime 4.747694, Loss 1.824326, forward nfe 1072, backward nfe 0, Train: 0.7429, Val: 0.5794, Test: 0.5990, Best time: 3.7650
Epoch: 004/100, Runtime 4.262883, Loss 1.751563, forward nfe 1526, backward nfe 0, Train: 0.8286, Val: 0.6544, Test: 0.6579, Best time: 3.8687
Epoch: 005/100, Runtime 4.577193, Loss 1.575763, forward nfe 1968, backward nfe 0, Train: 0.8357, Val: 0.6632, Test: 0.6721, Best time: 3.9657
Epoch: 006/100, Runtime 3.939601, Loss 1.362247, forward nfe 2404, backward nfe 0, Train: 0.8714, Val: 0.7426, Test: 0.7665, Best time: 10.9268
Epoch: 007/100, Runtime 3.122221, Loss 1.129969, forward nfe 2834, backward nfe 0, Train: 0.8643, Val: 0.7904, Test: 0.8020, Best time: 6.0944
Epoch: 008/100, Runtime 3.140647, Loss 0.911011, forward nfe 3252, backward nfe 0, Train: 0.8643, Val: 0.7904, Test: 0.8020, Best time: 65.0000
Epoch: 009/100, Runtime 3.186843, Loss 0.730188, forward nfe 3664, backward nfe 0, Train: 0.8857, Val: 0.7978, Test: 0.8061, Best time: 8.9538
Epoch: 010/100, Runtime 3.200511, Loss 0.577757, forward nfe 4070, backward nfe 0, Train: 0.8857, Val: 0.7978, Test: 0.8061, Best time: 65.0000
Epoch: 011/100, Runtime 3.065743, Loss 0.538012, forward nfe 4464, backward nfe 0, Train: 0.9143, Val: 0.8184, Test: 0.8254, Best time: 9.6424
Epoch: 012/100, Runtime 3.080289, Loss 0.404705, forward nfe 4852, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 13.5593
Epoch: 013/100, Runtime 2.990006, Loss 0.385912, forward nfe 5234, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
Epoch: 014/100, Runtime 2.831306, Loss 0.402544, forward nfe 5592, backward nfe 0, Train: 0.9214, Val: 0.8287, Test: 0.8294, Best time: 65.0000
