****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([128, 500])
m1.module.bias
torch.Size([128])
m2.module.weight
torch.Size([3, 128])
m2.module.bias
torch.Size([3])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([128, 128])
odeblock.odefunc.d
torch.Size([128])
odeblock.odefunc.k_d
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([128, 128])
odeblock.reg_odefunc.odefunc.d
torch.Size([128])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([16])
odeblock.multihead_att_layer.V.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([16])
odeblock.multihead_att_layer.K.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([16])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: AdaptiveHeunSolver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1323.484709, Loss 1.099943, forward nfe 128, backward nfe 156424, Train: 0.7167, Val: 0.7083, Test: 0.7010, Best time: 24.2053
Epoch: 002/100, Runtime 2689.954620, Loss 1.100019, forward nfe 822, backward nfe 481289, Train: 0.7167, Val: 0.7083, Test: 0.7010, Best time: 60.0000
Epoch: 003/100, Runtime 2081.395022, Loss 1.096410, forward nfe 1516, backward nfe 731794, Train: 0.7167, Val: 0.7083, Test: 0.7010, Best time: 60.0000
Epoch: 004/100, Runtime 1872.109613, Loss 1.087975, forward nfe 2210, backward nfe 954338, Train: 0.7167, Val: 0.7083, Test: 0.7010, Best time: 60.0000
Epoch: 005/100, Runtime 2254.695261, Loss 1.074333, forward nfe 2904, backward nfe 1221566, Train: 0.7167, Val: 0.7083, Test: 0.7010, Best time: 60.0000
Epoch: 006/100, Runtime 1716.166240, Loss 1.052793, forward nfe 3610, backward nfe 1424132, Train: 0.7167, Val: 0.7083, Test: 0.7010, Best time: 60.0000
Epoch: 007/100, Runtime 1936.013603, Loss 1.022905, forward nfe 4304, backward nfe 1653165, Train: 0.7167, Val: 0.7083, Test: 0.7010, Best time: 60.0000
Epoch: 008/100, Runtime 1570.288081, Loss 0.987611, forward nfe 5010, backward nfe 1840984, Train: 0.8667, Val: 0.7340, Test: 0.7305, Best time: 9.9287
Epoch: 009/100, Runtime 2281.786414, Loss 0.944390, forward nfe 5710, backward nfe 2117799, Train: 0.8333, Val: 0.7528, Test: 0.7559, Best time: 2.4255
Epoch: 010/100, Runtime 1423.328092, Loss 0.893373, forward nfe 6416, backward nfe 2287440, Train: 0.8667, Val: 0.7556, Test: 0.7615, Best time: 2.3836
Epoch: 011/100, Runtime 1464.592129, Loss 0.825138, forward nfe 7122, backward nfe 2461780, Train: 0.8667, Val: 0.7556, Test: 0.7615, Best time: 60.0000
Epoch: 012/100, Runtime 2010.484622, Loss 0.763271, forward nfe 7840, backward nfe 2705028, Train: 0.8667, Val: 0.7556, Test: 0.7615, Best time: 60.0000
Epoch: 013/100, Runtime 1582.859724, Loss 0.710698, forward nfe 8558, backward nfe 2894998, Train: 0.8667, Val: 0.7590, Test: 0.7586, Best time: 5.4896
Epoch: 014/100, Runtime 1701.132740, Loss 0.641162, forward nfe 9276, backward nfe 3100110, Train: 0.8333, Val: 0.7667, Test: 0.7794, Best time: 2.2367
Epoch: 015/100, Runtime 1780.523979, Loss 0.602573, forward nfe 9994, backward nfe 3315001, Train: 0.8333, Val: 0.7778, Test: 0.7837, Best time: 2.2085
Epoch: 016/100, Runtime 1294.366797, Loss 0.561399, forward nfe 10712, backward nfe 3469441, Train: 0.8333, Val: 0.7778, Test: 0.7837, Best time: 60.0000
Epoch: 017/100, Runtime 1786.667038, Loss 0.514196, forward nfe 11430, backward nfe 3683787, Train: 0.8667, Val: 0.7792, Test: 0.7848, Best time: 5.4780
Epoch: 018/100, Runtime 1435.036170, Loss 0.493352, forward nfe 12148, backward nfe 3854879, Train: 0.8667, Val: 0.7993, Test: 0.7942, Best time: 9.5834
Epoch: 019/100, Runtime 1318.149250, Loss 0.459657, forward nfe 12866, backward nfe 4011295, Train: 0.8667, Val: 0.7993, Test: 0.7942, Best time: 60.0000
Epoch: 020/100, Runtime 2210.215707, Loss 0.445609, forward nfe 13578, backward nfe 4279220, Train: 0.8667, Val: 0.7993, Test: 0.7942, Best time: 60.0000
Epoch: 021/100, Runtime 1647.005058, Loss 0.430973, forward nfe 14290, backward nfe 4477690, Train: 0.8667, Val: 0.7993, Test: 0.7942, Best time: 60.0000
Epoch: 022/100, Runtime 2212.638318, Loss 0.408842, forward nfe 15014, backward nfe 4744446, Train: 0.8667, Val: 0.7993, Test: 0.7942, Best time: 60.0000
Epoch: 023/100, Runtime 1517.526281, Loss 0.388547, forward nfe 15738, backward nfe 4926030, Train: 0.8667, Val: 0.7993, Test: 0.7942, Best time: 60.0000
Epoch: 024/100, Runtime 1643.038363, Loss 0.427471, forward nfe 16462, backward nfe 5123936, Train: 0.8667, Val: 0.7993, Test: 0.7942, Best time: 60.0000
