****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.393553, Loss 1.946271, forward nfe 50, backward nfe 0, Train: 0.5143, Val: 0.3985, Test: 0.3888, Best time: 1.0570
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 1.335694, Loss 1.788538, forward nfe 210, backward nfe 0, Train: 0.8214, Val: 0.7154, Test: 0.7239, Best time: 3.7932
Epoch: 003/100, Runtime 1.356930, Loss 1.505817, forward nfe 370, backward nfe 0, Train: 0.8571, Val: 0.7412, Test: 0.7574, Best time: 13.1372
Epoch: 004/100, Runtime 1.281241, Loss 1.194128, forward nfe 530, backward nfe 0, Train: 0.8857, Val: 0.7838, Test: 0.7706, Best time: 5.4659
Epoch: 005/100, Runtime 1.277033, Loss 0.921302, forward nfe 684, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8102, Best time: 5.5233
Epoch: 006/100, Runtime 1.097368, Loss 0.670980, forward nfe 832, backward nfe 0, Train: 0.9286, Val: 0.8419, Test: 0.8437, Best time: 23.0605
Epoch: 007/100, Runtime 1.607373, Loss 0.488048, forward nfe 980, backward nfe 0, Train: 0.9286, Val: 0.8419, Test: 0.8437, Best time: 15.0000
Epoch: 008/100, Runtime 1.409887, Loss 0.354037, forward nfe 1128, backward nfe 0, Train: 0.9286, Val: 0.8419, Test: 0.8437, Best time: 15.0000
Epoch: 009/100, Runtime 1.525907, Loss 0.279681, forward nfe 1276, backward nfe 0, Train: 0.9286, Val: 0.8419, Test: 0.8437, Best time: 15.0000
Epoch: 010/100, Runtime 1.592442, Loss 0.226951, forward nfe 1418, backward nfe 0, Train: 0.9286, Val: 0.8419, Test: 0.8437, Best time: 15.0000
Epoch: 011/100, Runtime 1.516515, Loss 0.240330, forward nfe 1554, backward nfe 0, Train: 0.9571, Val: 0.8471, Test: 0.8355, Best time: 15.0000
Epoch: 012/100, Runtime 1.463993, Loss 0.156370, forward nfe 1696, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 23.1730
Epoch: 013/100, Runtime 1.393076, Loss 0.174614, forward nfe 1832, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 014/100, Runtime 1.394670, Loss 0.180461, forward nfe 1968, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 015/100, Runtime 1.399240, Loss 0.225021, forward nfe 2098, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 016/100, Runtime 1.374234, Loss 0.192572, forward nfe 2228, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 017/100, Runtime 1.153784, Loss 0.172927, forward nfe 2352, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 018/100, Runtime 1.389884, Loss 0.196317, forward nfe 2470, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 019/100, Runtime 1.342149, Loss 0.153219, forward nfe 2594, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 020/100, Runtime 1.371635, Loss 0.191979, forward nfe 2718, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 021/100, Runtime 1.275919, Loss 0.172528, forward nfe 2842, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
Epoch: 022/100, Runtime 1.236511, Loss 0.183940, forward nfe 2960, backward nfe 0, Train: 0.9714, Val: 0.8544, Test: 0.8477, Best time: 15.0000
