****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 3.858218, Loss 1.948377, forward nfe 122, backward nfe 0, Train: 0.1643, Val: 0.1618, Test: 0.1635, Best time: 0.0919
Epoch: 002/100, Runtime 3.854280, Loss 1.999177, forward nfe 600, backward nfe 0, Train: 0.1643, Val: 0.1618, Test: 0.1635, Best time: 65.0000
Epoch: 003/100, Runtime 3.831149, Loss 1.943153, forward nfe 1084, backward nfe 0, Train: 0.1643, Val: 0.1618, Test: 0.1635, Best time: 65.0000
Epoch: 004/100, Runtime 3.673374, Loss 1.916936, forward nfe 1556, backward nfe 0, Train: 0.3214, Val: 0.3294, Test: 0.3046, Best time: 2.2013
Epoch: 005/100, Runtime 3.474306, Loss 1.818186, forward nfe 2016, backward nfe 0, Train: 0.5643, Val: 0.4279, Test: 0.3939, Best time: 5.3909
Epoch: 006/100, Runtime 3.559706, Loss 1.720001, forward nfe 2470, backward nfe 0, Train: 0.6214, Val: 0.5949, Test: 0.5858, Best time: 35.1028
Epoch: 007/100, Runtime 3.457844, Loss 1.566908, forward nfe 2900, backward nfe 0, Train: 0.8000, Val: 0.7765, Test: 0.7716, Best time: 176.5768
Epoch: 008/100, Runtime 3.410099, Loss 1.329139, forward nfe 3324, backward nfe 0, Train: 0.8000, Val: 0.7765, Test: 0.7716, Best time: 65.0000
Epoch: 009/100, Runtime 3.341666, Loss 1.162194, forward nfe 3736, backward nfe 0, Train: 0.8000, Val: 0.7765, Test: 0.7716, Best time: 65.0000
Epoch: 010/100, Runtime 3.193662, Loss 0.977721, forward nfe 4142, backward nfe 0, Train: 0.8357, Val: 0.7890, Test: 0.7716, Best time: 196.5560
Epoch: 011/100, Runtime 3.168598, Loss 0.802836, forward nfe 4542, backward nfe 0, Train: 0.8357, Val: 0.7890, Test: 0.7716, Best time: 65.0000
Epoch: 012/100, Runtime 3.194379, Loss 0.704450, forward nfe 4936, backward nfe 0, Train: 0.8643, Val: 0.8199, Test: 0.8406, Best time: 43.6093
Epoch: 013/100, Runtime 3.129105, Loss 0.651566, forward nfe 5330, backward nfe 0, Train: 0.8571, Val: 0.8206, Test: 0.8355, Best time: 23.8516
Epoch: 014/100, Runtime 2.961901, Loss 0.687145, forward nfe 5718, backward nfe 0, Train: 0.8571, Val: 0.8206, Test: 0.8355, Best time: 65.0000
