****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.886855, Loss 1.791400, forward nfe 218, backward nfe 0, Train: 0.2833, Val: 0.2913, Test: 0.2774, Best time: 0.0411
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 0.786370, Loss 1.770967, forward nfe 936, backward nfe 0, Train: 0.4750, Val: 0.4645, Test: 0.4903, Best time: 0.3358
Epoch: 003/100, Runtime 0.801327, Loss 1.720915, forward nfe 1642, backward nfe 0, Train: 0.6667, Val: 0.6717, Test: 0.6952, Best time: 96.4545
Epoch: 004/100, Runtime 0.772773, Loss 1.700506, forward nfe 2348, backward nfe 0, Train: 0.6667, Val: 0.6717, Test: 0.6952, Best time: 85.0000
Epoch: 005/100, Runtime 0.810528, Loss 1.655826, forward nfe 3042, backward nfe 0, Train: 0.6667, Val: 0.6717, Test: 0.6952, Best time: 85.0000
Epoch: 006/100, Runtime 0.756452, Loss 1.604016, forward nfe 3736, backward nfe 0, Train: 0.6667, Val: 0.6725, Test: 0.6758, Best time: 23.6397
Epoch: 007/100, Runtime 0.732314, Loss 1.599151, forward nfe 4424, backward nfe 0, Train: 0.7250, Val: 0.7297, Test: 0.7290, Best time: 8.1623
Epoch: 008/100, Runtime 0.770333, Loss 1.561857, forward nfe 5088, backward nfe 0, Train: 0.7167, Val: 0.7333, Test: 0.7290, Best time: 4.9813
Epoch: 009/100, Runtime 0.739274, Loss 1.547957, forward nfe 5758, backward nfe 0, Train: 0.7167, Val: 0.7333, Test: 0.7290, Best time: 85.0000
Epoch: 010/100, Runtime 0.738451, Loss 1.543875, forward nfe 6410, backward nfe 0, Train: 0.7167, Val: 0.7333, Test: 0.7290, Best time: 85.0000
Epoch: 011/100, Runtime 0.717329, Loss 1.488961, forward nfe 7044, backward nfe 0, Train: 0.7167, Val: 0.7333, Test: 0.7290, Best time: 85.0000
Epoch: 012/100, Runtime 0.688552, Loss 1.525566, forward nfe 7678, backward nfe 0, Train: 0.7167, Val: 0.7333, Test: 0.7290, Best time: 85.0000
Epoch: 013/100, Runtime 0.697784, Loss 1.543742, forward nfe 8300, backward nfe 0, Train: 0.7167, Val: 0.7333, Test: 0.7290, Best time: 85.0000
Epoch: 014/100, Runtime 0.662313, Loss 1.456793, forward nfe 8904, backward nfe 0, Train: 0.7167, Val: 0.7333, Test: 0.7290, Best time: 85.0000
Epoch: 015/100, Runtime 0.672543, Loss 1.430938, forward nfe 9490, backward nfe 0, Train: 0.7167, Val: 0.7333, Test: 0.7290, Best time: 85.0000
Epoch: 016/100, Runtime 0.664108, Loss 1.452449, forward nfe 10070, backward nfe 0, Train: 0.7167, Val: 0.7333, Test: 0.7290, Best time: 85.0000
Epoch: 017/100, Runtime 0.669115, Loss 1.438504, forward nfe 10650, backward nfe 0, Train: 0.7167, Val: 0.7333, Test: 0.7290, Best time: 85.0000
Epoch: 018/100, Runtime 0.635072, Loss 1.351531, forward nfe 11236, backward nfe 0, Train: 0.7167, Val: 0.7333, Test: 0.7290, Best time: 85.0000
Epoch: 019/100, Runtime 0.641305, Loss 1.425084, forward nfe 11810, backward nfe 0, Train: 0.7167, Val: 0.7333, Test: 0.7290, Best time: 85.0000
Epoch: 020/100, Runtime 0.632958, Loss 1.339521, forward nfe 12372, backward nfe 0, Train: 0.7167, Val: 0.7333, Test: 0.7290, Best time: 85.0000
Epoch: 021/100, Runtime 0.594707, Loss 1.289660, forward nfe 12916, backward nfe 0, Train: 0.7167, Val: 0.7333, Test: 0.7290, Best time: 85.0000
Epoch: 022/100, Runtime 0.593800, Loss 1.246266, forward nfe 13454, backward nfe 0, Train: 0.7167, Val: 0.7333, Test: 0.7290, Best time: 85.0000
