****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.848858, Loss 1.946562, forward nfe 32, backward nfe 0, Train: 0.6929, Val: 0.4493, Test: 0.4284, Best time: 2.4291
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 0.811758, Loss 1.770163, forward nfe 120, backward nfe 0, Train: 0.7857, Val: 0.6551, Test: 0.6548, Best time: 5.4982
Epoch: 003/100, Runtime 0.743918, Loss 1.487101, forward nfe 208, backward nfe 0, Train: 0.8643, Val: 0.7441, Test: 0.7503, Best time: 7.2673
Epoch: 004/100, Runtime 0.821547, Loss 1.184191, forward nfe 296, backward nfe 0, Train: 0.8786, Val: 0.7779, Test: 0.7817, Best time: 12.3215
Epoch: 005/100, Runtime 0.742871, Loss 0.891744, forward nfe 384, backward nfe 0, Train: 0.9357, Val: 0.8074, Test: 0.8030, Best time: 15.8630
Epoch: 006/100, Runtime 0.822290, Loss 0.679896, forward nfe 472, backward nfe 0, Train: 0.9286, Val: 0.8257, Test: 0.8203, Best time: 15.9450
Epoch: 007/100, Runtime 0.804518, Loss 0.449526, forward nfe 560, backward nfe 0, Train: 0.9286, Val: 0.8257, Test: 0.8203, Best time: 5.0000
Epoch: 008/100, Runtime 0.734847, Loss 0.305510, forward nfe 648, backward nfe 0, Train: 0.9286, Val: 0.8257, Test: 0.8203, Best time: 5.0000
Epoch: 009/100, Runtime 0.822868, Loss 0.209825, forward nfe 736, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8365, Best time: 17.2198
Epoch: 010/100, Runtime 0.755473, Loss 0.168314, forward nfe 824, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 011/100, Runtime 0.817548, Loss 0.135507, forward nfe 912, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 012/100, Runtime 0.815223, Loss 0.110452, forward nfe 1000, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 013/100, Runtime 0.701797, Loss 0.093366, forward nfe 1088, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 014/100, Runtime 0.692528, Loss 0.076032, forward nfe 1170, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 015/100, Runtime 0.772131, Loss 0.093291, forward nfe 1252, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 016/100, Runtime 0.733244, Loss 0.081756, forward nfe 1334, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 017/100, Runtime 0.773980, Loss 0.089424, forward nfe 1416, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 018/100, Runtime 0.753164, Loss 0.101482, forward nfe 1498, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 019/100, Runtime 0.670227, Loss 0.095558, forward nfe 1574, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 020/100, Runtime 0.640182, Loss 0.137409, forward nfe 1644, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 021/100, Runtime 0.635339, Loss 0.131397, forward nfe 1714, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
Epoch: 022/100, Runtime 0.626190, Loss 0.128272, forward nfe 1784, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8386, Best time: 5.0000
