****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.598272, Loss 1.944905, forward nfe 56, backward nfe 0, Train: 0.3786, Val: 0.2978, Test: 0.2863, Best time: 0.0961
Epoch: 002/100, Runtime 1.620280, Loss 1.757885, forward nfe 246, backward nfe 0, Train: 0.8643, Val: 0.7941, Test: 0.8081, Best time: 5.5578
Epoch: 003/100, Runtime 1.589526, Loss 1.471209, forward nfe 436, backward nfe 0, Train: 0.8643, Val: 0.7941, Test: 0.8081, Best time: 20.0000
Epoch: 004/100, Runtime 1.554422, Loss 1.151255, forward nfe 626, backward nfe 0, Train: 0.8643, Val: 0.7941, Test: 0.8081, Best time: 20.0000
Epoch: 005/100, Runtime 1.550310, Loss 0.858885, forward nfe 810, backward nfe 0, Train: 0.8643, Val: 0.7941, Test: 0.8081, Best time: 20.0000
Epoch: 006/100, Runtime 1.459617, Loss 0.618238, forward nfe 988, backward nfe 0, Train: 0.9500, Val: 0.8007, Test: 0.8091, Best time: 7.7862
Epoch: 007/100, Runtime 1.476073, Loss 0.459201, forward nfe 1166, backward nfe 0, Train: 0.9500, Val: 0.8221, Test: 0.8284, Best time: 24.0299
Epoch: 008/100, Runtime 1.464592, Loss 0.384367, forward nfe 1344, backward nfe 0, Train: 0.9500, Val: 0.8221, Test: 0.8284, Best time: 20.0000
Epoch: 009/100, Runtime 1.393060, Loss 0.314030, forward nfe 1516, backward nfe 0, Train: 0.9500, Val: 0.8221, Test: 0.8284, Best time: 20.0000
Epoch: 010/100, Runtime 1.460851, Loss 0.221188, forward nfe 1688, backward nfe 0, Train: 0.9500, Val: 0.8221, Test: 0.8284, Best time: 20.0000
Epoch: 011/100, Runtime 1.346173, Loss 0.209902, forward nfe 1854, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 43.0289
Epoch: 012/100, Runtime 1.435483, Loss 0.175802, forward nfe 2014, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 013/100, Runtime 1.350145, Loss 0.189072, forward nfe 2180, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
Epoch: 014/100, Runtime 1.299838, Loss 0.133344, forward nfe 2334, backward nfe 0, Train: 0.9857, Val: 0.8346, Test: 0.8406, Best time: 20.0000
