****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.508276, Loss 1.946161, forward nfe 44, backward nfe 0, Train: 0.3071, Val: 0.1978, Test: 0.1868, Best time: 0.0975
Epoch: 002/100, Runtime 1.503084, Loss 1.760867, forward nfe 168, backward nfe 0, Train: 0.7500, Val: 0.5228, Test: 0.5107, Best time: 2.3306
Epoch: 003/100, Runtime 1.611037, Loss 1.487229, forward nfe 298, backward nfe 0, Train: 0.9214, Val: 0.7662, Test: 0.7553, Best time: 9.9105
Epoch: 004/100, Runtime 1.560388, Loss 1.198164, forward nfe 434, backward nfe 0, Train: 0.9500, Val: 0.8294, Test: 0.8213, Best time: 33.3838
Epoch: 005/100, Runtime 1.507655, Loss 0.908931, forward nfe 564, backward nfe 0, Train: 0.9500, Val: 0.8294, Test: 0.8213, Best time: 10.0000
Epoch: 006/100, Runtime 1.289529, Loss 0.638900, forward nfe 694, backward nfe 0, Train: 0.9500, Val: 0.8294, Test: 0.8213, Best time: 10.0000
Epoch: 007/100, Runtime 0.922279, Loss 0.454963, forward nfe 824, backward nfe 0, Train: 0.9500, Val: 0.8294, Test: 0.8213, Best time: 10.0000
Epoch: 008/100, Runtime 0.893842, Loss 0.321923, forward nfe 936, backward nfe 0, Train: 0.9500, Val: 0.8294, Test: 0.8213, Best time: 10.0000
Epoch: 009/100, Runtime 0.900513, Loss 0.228465, forward nfe 1048, backward nfe 0, Train: 0.9714, Val: 0.8368, Test: 0.8264, Best time: 32.4595
Epoch: 010/100, Runtime 0.894075, Loss 0.177950, forward nfe 1160, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 25.8447
Epoch: 011/100, Runtime 0.898109, Loss 0.150392, forward nfe 1272, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 012/100, Runtime 0.912831, Loss 0.153666, forward nfe 1384, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 013/100, Runtime 0.915976, Loss 0.124251, forward nfe 1496, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
Epoch: 014/100, Runtime 0.947598, Loss 0.122771, forward nfe 1602, backward nfe 0, Train: 0.9857, Val: 0.8426, Test: 0.8284, Best time: 10.0000
