****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.543513, Loss 1.948356, forward nfe 146, backward nfe 0, Train: 0.1429, Val: 0.1316, Test: 0.1472, Best time: 0.0920
Epoch: 002/100, Runtime 4.397624, Loss 1.981053, forward nfe 708, backward nfe 0, Train: 0.1429, Val: 0.1316, Test: 0.1472, Best time: 75.0000
Epoch: 003/100, Runtime 4.352035, Loss 1.939737, forward nfe 1258, backward nfe 0, Train: 0.1429, Val: 0.1316, Test: 0.1472, Best time: 75.0000
Epoch: 004/100, Runtime 4.096913, Loss 1.974031, forward nfe 1814, backward nfe 0, Train: 0.1429, Val: 0.1316, Test: 0.1472, Best time: 75.0000
Epoch: 005/100, Runtime 3.918976, Loss 1.901664, forward nfe 2340, backward nfe 0, Train: 0.1929, Val: 0.1838, Test: 0.1909, Best time: 0.0877
Epoch: 006/100, Runtime 3.791353, Loss 1.893679, forward nfe 2854, backward nfe 0, Train: 0.3286, Val: 0.3279, Test: 0.3269, Best time: 10.1969
Epoch: 007/100, Runtime 4.309086, Loss 1.882264, forward nfe 3350, backward nfe 0, Train: 0.4143, Val: 0.3978, Test: 0.4010, Best time: 3.9887
Epoch: 008/100, Runtime 5.389584, Loss 1.839930, forward nfe 3834, backward nfe 0, Train: 0.4429, Val: 0.4309, Test: 0.4325, Best time: 8.3190
Epoch: 009/100, Runtime 4.692245, Loss 1.760784, forward nfe 4306, backward nfe 0, Train: 0.4786, Val: 0.4618, Test: 0.4741, Best time: 6.2398
Epoch: 010/100, Runtime 4.747502, Loss 1.637456, forward nfe 4772, backward nfe 0, Train: 0.5071, Val: 0.5294, Test: 0.5198, Best time: 6.4090
Epoch: 011/100, Runtime 4.943965, Loss 1.492748, forward nfe 5220, backward nfe 0, Train: 0.6000, Val: 0.6382, Test: 0.6122, Best time: 15.9691
Epoch: 012/100, Runtime 4.515487, Loss 1.319259, forward nfe 5662, backward nfe 0, Train: 0.7357, Val: 0.7265, Test: 0.6964, Best time: 54.8229
Epoch: 013/100, Runtime 3.234169, Loss 1.141684, forward nfe 6098, backward nfe 0, Train: 0.7929, Val: 0.7787, Test: 0.7452, Best time: 38.1179
Epoch: 014/100, Runtime 3.228180, Loss 1.004924, forward nfe 6522, backward nfe 0, Train: 0.8643, Val: 0.8294, Test: 0.7959, Best time: 22.9680
