****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 3.399178, Loss 1.945898, forward nfe 110, backward nfe 0, Train: 0.1714, Val: 0.1581, Test: 0.1553, Best time: 0.0943
Epoch: 002/100, Runtime 3.236179, Loss 1.869872, forward nfe 534, backward nfe 0, Train: 0.6500, Val: 0.5412, Test: 0.5563, Best time: 1.0201
Epoch: 003/100, Runtime 3.105759, Loss 1.791041, forward nfe 952, backward nfe 0, Train: 0.7429, Val: 0.7118, Test: 0.7127, Best time: 34.6246
Epoch: 004/100, Runtime 3.117871, Loss 1.609889, forward nfe 1358, backward nfe 0, Train: 0.8214, Val: 0.8044, Test: 0.7807, Best time: 18.3980
Epoch: 005/100, Runtime 3.120868, Loss 1.380668, forward nfe 1752, backward nfe 0, Train: 0.8643, Val: 0.8368, Test: 0.8142, Best time: 8.0346
Epoch: 006/100, Runtime 3.047254, Loss 1.168605, forward nfe 2134, backward nfe 0, Train: 0.8643, Val: 0.8368, Test: 0.8142, Best time: 55.0000
Epoch: 007/100, Runtime 2.967780, Loss 0.963909, forward nfe 2516, backward nfe 0, Train: 0.8643, Val: 0.8368, Test: 0.8142, Best time: 55.0000
Epoch: 008/100, Runtime 2.812784, Loss 0.798204, forward nfe 2892, backward nfe 0, Train: 0.8643, Val: 0.8368, Test: 0.8142, Best time: 55.0000
Epoch: 009/100, Runtime 2.749684, Loss 0.696112, forward nfe 3256, backward nfe 0, Train: 0.8643, Val: 0.8368, Test: 0.8142, Best time: 55.0000
Epoch: 010/100, Runtime 2.651026, Loss 0.538163, forward nfe 3608, backward nfe 0, Train: 0.8643, Val: 0.8368, Test: 0.8142, Best time: 55.0000
Epoch: 011/100, Runtime 2.659376, Loss 0.579541, forward nfe 3960, backward nfe 0, Train: 0.8643, Val: 0.8368, Test: 0.8142, Best time: 55.0000
Epoch: 012/100, Runtime 2.689791, Loss 0.551142, forward nfe 4288, backward nfe 0, Train: 0.8643, Val: 0.8368, Test: 0.8142, Best time: 55.0000
Epoch: 013/100, Runtime 2.576901, Loss 0.452152, forward nfe 4616, backward nfe 0, Train: 0.8643, Val: 0.8368, Test: 0.8142, Best time: 55.0000
Epoch: 014/100, Runtime 2.456883, Loss 0.486262, forward nfe 4938, backward nfe 0, Train: 0.8643, Val: 0.8368, Test: 0.8142, Best time: 55.0000
