****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.083156, Loss 1.948163, forward nfe 44, backward nfe 0, Train: 0.3643, Val: 0.2419, Test: 0.2518, Best time: 0.0968
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 1.043858, Loss 1.847854, forward nfe 168, backward nfe 0, Train: 0.6643, Val: 0.4500, Test: 0.4589, Best time: 1.0077
Epoch: 003/100, Runtime 0.894605, Loss 1.644877, forward nfe 304, backward nfe 0, Train: 0.8500, Val: 0.6154, Test: 0.6467, Best time: 5.2893
Epoch: 004/100, Runtime 1.036805, Loss 1.407269, forward nfe 434, backward nfe 0, Train: 0.8857, Val: 0.7485, Test: 0.7614, Best time: 9.5477
Epoch: 005/100, Runtime 1.104609, Loss 1.146312, forward nfe 564, backward nfe 0, Train: 0.9500, Val: 0.7941, Test: 0.7939, Best time: 9.6078
Epoch: 006/100, Runtime 1.096486, Loss 0.875313, forward nfe 694, backward nfe 0, Train: 0.9143, Val: 0.8199, Test: 0.8081, Best time: 27.9799
Epoch: 007/100, Runtime 1.107961, Loss 0.634648, forward nfe 824, backward nfe 0, Train: 0.9286, Val: 0.8331, Test: 0.8264, Best time: 34.6965
Epoch: 008/100, Runtime 1.080842, Loss 0.464509, forward nfe 954, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 35.6527
Epoch: 009/100, Runtime 0.940267, Loss 0.319369, forward nfe 1078, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 010/100, Runtime 0.950920, Loss 0.243762, forward nfe 1190, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 011/100, Runtime 0.956172, Loss 0.183011, forward nfe 1302, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 012/100, Runtime 0.928153, Loss 0.140234, forward nfe 1414, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 013/100, Runtime 0.945055, Loss 0.124222, forward nfe 1526, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 014/100, Runtime 0.959722, Loss 0.151200, forward nfe 1638, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 015/100, Runtime 0.944325, Loss 0.149202, forward nfe 1750, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 016/100, Runtime 0.893127, Loss 0.099284, forward nfe 1862, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 017/100, Runtime 0.916600, Loss 0.110448, forward nfe 1968, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 018/100, Runtime 0.886282, Loss 0.115915, forward nfe 2068, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 019/100, Runtime 0.907525, Loss 0.130195, forward nfe 2168, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 020/100, Runtime 0.885027, Loss 0.133163, forward nfe 2268, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 021/100, Runtime 0.834909, Loss 0.164460, forward nfe 2368, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
Epoch: 022/100, Runtime 0.837215, Loss 0.122981, forward nfe 2468, backward nfe 0, Train: 0.9357, Val: 0.8353, Test: 0.8244, Best time: 10.0000
