****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.367749, Loss 1.947273, forward nfe 104, backward nfe 0, Train: 0.1571, Val: 0.1890, Test: 0.1787, Best time: 0.0911
Epoch: 002/100, Runtime 3.613181, Loss 1.965233, forward nfe 510, backward nfe 0, Train: 0.1571, Val: 0.1890, Test: 0.1787, Best time: 50.0000
Epoch: 003/100, Runtime 2.937441, Loss 1.919418, forward nfe 898, backward nfe 0, Train: 0.2071, Val: 0.2176, Test: 0.2162, Best time: 0.0844
Epoch: 004/100, Runtime 2.975790, Loss 1.853277, forward nfe 1280, backward nfe 0, Train: 0.5714, Val: 0.4382, Test: 0.4802, Best time: 2.1760
Epoch: 005/100, Runtime 2.904168, Loss 1.714445, forward nfe 1656, backward nfe 0, Train: 0.7000, Val: 0.6581, Test: 0.7036, Best time: 7.2498
Epoch: 006/100, Runtime 2.584822, Loss 1.510597, forward nfe 2026, backward nfe 0, Train: 0.8429, Val: 0.7875, Test: 0.7797, Best time: 16.8907
Epoch: 007/100, Runtime 2.401809, Loss 1.341960, forward nfe 2390, backward nfe 0, Train: 0.8286, Val: 0.7934, Test: 0.7888, Best time: 51.7514
Epoch: 008/100, Runtime 2.477396, Loss 1.138010, forward nfe 2736, backward nfe 0, Train: 0.8286, Val: 0.7934, Test: 0.7888, Best time: 50.0000
Epoch: 009/100, Runtime 2.515899, Loss 0.939132, forward nfe 3076, backward nfe 0, Train: 0.8286, Val: 0.7934, Test: 0.7888, Best time: 50.0000
Epoch: 010/100, Runtime 2.510114, Loss 0.755066, forward nfe 3410, backward nfe 0, Train: 0.8286, Val: 0.7934, Test: 0.7888, Best time: 50.0000
Epoch: 011/100, Runtime 2.503787, Loss 0.649925, forward nfe 3732, backward nfe 0, Train: 0.8286, Val: 0.7934, Test: 0.7888, Best time: 50.0000
Epoch: 012/100, Runtime 2.471359, Loss 0.496417, forward nfe 4048, backward nfe 0, Train: 0.9000, Val: 0.8044, Test: 0.8081, Best time: 12.4548
Epoch: 013/100, Runtime 2.273311, Loss 0.493647, forward nfe 4364, backward nfe 0, Train: 0.8929, Val: 0.8059, Test: 0.8051, Best time: 17.3371
Epoch: 014/100, Runtime 2.253794, Loss 0.386230, forward nfe 4668, backward nfe 0, Train: 0.8929, Val: 0.8059, Test: 0.8051, Best time: 50.0000
Epoch: 015/100, Runtime 2.167330, Loss 0.391698, forward nfe 4966, backward nfe 0, Train: 0.8929, Val: 0.8059, Test: 0.8051, Best time: 50.0000
Epoch: 016/100, Runtime 2.114558, Loss 0.349747, forward nfe 5258, backward nfe 0, Train: 0.9143, Val: 0.8221, Test: 0.8244, Best time: 15.2213
Epoch: 017/100, Runtime 1.931242, Loss 0.379065, forward nfe 5532, backward nfe 0, Train: 0.9429, Val: 0.8250, Test: 0.8386, Best time: 45.6721
