****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 5.861187, Loss 1.948193, forward nfe 182, backward nfe 0, Train: 0.2500, Val: 0.1963, Test: 0.2061, Best time: 0.0938
Epoch: 002/100, Runtime 5.803274, Loss 2.030987, forward nfe 894, backward nfe 0, Train: 0.2500, Val: 0.1963, Test: 0.2061, Best time: 100.0000
Epoch: 003/100, Runtime 5.188283, Loss 1.974463, forward nfe 1594, backward nfe 0, Train: 0.2500, Val: 0.1963, Test: 0.2061, Best time: 100.0000
Epoch: 004/100, Runtime 6.636793, Loss 1.924857, forward nfe 2288, backward nfe 0, Train: 0.2000, Val: 0.2110, Test: 0.2223, Best time: 0.9272
Epoch: 005/100, Runtime 5.632422, Loss 1.896557, forward nfe 2970, backward nfe 0, Train: 0.4286, Val: 0.4809, Test: 0.4711, Best time: 32.6867
Epoch: 006/100, Runtime 6.181739, Loss 1.835353, forward nfe 3646, backward nfe 0, Train: 0.5786, Val: 0.5419, Test: 0.5360, Best time: 21.8378
Epoch: 007/100, Runtime 4.770406, Loss 1.757694, forward nfe 4292, backward nfe 0, Train: 0.5929, Val: 0.5684, Test: 0.5665, Best time: 13.4318
Epoch: 008/100, Runtime 4.755371, Loss 1.654913, forward nfe 4926, backward nfe 0, Train: 0.6786, Val: 0.7000, Test: 0.6914, Best time: 10.7190
Epoch: 009/100, Runtime 4.996365, Loss 1.521688, forward nfe 5542, backward nfe 0, Train: 0.7929, Val: 0.8022, Test: 0.7766, Best time: 14.7106
Epoch: 010/100, Runtime 4.940872, Loss 1.371300, forward nfe 6140, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 20.2298
Epoch: 011/100, Runtime 4.719609, Loss 1.239661, forward nfe 6738, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 012/100, Runtime 4.233311, Loss 1.104455, forward nfe 7330, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 013/100, Runtime 4.507079, Loss 1.019515, forward nfe 7910, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
Epoch: 014/100, Runtime 4.117166, Loss 0.926902, forward nfe 8478, backward nfe 0, Train: 0.8000, Val: 0.8301, Test: 0.8102, Best time: 100.0000
