****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.406671, Loss 1.947989, forward nfe 50, backward nfe 0, Train: 0.5071, Val: 0.2493, Test: 0.2284, Best time: 0.0975
Epoch: 002/100, Runtime 1.405330, Loss 1.874322, forward nfe 210, backward nfe 0, Train: 0.7000, Val: 0.4478, Test: 0.4254, Best time: 1.0103
Epoch: 003/100, Runtime 1.298101, Loss 1.714529, forward nfe 370, backward nfe 0, Train: 0.7929, Val: 0.6566, Test: 0.6406, Best time: 9.6666
Epoch: 004/100, Runtime 1.399953, Loss 1.487759, forward nfe 524, backward nfe 0, Train: 0.8786, Val: 0.7485, Test: 0.7401, Best time: 5.2943
Epoch: 005/100, Runtime 1.398640, Loss 1.211307, forward nfe 684, backward nfe 0, Train: 0.9143, Val: 0.7860, Test: 0.7858, Best time: 9.6503
Epoch: 006/100, Runtime 1.392146, Loss 0.905937, forward nfe 844, backward nfe 0, Train: 0.9000, Val: 0.8140, Test: 0.8152, Best time: 33.8245
Epoch: 007/100, Runtime 1.281278, Loss 0.646824, forward nfe 1004, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 008/100, Runtime 1.316253, Loss 0.444761, forward nfe 1158, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 009/100, Runtime 1.341814, Loss 0.314768, forward nfe 1312, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 010/100, Runtime 1.165016, Loss 0.241468, forward nfe 1466, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 011/100, Runtime 1.252099, Loss 0.207150, forward nfe 1608, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 012/100, Runtime 1.283998, Loss 0.168851, forward nfe 1750, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 013/100, Runtime 1.100687, Loss 0.160983, forward nfe 1886, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
Epoch: 014/100, Runtime 1.099166, Loss 0.117849, forward nfe 2022, backward nfe 0, Train: 0.9143, Val: 0.8426, Test: 0.8284, Best time: 15.0000
