****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.363385, Loss 1.948127, forward nfe 50, backward nfe 0, Train: 0.4500, Val: 0.4213, Test: 0.4112, Best time: 2.3409
Epoch: 002/100, Runtime 1.402719, Loss 1.891726, forward nfe 210, backward nfe 0, Train: 0.4857, Val: 0.4346, Test: 0.4396, Best time: 5.3356
Epoch: 003/100, Runtime 1.324336, Loss 1.766233, forward nfe 370, backward nfe 0, Train: 0.6571, Val: 0.5382, Test: 0.5431, Best time: 3.6729
Epoch: 004/100, Runtime 1.337934, Loss 1.581550, forward nfe 524, backward nfe 0, Train: 0.7643, Val: 0.6993, Test: 0.6680, Best time: 7.3622
Epoch: 005/100, Runtime 1.307136, Loss 1.373055, forward nfe 684, backward nfe 0, Train: 0.8357, Val: 0.7801, Test: 0.7563, Best time: 7.4404
Epoch: 006/100, Runtime 1.286354, Loss 1.120548, forward nfe 844, backward nfe 0, Train: 0.8571, Val: 0.8044, Test: 0.7929, Best time: 13.0574
Epoch: 007/100, Runtime 1.268650, Loss 0.890322, forward nfe 998, backward nfe 0, Train: 0.8571, Val: 0.8235, Test: 0.8173, Best time: 35.2166
Epoch: 008/100, Runtime 1.297430, Loss 0.687276, forward nfe 1152, backward nfe 0, Train: 0.8571, Val: 0.8235, Test: 0.8173, Best time: 15.0000
Epoch: 009/100, Runtime 1.310203, Loss 0.508053, forward nfe 1306, backward nfe 0, Train: 0.8571, Val: 0.8235, Test: 0.8173, Best time: 15.0000
Epoch: 010/100, Runtime 1.172335, Loss 0.408309, forward nfe 1460, backward nfe 0, Train: 0.8571, Val: 0.8235, Test: 0.8173, Best time: 15.0000
Epoch: 011/100, Runtime 1.198068, Loss 0.324961, forward nfe 1602, backward nfe 0, Train: 0.8571, Val: 0.8235, Test: 0.8173, Best time: 15.0000
Epoch: 012/100, Runtime 1.218996, Loss 0.240866, forward nfe 1744, backward nfe 0, Train: 0.8571, Val: 0.8235, Test: 0.8173, Best time: 15.0000
Epoch: 013/100, Runtime 1.123013, Loss 0.211070, forward nfe 1880, backward nfe 0, Train: 0.9714, Val: 0.8243, Test: 0.8203, Best time: 43.6720
Epoch: 014/100, Runtime 1.191390, Loss 0.165358, forward nfe 2016, backward nfe 0, Train: 0.9714, Val: 0.8243, Test: 0.8203, Best time: 15.0000
