****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.508976, Loss 1.948273, forward nfe 146, backward nfe 0, Train: 0.2571, Val: 0.2272, Test: 0.2193, Best time: 0.0925
Epoch: 002/100, Runtime 4.417208, Loss 1.983502, forward nfe 708, backward nfe 0, Train: 0.3000, Val: 0.2713, Test: 0.2721, Best time: 2.1681
Epoch: 003/100, Runtime 4.198925, Loss 1.951316, forward nfe 1258, backward nfe 0, Train: 0.3000, Val: 0.2713, Test: 0.2721, Best time: 75.0000
Epoch: 004/100, Runtime 4.223842, Loss 1.921782, forward nfe 1808, backward nfe 0, Train: 0.4214, Val: 0.4316, Test: 0.4254, Best time: 3.5785
Epoch: 005/100, Runtime 4.346405, Loss 1.868193, forward nfe 2334, backward nfe 0, Train: 0.5429, Val: 0.6360, Test: 0.6071, Best time: 58.3438
Epoch: 006/100, Runtime 5.024205, Loss 1.788796, forward nfe 2848, backward nfe 0, Train: 0.6643, Val: 0.7265, Test: 0.7198, Best time: 30.6220
Epoch: 007/100, Runtime 5.351943, Loss 1.628371, forward nfe 3356, backward nfe 0, Train: 0.7571, Val: 0.7574, Test: 0.7604, Best time: 10.8811
Epoch: 008/100, Runtime 5.248200, Loss 1.470343, forward nfe 3864, backward nfe 0, Train: 0.7571, Val: 0.7588, Test: 0.7787, Best time: 15.0814
Epoch: 009/100, Runtime 4.990025, Loss 1.307275, forward nfe 4354, backward nfe 0, Train: 0.7857, Val: 0.7868, Test: 0.7868, Best time: 8.8502
Epoch: 010/100, Runtime 5.135878, Loss 1.143627, forward nfe 4844, backward nfe 0, Train: 0.8071, Val: 0.7949, Test: 0.7919, Best time: 29.1555
Epoch: 011/100, Runtime 4.273893, Loss 1.011430, forward nfe 5310, backward nfe 0, Train: 0.8429, Val: 0.8044, Test: 0.8142, Best time: 30.6485
Epoch: 012/100, Runtime 3.360262, Loss 0.839765, forward nfe 5764, backward nfe 0, Train: 0.8429, Val: 0.8044, Test: 0.8142, Best time: 75.0000
Epoch: 013/100, Runtime 3.371187, Loss 0.754311, forward nfe 6212, backward nfe 0, Train: 0.8357, Val: 0.8066, Test: 0.8162, Best time: 18.9680
Epoch: 014/100, Runtime 3.375444, Loss 0.732746, forward nfe 6630, backward nfe 0, Train: 0.8071, Val: 0.8110, Test: 0.8010, Best time: 10.8563
