****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.142849, Loss 1.948448, forward nfe 44, backward nfe 0, Train: 0.7357, Val: 0.6169, Test: 0.6142, Best time: 7.9758
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 1.076329, Loss 1.869293, forward nfe 168, backward nfe 0, Train: 0.7357, Val: 0.6169, Test: 0.6142, Best time: 10.0000
Epoch: 003/100, Runtime 0.984184, Loss 1.704562, forward nfe 298, backward nfe 0, Train: 0.7357, Val: 0.6169, Test: 0.6142, Best time: 10.0000
Epoch: 004/100, Runtime 1.073615, Loss 1.518754, forward nfe 428, backward nfe 0, Train: 0.9143, Val: 0.7338, Test: 0.7208, Best time: 10.0197
Epoch: 005/100, Runtime 1.048640, Loss 1.298628, forward nfe 558, backward nfe 0, Train: 0.9429, Val: 0.8029, Test: 0.7756, Best time: 10.0719
Epoch: 006/100, Runtime 1.141528, Loss 1.052592, forward nfe 688, backward nfe 0, Train: 0.9571, Val: 0.8390, Test: 0.8142, Best time: 10.1512
Epoch: 007/100, Runtime 1.039073, Loss 0.804006, forward nfe 812, backward nfe 0, Train: 0.9500, Val: 0.8434, Test: 0.8264, Best time: 13.4230
Epoch: 008/100, Runtime 0.940407, Loss 0.606858, forward nfe 936, backward nfe 0, Train: 0.9286, Val: 0.8471, Test: 0.8162, Best time: 10.0000
Epoch: 009/100, Runtime 0.936854, Loss 0.420002, forward nfe 1048, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 31.1317
Epoch: 010/100, Runtime 1.024905, Loss 0.319182, forward nfe 1160, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 011/100, Runtime 0.994215, Loss 0.256765, forward nfe 1272, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 012/100, Runtime 0.958715, Loss 0.234223, forward nfe 1384, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 013/100, Runtime 0.904870, Loss 0.204120, forward nfe 1496, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 014/100, Runtime 0.929525, Loss 0.171110, forward nfe 1608, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 015/100, Runtime 0.859053, Loss 0.133550, forward nfe 1720, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 016/100, Runtime 0.902545, Loss 0.158860, forward nfe 1826, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 017/100, Runtime 0.880072, Loss 0.164543, forward nfe 1926, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 018/100, Runtime 0.896822, Loss 0.156560, forward nfe 2026, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 019/100, Runtime 0.850764, Loss 0.185950, forward nfe 2126, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 020/100, Runtime 0.876631, Loss 0.157519, forward nfe 2226, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 021/100, Runtime 0.826478, Loss 0.174985, forward nfe 2326, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
Epoch: 022/100, Runtime 0.867924, Loss 0.146779, forward nfe 2420, backward nfe 0, Train: 0.9357, Val: 0.8529, Test: 0.8234, Best time: 10.0000
