****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.806862, Loss 1.947592, forward nfe 32, backward nfe 0, Train: 0.7500, Val: 0.6684, Test: 0.6487, Best time: 8.2473
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 0.803504, Loss 1.753888, forward nfe 120, backward nfe 0, Train: 0.8643, Val: 0.7662, Test: 0.7269, Best time: 18.1048
Epoch: 003/100, Runtime 0.846335, Loss 1.458015, forward nfe 208, backward nfe 0, Train: 0.9071, Val: 0.7919, Test: 0.7716, Best time: 13.0697
Epoch: 004/100, Runtime 0.751615, Loss 1.118028, forward nfe 296, backward nfe 0, Train: 0.9214, Val: 0.7934, Test: 0.7909, Best time: 5.0000
Epoch: 005/100, Runtime 0.828340, Loss 0.813432, forward nfe 384, backward nfe 0, Train: 0.9286, Val: 0.8074, Test: 0.8010, Best time: 16.6484
Epoch: 006/100, Runtime 0.751842, Loss 0.545321, forward nfe 472, backward nfe 0, Train: 0.9500, Val: 0.8154, Test: 0.8081, Best time: 16.8669
Epoch: 007/100, Runtime 0.800929, Loss 0.358929, forward nfe 560, backward nfe 0, Train: 0.9643, Val: 0.8279, Test: 0.8162, Best time: 17.2396
Epoch: 008/100, Runtime 0.763814, Loss 0.236631, forward nfe 648, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 17.7310
Epoch: 009/100, Runtime 0.789074, Loss 0.155984, forward nfe 736, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 010/100, Runtime 0.788835, Loss 0.121218, forward nfe 824, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 011/100, Runtime 0.726055, Loss 0.080220, forward nfe 912, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 012/100, Runtime 0.771712, Loss 0.089040, forward nfe 994, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 013/100, Runtime 0.707050, Loss 0.098235, forward nfe 1076, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 014/100, Runtime 0.722651, Loss 0.072003, forward nfe 1158, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 015/100, Runtime 0.723651, Loss 0.074062, forward nfe 1240, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 016/100, Runtime 0.702472, Loss 0.092301, forward nfe 1322, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 017/100, Runtime 0.676799, Loss 0.081803, forward nfe 1398, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 018/100, Runtime 0.628535, Loss 0.089738, forward nfe 1474, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 019/100, Runtime 0.632007, Loss 0.174891, forward nfe 1544, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 020/100, Runtime 0.630679, Loss 0.124661, forward nfe 1614, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 021/100, Runtime 0.630347, Loss 0.154502, forward nfe 1684, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
Epoch: 022/100, Runtime 0.629163, Loss 0.161238, forward nfe 1754, backward nfe 0, Train: 0.9714, Val: 0.8294, Test: 0.8223, Best time: 5.0000
