****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.866801, Loss 1.947290, forward nfe 32, backward nfe 0, Train: 0.8286, Val: 0.4941, Test: 0.4772, Best time: 1.0915
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 0.735412, Loss 1.760228, forward nfe 120, backward nfe 0, Train: 0.8571, Val: 0.6338, Test: 0.5970, Best time: 5.6266
Epoch: 003/100, Runtime 0.832634, Loss 1.468873, forward nfe 208, backward nfe 0, Train: 0.8857, Val: 0.7221, Test: 0.6863, Best time: 7.5160
Epoch: 004/100, Runtime 0.778802, Loss 1.150946, forward nfe 296, backward nfe 0, Train: 0.9214, Val: 0.7706, Test: 0.7553, Best time: 9.8878
Epoch: 005/100, Runtime 0.803292, Loss 0.859404, forward nfe 384, backward nfe 0, Train: 0.9500, Val: 0.7993, Test: 0.7919, Best time: 12.9405
Epoch: 006/100, Runtime 0.817451, Loss 0.598799, forward nfe 472, backward nfe 0, Train: 0.9429, Val: 0.8228, Test: 0.8223, Best time: 17.0019
Epoch: 007/100, Runtime 0.760775, Loss 0.402559, forward nfe 560, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 17.3141
Epoch: 008/100, Runtime 0.830188, Loss 0.265244, forward nfe 648, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 009/100, Runtime 0.754094, Loss 0.174258, forward nfe 736, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 010/100, Runtime 0.828485, Loss 0.122457, forward nfe 824, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 011/100, Runtime 0.716126, Loss 0.084360, forward nfe 912, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 012/100, Runtime 0.785713, Loss 0.088905, forward nfe 994, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 013/100, Runtime 0.696233, Loss 0.086423, forward nfe 1076, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 014/100, Runtime 0.737736, Loss 0.064734, forward nfe 1158, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 015/100, Runtime 0.750555, Loss 0.059056, forward nfe 1240, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 016/100, Runtime 0.700891, Loss 0.075816, forward nfe 1322, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 017/100, Runtime 0.725233, Loss 0.104897, forward nfe 1398, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 018/100, Runtime 0.559088, Loss 0.114891, forward nfe 1474, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 019/100, Runtime 0.647283, Loss 0.111539, forward nfe 1544, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 020/100, Runtime 0.652627, Loss 0.120687, forward nfe 1614, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 021/100, Runtime 0.652489, Loss 0.136837, forward nfe 1684, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
Epoch: 022/100, Runtime 0.659090, Loss 0.142206, forward nfe 1754, backward nfe 0, Train: 0.9429, Val: 0.8294, Test: 0.8244, Best time: 5.0000
