/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 2.510666, Loss 1.947523, forward nfe 92, backward nfe 0, Train: 0.6143, Val: 0.4574, Test: 0.4579, Best time: 3.8503
Epoch: 002/100, Runtime 2.411451, Loss 1.826894, forward nfe 414, backward nfe 0, Train: 0.7643, Val: 0.5610, Test: 0.5756, Best time: 7.4937
Epoch: 003/100, Runtime 2.512166, Loss 1.543186, forward nfe 736, backward nfe 0, Train: 0.8143, Val: 0.7265, Test: 0.7482, Best time: 13.1117
Epoch: 004/100, Runtime 2.480391, Loss 1.199794, forward nfe 1046, backward nfe 0, Train: 0.9000, Val: 0.7926, Test: 0.8020, Best time: 10.0741
Epoch: 005/100, Runtime 2.391560, Loss 0.902195, forward nfe 1350, backward nfe 0, Train: 0.9071, Val: 0.8184, Test: 0.8112, Best time: 17.7001
Epoch: 006/100, Runtime 2.285821, Loss 0.649031, forward nfe 1642, backward nfe 0, Train: 0.9071, Val: 0.8265, Test: 0.8081, Best time: 31.4881
Epoch: 007/100, Runtime 2.372323, Loss 0.489878, forward nfe 1928, backward nfe 0, Train: 0.9071, Val: 0.8265, Test: 0.8081, Best time: 40.0000
Epoch: 008/100, Runtime 2.272353, Loss 0.392036, forward nfe 2208, backward nfe 0, Train: 0.9071, Val: 0.8265, Test: 0.8081, Best time: 40.0000
Epoch: 009/100, Runtime 2.167901, Loss 0.322311, forward nfe 2488, backward nfe 0, Train: 0.9357, Val: 0.8441, Test: 0.8335, Best time: 28.0896
Epoch: 010/100, Runtime 2.174098, Loss 0.292771, forward nfe 2762, backward nfe 0, Train: 0.9357, Val: 0.8507, Test: 0.8294, Best time: 29.7994
Epoch: 011/100, Runtime 2.147990, Loss 0.222864, forward nfe 3030, backward nfe 0, Train: 0.9357, Val: 0.8507, Test: 0.8294, Best time: 40.0000
Epoch: 012/100, Runtime 1.925951, Loss 0.270209, forward nfe 3298, backward nfe 0, Train: 0.9357, Val: 0.8507, Test: 0.8294, Best time: 40.0000
Epoch: 013/100, Runtime 1.857758, Loss 0.275284, forward nfe 3548, backward nfe 0, Train: 0.9357, Val: 0.8507, Test: 0.8294, Best time: 40.0000
Epoch: 014/100, Runtime 1.836730, Loss 0.304904, forward nfe 3792, backward nfe 0, Train: 0.9357, Val: 0.8507, Test: 0.8294, Best time: 40.0000
