****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.251564, Loss 1.950040, forward nfe 32, backward nfe 0, Train: 0.8714, Val: 0.5618, Test: 0.5909, Best time: 1.0993
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 1.291472, Loss 1.822474, forward nfe 120, backward nfe 0, Train: 0.9000, Val: 0.7566, Test: 0.7706, Best time: 7.6845
Epoch: 003/100, Runtime 1.102479, Loss 1.590292, forward nfe 208, backward nfe 0, Train: 0.8929, Val: 0.7904, Test: 0.8051, Best time: 9.8016
Epoch: 004/100, Runtime 1.352183, Loss 1.311873, forward nfe 296, backward nfe 0, Train: 0.8929, Val: 0.7904, Test: 0.8051, Best time: 5.0000
Epoch: 005/100, Runtime 1.183005, Loss 1.028536, forward nfe 384, backward nfe 0, Train: 0.9429, Val: 0.7941, Test: 0.8223, Best time: 5.0000
Epoch: 006/100, Runtime 1.218445, Loss 0.761117, forward nfe 472, backward nfe 0, Train: 0.9429, Val: 0.7985, Test: 0.8234, Best time: 16.0790
Epoch: 007/100, Runtime 1.286888, Loss 0.541637, forward nfe 560, backward nfe 0, Train: 0.9500, Val: 0.8000, Test: 0.8274, Best time: 16.3063
Epoch: 008/100, Runtime 1.157393, Loss 0.402493, forward nfe 648, backward nfe 0, Train: 0.9571, Val: 0.8103, Test: 0.8396, Best time: 16.7074
Epoch: 009/100, Runtime 1.390553, Loss 0.245046, forward nfe 736, backward nfe 0, Train: 0.9643, Val: 0.8118, Test: 0.8315, Best time: 17.2867
Epoch: 010/100, Runtime 1.192832, Loss 0.191149, forward nfe 824, backward nfe 0, Train: 0.9643, Val: 0.8118, Test: 0.8315, Best time: 5.0000
Epoch: 011/100, Runtime 1.205770, Loss 0.144394, forward nfe 912, backward nfe 0, Train: 0.9643, Val: 0.8118, Test: 0.8315, Best time: 5.0000
Epoch: 012/100, Runtime 1.214813, Loss 0.118115, forward nfe 1000, backward nfe 0, Train: 0.9643, Val: 0.8118, Test: 0.8315, Best time: 5.0000
Epoch: 013/100, Runtime 1.112692, Loss 0.091278, forward nfe 1082, backward nfe 0, Train: 0.9643, Val: 0.8118, Test: 0.8315, Best time: 5.0000
Epoch: 014/100, Runtime 1.226244, Loss 0.125907, forward nfe 1164, backward nfe 0, Train: 0.9643, Val: 0.8118, Test: 0.8315, Best time: 5.0000
Epoch: 015/100, Runtime 1.039116, Loss 0.117397, forward nfe 1246, backward nfe 0, Train: 0.9643, Val: 0.8118, Test: 0.8315, Best time: 5.0000
Epoch: 016/100, Runtime 1.327438, Loss 0.075139, forward nfe 1328, backward nfe 0, Train: 0.9643, Val: 0.8118, Test: 0.8315, Best time: 5.0000
Epoch: 017/100, Runtime 0.995719, Loss 0.110313, forward nfe 1410, backward nfe 0, Train: 0.9643, Val: 0.8118, Test: 0.8315, Best time: 5.0000
Epoch: 018/100, Runtime 1.215064, Loss 0.098089, forward nfe 1492, backward nfe 0, Train: 0.9643, Val: 0.8118, Test: 0.8315, Best time: 5.0000
Epoch: 019/100, Runtime 0.995456, Loss 0.113001, forward nfe 1568, backward nfe 0, Train: 0.9643, Val: 0.8118, Test: 0.8315, Best time: 5.0000
Epoch: 020/100, Runtime 1.065145, Loss 0.124237, forward nfe 1638, backward nfe 0, Train: 0.9643, Val: 0.8118, Test: 0.8315, Best time: 5.0000
Epoch: 021/100, Runtime 0.938927, Loss 0.159709, forward nfe 1708, backward nfe 0, Train: 0.9643, Val: 0.8118, Test: 0.8315, Best time: 5.0000
Epoch: 022/100, Runtime 1.148716, Loss 0.156030, forward nfe 1778, backward nfe 0, Train: 0.9643, Val: 0.8118, Test: 0.8315, Best time: 5.0000
Epoch: 023/100, Runtime 0.886504, Loss 0.145719, forward nfe 1848, backward nfe 0, Train: 0.9643, Val: 0.8118, Test: 0.8315, Best time: 5.0000
