****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.594562, Loss 1.792126, forward nfe 182, backward nfe 0, Train: 0.3333, Val: 0.2312, Test: 0.2016, Best time: 195.4154
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 0.587243, Loss 1.769753, forward nfe 762, backward nfe 0, Train: 0.3917, Val: 0.4717, Test: 0.4403, Best time: 58.3462
Epoch: 003/100, Runtime 0.593434, Loss 1.728257, forward nfe 1342, backward nfe 0, Train: 0.4833, Val: 0.6051, Test: 0.5403, Best time: 117.9784
Epoch: 004/100, Runtime 0.536643, Loss 1.687161, forward nfe 1928, backward nfe 0, Train: 0.5333, Val: 0.6674, Test: 0.6065, Best time: 65.0000
Epoch: 005/100, Runtime 0.527494, Loss 1.644338, forward nfe 2514, backward nfe 0, Train: 0.6917, Val: 0.7290, Test: 0.6839, Best time: 84.7743
Epoch: 006/100, Runtime 0.535289, Loss 1.578676, forward nfe 3076, backward nfe 0, Train: 0.7167, Val: 0.7355, Test: 0.7048, Best time: 72.5420
Epoch: 007/100, Runtime 0.507731, Loss 1.517484, forward nfe 3632, backward nfe 0, Train: 0.7083, Val: 0.7428, Test: 0.7097, Best time: 108.6210
Epoch: 008/100, Runtime 0.552569, Loss 1.538488, forward nfe 4182, backward nfe 0, Train: 0.6917, Val: 0.7572, Test: 0.7371, Best time: 42.1029
Epoch: 009/100, Runtime 0.594755, Loss 1.482698, forward nfe 4720, backward nfe 0, Train: 0.6833, Val: 0.7638, Test: 0.7452, Best time: 48.5798
Epoch: 010/100, Runtime 0.589783, Loss 1.438694, forward nfe 5258, backward nfe 0, Train: 0.6833, Val: 0.7638, Test: 0.7452, Best time: 65.0000
Epoch: 011/100, Runtime 0.594604, Loss 1.435766, forward nfe 5790, backward nfe 0, Train: 0.6833, Val: 0.7638, Test: 0.7452, Best time: 65.0000
Epoch: 012/100, Runtime 0.585934, Loss 1.454952, forward nfe 6310, backward nfe 0, Train: 0.6833, Val: 0.7638, Test: 0.7452, Best time: 65.0000
Epoch: 013/100, Runtime 0.574354, Loss 1.417591, forward nfe 6818, backward nfe 0, Train: 0.6833, Val: 0.7681, Test: 0.7355, Best time: 50.1839
Epoch: 014/100, Runtime 0.588848, Loss 1.471226, forward nfe 7332, backward nfe 0, Train: 0.6833, Val: 0.7681, Test: 0.7355, Best time: 65.0000
Epoch: 015/100, Runtime 0.575891, Loss 1.366716, forward nfe 7840, backward nfe 0, Train: 0.6833, Val: 0.7681, Test: 0.7355, Best time: 65.0000
Epoch: 016/100, Runtime 0.532702, Loss 1.366221, forward nfe 8324, backward nfe 0, Train: 0.6833, Val: 0.7681, Test: 0.7355, Best time: 65.0000
Epoch: 017/100, Runtime 0.547690, Loss 1.351693, forward nfe 8796, backward nfe 0, Train: 0.6833, Val: 0.7681, Test: 0.7355, Best time: 65.0000
Epoch: 018/100, Runtime 0.547327, Loss 1.230284, forward nfe 9268, backward nfe 0, Train: 0.6833, Val: 0.7681, Test: 0.7355, Best time: 65.0000
Epoch: 019/100, Runtime 0.530272, Loss 1.190366, forward nfe 9746, backward nfe 0, Train: 0.6833, Val: 0.7681, Test: 0.7355, Best time: 65.0000
Epoch: 020/100, Runtime 0.557922, Loss 1.188484, forward nfe 10212, backward nfe 0, Train: 0.6833, Val: 0.7681, Test: 0.7355, Best time: 65.0000
Epoch: 021/100, Runtime 0.544717, Loss 1.257603, forward nfe 10672, backward nfe 0, Train: 0.6833, Val: 0.7681, Test: 0.7355, Best time: 65.0000
Epoch: 022/100, Runtime 0.527293, Loss 1.154558, forward nfe 11132, backward nfe 0, Train: 0.6833, Val: 0.7681, Test: 0.7355, Best time: 65.0000
