****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.396922, Loss 1.950611, forward nfe 32, backward nfe 0, Train: 0.2000, Val: 0.1779, Test: 0.1888, Best time: 0.0938
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 1.145786, Loss 1.819626, forward nfe 120, backward nfe 0, Train: 0.8071, Val: 0.4669, Test: 0.4904, Best time: 2.2515
Epoch: 003/100, Runtime 1.214118, Loss 1.597249, forward nfe 208, backward nfe 0, Train: 0.8786, Val: 0.6816, Test: 0.7056, Best time: 9.5238
Epoch: 004/100, Runtime 1.286591, Loss 1.358327, forward nfe 296, backward nfe 0, Train: 0.9214, Val: 0.7471, Test: 0.7675, Best time: 9.4319
Epoch: 005/100, Runtime 1.189716, Loss 1.071474, forward nfe 384, backward nfe 0, Train: 0.9571, Val: 0.7882, Test: 0.7980, Best time: 9.4099
Epoch: 006/100, Runtime 1.361534, Loss 0.806169, forward nfe 472, backward nfe 0, Train: 0.9500, Val: 0.8206, Test: 0.8162, Best time: 5.0000
Epoch: 007/100, Runtime 1.084291, Loss 0.558932, forward nfe 560, backward nfe 0, Train: 0.9500, Val: 0.8228, Test: 0.8193, Best time: 16.1604
Epoch: 008/100, Runtime 1.293119, Loss 0.394282, forward nfe 648, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 16.5241
Epoch: 009/100, Runtime 1.218116, Loss 0.278223, forward nfe 736, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 010/100, Runtime 1.243775, Loss 0.179129, forward nfe 824, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 011/100, Runtime 1.322773, Loss 0.143629, forward nfe 912, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 012/100, Runtime 1.055811, Loss 0.093423, forward nfe 1000, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 013/100, Runtime 1.289627, Loss 0.116478, forward nfe 1088, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 014/100, Runtime 1.091801, Loss 0.070579, forward nfe 1170, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 015/100, Runtime 1.157796, Loss 0.088200, forward nfe 1252, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 016/100, Runtime 1.150143, Loss 0.088364, forward nfe 1334, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 017/100, Runtime 1.162668, Loss 0.098470, forward nfe 1416, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 018/100, Runtime 1.171815, Loss 0.059523, forward nfe 1498, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 019/100, Runtime 1.121359, Loss 0.121165, forward nfe 1580, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 020/100, Runtime 1.051656, Loss 0.104859, forward nfe 1656, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 021/100, Runtime 0.998113, Loss 0.133558, forward nfe 1726, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 022/100, Runtime 1.036182, Loss 0.079205, forward nfe 1796, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
Epoch: 023/100, Runtime 0.989911, Loss 0.107750, forward nfe 1866, backward nfe 0, Train: 0.9571, Val: 0.8279, Test: 0.8193, Best time: 5.0000
