/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 5.794249, Loss 1.947263, forward nfe 146, backward nfe 0, Train: 0.3357, Val: 0.2963, Test: 0.2893, Best time: 5.4850
Epoch: 002/100, Runtime 5.648090, Loss 1.877637, forward nfe 702, backward nfe 0, Train: 0.6143, Val: 0.4375, Test: 0.4457, Best time: 71.5695
Epoch: 003/100, Runtime 5.509318, Loss 1.635860, forward nfe 1246, backward nfe 0, Train: 0.7071, Val: 0.7324, Test: 0.7239, Best time: 22.9092
Epoch: 004/100, Runtime 5.367539, Loss 1.385492, forward nfe 1778, backward nfe 0, Train: 0.7071, Val: 0.7324, Test: 0.7239, Best time: 75.0000
Epoch: 005/100, Runtime 5.016077, Loss 1.165419, forward nfe 2286, backward nfe 0, Train: 0.7071, Val: 0.7324, Test: 0.7239, Best time: 75.0000
Epoch: 006/100, Runtime 5.209405, Loss 0.993365, forward nfe 2794, backward nfe 0, Train: 0.8357, Val: 0.7625, Test: 0.7553, Best time: 14.7208
Epoch: 007/100, Runtime 5.064260, Loss 0.805710, forward nfe 3284, backward nfe 0, Train: 0.8929, Val: 0.7868, Test: 0.7990, Best time: 33.2602
Epoch: 008/100, Runtime 4.882376, Loss 0.777508, forward nfe 3774, backward nfe 0, Train: 0.9071, Val: 0.8081, Test: 0.8152, Best time: 16.2020
Epoch: 009/100, Runtime 4.906412, Loss 0.721917, forward nfe 4252, backward nfe 0, Train: 0.9071, Val: 0.8081, Test: 0.8152, Best time: 75.0000
Epoch: 010/100, Runtime 4.655117, Loss 0.606582, forward nfe 4706, backward nfe 0, Train: 0.9071, Val: 0.8081, Test: 0.8152, Best time: 75.0000
Epoch: 011/100, Runtime 4.570690, Loss 0.621970, forward nfe 5154, backward nfe 0, Train: 0.9071, Val: 0.8081, Test: 0.8152, Best time: 75.0000
Epoch: 012/100, Runtime 4.577834, Loss 0.542377, forward nfe 5584, backward nfe 0, Train: 0.8786, Val: 0.8250, Test: 0.8254, Best time: 27.7414
Epoch: 013/100, Runtime 4.456269, Loss 0.469681, forward nfe 6020, backward nfe 0, Train: 0.8786, Val: 0.8250, Test: 0.8254, Best time: 75.0000
Epoch: 014/100, Runtime 4.403811, Loss 0.472126, forward nfe 6438, backward nfe 0, Train: 0.8786, Val: 0.8250, Test: 0.8254, Best time: 75.0000
Epoch: 015/100, Runtime 4.190777, Loss 0.464860, forward nfe 6850, backward nfe 0, Train: 0.8786, Val: 0.8250, Test: 0.8254, Best time: 75.0000
Epoch: 016/100, Runtime 4.051784, Loss 0.428799, forward nfe 7250, backward nfe 0, Train: 0.8786, Val: 0.8250, Test: 0.8254, Best time: 75.0000
Epoch: 017/100, Runtime 3.872173, Loss 0.446314, forward nfe 7632, backward nfe 0, Train: 0.8786, Val: 0.8250, Test: 0.8254, Best time: 75.0000
Epoch: 018/100, Runtime 3.951428, Loss 0.389108, forward nfe 8002, backward nfe 0, Train: 0.8786, Val: 0.8250, Test: 0.8254, Best time: 75.0000
Epoch: 019/100, Runtime 3.869518, Loss 0.395265, forward nfe 8366, backward nfe 0, Train: 0.8786, Val: 0.8250, Test: 0.8254, Best time: 75.0000
Epoch: 020/100, Runtime 3.811141, Loss 0.374830, forward nfe 8730, backward nfe 0, Train: 0.8786, Val: 0.8250, Test: 0.8254, Best time: 75.0000
Epoch: 021/100, Runtime 3.700699, Loss 0.381132, forward nfe 9088, backward nfe 0, Train: 0.8929, Val: 0.8301, Test: 0.8386, Best time: 52.0593
Epoch: 022/100, Runtime 3.647882, Loss 0.368928, forward nfe 9446, backward nfe 0, Train: 0.8929, Val: 0.8301, Test: 0.8386, Best time: 75.0000
Epoch: 023/100, Runtime 3.486974, Loss 0.435899, forward nfe 9780, backward nfe 0, Train: 0.8929, Val: 0.8301, Test: 0.8386, Best time: 75.0000
Epoch: 024/100, Runtime 3.209849, Loss 0.403445, forward nfe 10108, backward nfe 0, Train: 0.8929, Val: 0.8301, Test: 0.8386, Best time: 75.0000
Epoch: 025/100, Runtime 3.080707, Loss 0.361209, forward nfe 10424, backward nfe 0, Train: 0.8929, Val: 0.8301, Test: 0.8386, Best time: 75.0000
Epoch: 026/100, Runtime 3.186583, Loss 0.270413, forward nfe 10740, backward nfe 0, Train: 0.8929, Val: 0.8301, Test: 0.8386, Best time: 75.0000
Epoch: 027/100, Runtime 3.346133, Loss 0.289919, forward nfe 11056, backward nfe 0, Train: 0.8929, Val: 0.8301, Test: 0.8386, Best time: 75.0000
Epoch: 028/100, Runtime 3.226114, Loss 0.268138, forward nfe 11366, backward nfe 0, Train: 0.8929, Val: 0.8301, Test: 0.8386, Best time: 75.0000
Epoch: 029/100, Runtime 3.182568, Loss 0.292957, forward nfe 11670, backward nfe 0, Train: 0.8929, Val: 0.8301, Test: 0.8386, Best time: 75.0000
Epoch: 030/100, Runtime 2.963925, Loss 0.236340, forward nfe 11956, backward nfe 0, Train: 0.9357, Val: 0.8346, Test: 0.8254, Best time: 197.3135
Epoch: 031/100, Runtime 2.859047, Loss 0.257964, forward nfe 12236, backward nfe 0, Train: 0.9357, Val: 0.8346, Test: 0.8254, Best time: 75.0000
Epoch: 032/100, Runtime 2.866594, Loss 0.209522, forward nfe 12516, backward nfe 0, Train: 0.9357, Val: 0.8346, Test: 0.8254, Best time: 75.0000
Epoch: 033/100, Runtime 2.879956, Loss 0.203009, forward nfe 12790, backward nfe 0, Train: 0.9714, Val: 0.8463, Test: 0.8386, Best time: 114.6028
Epoch: 034/100, Runtime 2.764555, Loss 0.182425, forward nfe 13064, backward nfe 0, Train: 0.9714, Val: 0.8463, Test: 0.8386, Best time: 75.0000
Epoch: 035/100, Runtime 2.727535, Loss 0.229261, forward nfe 13326, backward nfe 0, Train: 0.9714, Val: 0.8463, Test: 0.8386, Best time: 75.0000
Epoch: 036/100, Runtime 2.510785, Loss 0.177001, forward nfe 13582, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 193.7244
Epoch: 037/100, Runtime 2.553971, Loss 0.184603, forward nfe 13838, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
Epoch: 038/100, Runtime 2.719999, Loss 0.166241, forward nfe 14088, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
Epoch: 039/100, Runtime 2.608842, Loss 0.185452, forward nfe 14344, backward nfe 0, Train: 0.9571, Val: 0.8515, Test: 0.8406, Best time: 75.0000
