/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 3.275484, Loss 1.947672, forward nfe 110, backward nfe 0, Train: 0.6429, Val: 0.5375, Test: 0.5330, Best time: 5.5806
Epoch: 002/100, Runtime 3.125330, Loss 1.803008, forward nfe 534, backward nfe 0, Train: 0.6429, Val: 0.5375, Test: 0.5330, Best time: 55.0000
Epoch: 003/100, Runtime 3.247405, Loss 1.515087, forward nfe 952, backward nfe 0, Train: 0.8500, Val: 0.7051, Test: 0.7239, Best time: 13.2030
Epoch: 004/100, Runtime 3.073194, Loss 1.209668, forward nfe 1352, backward nfe 0, Train: 0.8357, Val: 0.7860, Test: 0.8162, Best time: 155.5916
Epoch: 005/100, Runtime 2.751782, Loss 0.924499, forward nfe 1740, backward nfe 0, Train: 0.8357, Val: 0.7860, Test: 0.8162, Best time: 55.0000
Epoch: 006/100, Runtime 2.832684, Loss 0.731961, forward nfe 2128, backward nfe 0, Train: 0.8357, Val: 0.7860, Test: 0.8162, Best time: 55.0000
Epoch: 007/100, Runtime 2.764276, Loss 0.586086, forward nfe 2510, backward nfe 0, Train: 0.8357, Val: 0.7860, Test: 0.8162, Best time: 55.0000
Epoch: 008/100, Runtime 2.575214, Loss 0.489456, forward nfe 2880, backward nfe 0, Train: 0.8571, Val: 0.8059, Test: 0.8315, Best time: 74.0322
Epoch: 009/100, Runtime 2.655981, Loss 0.437653, forward nfe 3244, backward nfe 0, Train: 0.8571, Val: 0.8059, Test: 0.8315, Best time: 55.0000
Epoch: 010/100, Runtime 2.634896, Loss 0.481436, forward nfe 3602, backward nfe 0, Train: 0.8571, Val: 0.8169, Test: 0.8294, Best time: 115.4862
Epoch: 011/100, Runtime 2.590790, Loss 0.382851, forward nfe 3936, backward nfe 0, Train: 0.8571, Val: 0.8169, Test: 0.8294, Best time: 55.0000
Epoch: 012/100, Runtime 2.571486, Loss 0.425171, forward nfe 4264, backward nfe 0, Train: 0.8571, Val: 0.8169, Test: 0.8294, Best time: 55.0000
Epoch: 013/100, Runtime 2.780819, Loss 0.391682, forward nfe 4592, backward nfe 0, Train: 0.8571, Val: 0.8169, Test: 0.8294, Best time: 55.0000
Epoch: 014/100, Runtime 3.156280, Loss 0.385321, forward nfe 4914, backward nfe 0, Train: 0.9071, Val: 0.8199, Test: 0.8325, Best time: 64.5388
Epoch: 015/100, Runtime 3.373039, Loss 0.329472, forward nfe 5230, backward nfe 0, Train: 0.9286, Val: 0.8404, Test: 0.8335, Best time: 66.3817
Epoch: 016/100, Runtime 2.929054, Loss 0.333444, forward nfe 5546, backward nfe 0, Train: 0.9286, Val: 0.8404, Test: 0.8335, Best time: 55.0000
Epoch: 017/100, Runtime 2.723656, Loss 0.371705, forward nfe 5844, backward nfe 0, Train: 0.9286, Val: 0.8404, Test: 0.8335, Best time: 55.0000
Epoch: 018/100, Runtime 2.699200, Loss 0.330539, forward nfe 6130, backward nfe 0, Train: 0.9286, Val: 0.8404, Test: 0.8335, Best time: 55.0000
Epoch: 019/100, Runtime 3.044029, Loss 0.379331, forward nfe 6416, backward nfe 0, Train: 0.9286, Val: 0.8404, Test: 0.8335, Best time: 55.0000
Epoch: 020/100, Runtime 3.074101, Loss 0.290909, forward nfe 6690, backward nfe 0, Train: 0.9286, Val: 0.8404, Test: 0.8335, Best time: 55.0000
Epoch: 021/100, Runtime 3.052371, Loss 0.392360, forward nfe 6964, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 85.3228
Epoch: 022/100, Runtime 2.191600, Loss 0.241232, forward nfe 7238, backward nfe 0, Train: 0.9571, Val: 0.8507, Test: 0.8406, Best time: 55.0000
