****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.826479, Loss 1.946125, forward nfe 32, backward nfe 0, Train: 0.7429, Val: 0.3978, Test: 0.3909, Best time: 1.1145
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 0.776628, Loss 1.744698, forward nfe 114, backward nfe 0, Train: 0.8714, Val: 0.6581, Test: 0.6244, Best time: 13.9582
Epoch: 003/100, Runtime 0.815319, Loss 1.426639, forward nfe 202, backward nfe 0, Train: 0.9286, Val: 0.7581, Test: 0.7371, Best time: 5.0000
Epoch: 004/100, Runtime 0.826801, Loss 1.093560, forward nfe 290, backward nfe 0, Train: 0.9500, Val: 0.7941, Test: 0.7787, Best time: 9.7777
Epoch: 005/100, Runtime 0.759311, Loss 0.767700, forward nfe 378, backward nfe 0, Train: 0.9643, Val: 0.8162, Test: 0.8061, Best time: 5.0000
Epoch: 006/100, Runtime 0.803907, Loss 0.472212, forward nfe 466, backward nfe 0, Train: 0.9786, Val: 0.8294, Test: 0.8132, Best time: 16.7929
Epoch: 007/100, Runtime 0.752345, Loss 0.323616, forward nfe 554, backward nfe 0, Train: 0.9786, Val: 0.8294, Test: 0.8132, Best time: 5.0000
Epoch: 008/100, Runtime 0.804860, Loss 0.225988, forward nfe 642, backward nfe 0, Train: 0.9786, Val: 0.8294, Test: 0.8132, Best time: 5.0000
Epoch: 009/100, Runtime 0.737519, Loss 0.182520, forward nfe 730, backward nfe 0, Train: 0.9786, Val: 0.8294, Test: 0.8132, Best time: 5.0000
Epoch: 010/100, Runtime 0.823543, Loss 0.115328, forward nfe 818, backward nfe 0, Train: 0.9786, Val: 0.8294, Test: 0.8132, Best time: 5.0000
Epoch: 011/100, Runtime 0.710996, Loss 0.082157, forward nfe 906, backward nfe 0, Train: 0.9786, Val: 0.8294, Test: 0.8132, Best time: 5.0000
Epoch: 012/100, Runtime 0.757337, Loss 0.090692, forward nfe 988, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 15.6902
Epoch: 013/100, Runtime 0.771457, Loss 0.114265, forward nfe 1070, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 014/100, Runtime 0.701885, Loss 0.097847, forward nfe 1152, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 015/100, Runtime 0.778687, Loss 0.093506, forward nfe 1234, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 016/100, Runtime 0.738689, Loss 0.116091, forward nfe 1316, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 017/100, Runtime 0.686821, Loss 0.142845, forward nfe 1398, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 018/100, Runtime 0.709254, Loss 0.123448, forward nfe 1474, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 019/100, Runtime 0.683755, Loss 0.135088, forward nfe 1550, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 020/100, Runtime 0.689329, Loss 0.112924, forward nfe 1620, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 021/100, Runtime 0.646487, Loss 0.130487, forward nfe 1690, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
Epoch: 022/100, Runtime 0.654567, Loss 0.150134, forward nfe 1760, backward nfe 0, Train: 0.9929, Val: 0.8368, Test: 0.8274, Best time: 5.0000
