****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([128, 500])
m1.module.bias
torch.Size([128])
m2.module.weight
torch.Size([3, 128])
m2.module.bias
torch.Size([3])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([128, 128])
odeblock.odefunc.d
torch.Size([128])
odeblock.odefunc.k_d
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([128, 128])
odeblock.reg_odefunc.odefunc.d
torch.Size([128])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([16])
odeblock.multihead_att_layer.V.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([16])
odeblock.multihead_att_layer.K.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([16])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
Epoch: 001/100, Runtime 0.501078, Loss 1.099287, forward nfe 32, backward nfe 15, Train: 0.8000, Val: 0.5854, Test: 0.5783, Best time: 2.6003
Epoch: 002/100, Runtime 0.478725, Loss 1.089870, forward nfe 168, backward nfe 30, Train: 0.8000, Val: 0.5854, Test: 0.5783, Best time: 10.0000
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: AdaptiveHeunSolver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 003/100, Runtime 0.480946, Loss 1.075718, forward nfe 298, backward nfe 45, Train: 0.8000, Val: 0.5854, Test: 0.5783, Best time: 10.0000
Epoch: 004/100, Runtime 0.542764, Loss 1.056567, forward nfe 428, backward nfe 64, Train: 0.8333, Val: 0.6215, Test: 0.6187, Best time: 0.2282
Epoch: 005/100, Runtime 0.499187, Loss 1.033614, forward nfe 564, backward nfe 80, Train: 0.8833, Val: 0.6465, Test: 0.6463, Best time: 2.4408
Epoch: 006/100, Runtime 0.502627, Loss 1.002807, forward nfe 694, backward nfe 97, Train: 0.8833, Val: 0.6632, Test: 0.6639, Best time: 2.3839
Epoch: 007/100, Runtime 0.519094, Loss 0.959679, forward nfe 824, backward nfe 114, Train: 0.8833, Val: 0.6708, Test: 0.6718, Best time: 2.3360
Epoch: 008/100, Runtime 0.533430, Loss 0.919514, forward nfe 954, backward nfe 132, Train: 0.9000, Val: 0.6743, Test: 0.6793, Best time: 2.2931
Epoch: 009/100, Runtime 0.486513, Loss 0.882272, forward nfe 1084, backward nfe 150, Train: 0.9000, Val: 0.6806, Test: 0.6851, Best time: 2.2538
Epoch: 010/100, Runtime 0.518963, Loss 0.809029, forward nfe 1202, backward nfe 171, Train: 0.9000, Val: 0.6854, Test: 0.6880, Best time: 2.2165
Epoch: 011/100, Runtime 0.521334, Loss 0.761671, forward nfe 1320, backward nfe 192, Train: 0.9000, Val: 0.6875, Test: 0.6920, Best time: 2.1794
Epoch: 012/100, Runtime 0.549884, Loss 0.689274, forward nfe 1438, backward nfe 214, Train: 0.9167, Val: 0.6937, Test: 0.6975, Best time: 2.1420
Epoch: 013/100, Runtime 0.546715, Loss 0.626315, forward nfe 1556, backward nfe 236, Train: 0.9333, Val: 0.7021, Test: 0.7107, Best time: 2.1034
Epoch: 014/100, Runtime 0.572836, Loss 0.569715, forward nfe 1674, backward nfe 260, Train: 0.8833, Val: 0.7167, Test: 0.7220, Best time: 15.5614
Epoch: 015/100, Runtime 0.523037, Loss 0.497963, forward nfe 1792, backward nfe 281, Train: 0.8833, Val: 0.7347, Test: 0.7366, Best time: 23.4678
Epoch: 016/100, Runtime 0.520434, Loss 0.467876, forward nfe 1904, backward nfe 302, Train: 0.8667, Val: 0.7493, Test: 0.7533, Best time: 34.8661
Epoch: 017/100, Runtime 0.535237, Loss 0.423659, forward nfe 2016, backward nfe 324, Train: 0.8667, Val: 0.7493, Test: 0.7533, Best time: 10.0000
Epoch: 018/100, Runtime 0.525526, Loss 0.367723, forward nfe 2128, backward nfe 345, Train: 0.8667, Val: 0.7493, Test: 0.7533, Best time: 10.0000
Epoch: 019/100, Runtime 0.494448, Loss 0.341369, forward nfe 2240, backward nfe 363, Train: 0.8667, Val: 0.7493, Test: 0.7533, Best time: 10.0000
Epoch: 020/100, Runtime 0.476852, Loss 0.296648, forward nfe 2346, backward nfe 382, Train: 0.9167, Val: 0.7542, Test: 0.7663, Best time: 55.3354
Epoch: 021/100, Runtime 0.444885, Loss 0.264513, forward nfe 2452, backward nfe 400, Train: 0.9167, Val: 0.7674, Test: 0.7764, Best time: 50.5991
Epoch: 022/100, Runtime 0.447852, Loss 0.248511, forward nfe 2552, backward nfe 419, Train: 0.9167, Val: 0.7674, Test: 0.7764, Best time: 10.0000
Epoch: 023/100, Runtime 0.446255, Loss 0.217745, forward nfe 2652, backward nfe 435, Train: 0.9167, Val: 0.7674, Test: 0.7764, Best time: 10.0000
Epoch: 024/100, Runtime 0.437115, Loss 0.185954, forward nfe 2752, backward nfe 450, Train: 0.9167, Val: 0.7674, Test: 0.7764, Best time: 10.0000
Epoch: 025/100, Runtime 0.457360, Loss 0.173790, forward nfe 2858, backward nfe 466, Train: 0.9167, Val: 0.7674, Test: 0.7764, Best time: 10.0000
Epoch: 026/100, Runtime 0.454319, Loss 0.181268, forward nfe 2964, backward nfe 482, Train: 0.9167, Val: 0.7674, Test: 0.7764, Best time: 10.0000
Epoch: 027/100, Runtime 0.412113, Loss 0.122892, forward nfe 3070, backward nfe 498, Train: 0.9833, Val: 0.7688, Test: 0.7677, Best time: 10.0000
Epoch: 028/100, Runtime 0.396945, Loss 0.187074, forward nfe 3164, backward nfe 512, Train: 0.9833, Val: 0.7688, Test: 0.7677, Best time: 10.0000
Epoch: 029/100, Runtime 0.403676, Loss 0.173232, forward nfe 3258, backward nfe 528, Train: 0.9833, Val: 0.7688, Test: 0.7677, Best time: 10.0000
Epoch: 030/100, Runtime 0.384589, Loss 0.138034, forward nfe 3352, backward nfe 541, Train: 0.9833, Val: 0.7688, Test: 0.7677, Best time: 10.0000
Epoch: 031/100, Runtime 0.389035, Loss 0.158865, forward nfe 3446, backward nfe 554, Train: 0.9833, Val: 0.7688, Test: 0.7677, Best time: 10.0000
Epoch: 032/100, Runtime 0.373543, Loss 0.163783, forward nfe 3540, backward nfe 566, Train: 0.9833, Val: 0.7688, Test: 0.7677, Best time: 10.0000
Epoch: 033/100, Runtime 0.381838, Loss 0.142851, forward nfe 3634, backward nfe 578, Train: 0.9833, Val: 0.7688, Test: 0.7677, Best time: 10.0000
Epoch: 034/100, Runtime 0.385994, Loss 0.145922, forward nfe 3728, backward nfe 593, Train: 0.9833, Val: 0.7688, Test: 0.7677, Best time: 10.0000
Epoch: 035/100, Runtime 0.337440, Loss 0.145153, forward nfe 3816, backward nfe 604, Train: 1.0000, Val: 0.7701, Test: 0.7722, Best time: 10.0000
Epoch: 036/100, Runtime 0.366115, Loss 0.148622, forward nfe 3898, backward nfe 618, Train: 1.0000, Val: 0.7729, Test: 0.7690, Best time: 43.3282
Epoch: 037/100, Runtime 0.347327, Loss 0.101286, forward nfe 3980, backward nfe 630, Train: 1.0000, Val: 0.7729, Test: 0.7690, Best time: 10.0000
Epoch: 038/100, Runtime 0.343086, Loss 0.126640, forward nfe 4056, backward nfe 642, Train: 1.0000, Val: 0.7729, Test: 0.7690, Best time: 10.0000
Epoch: 039/100, Runtime 0.357280, Loss 0.105499, forward nfe 4138, backward nfe 655, Train: 1.0000, Val: 0.7729, Test: 0.7690, Best time: 10.0000
Epoch: 040/100, Runtime 0.321048, Loss 0.083666, forward nfe 4220, backward nfe 666, Train: 1.0000, Val: 0.7729, Test: 0.7690, Best time: 10.0000
Epoch: 041/100, Runtime 0.349309, Loss 0.125918, forward nfe 4296, backward nfe 679, Train: 1.0000, Val: 0.7729, Test: 0.7690, Best time: 10.0000
Epoch: 042/100, Runtime 0.336959, Loss 0.092876, forward nfe 4378, backward nfe 692, Train: 1.0000, Val: 0.7729, Test: 0.7690, Best time: 10.0000
