****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.815346, Loss 1.946531, forward nfe 176, backward nfe 0, Train: 0.2857, Val: 0.3000, Test: 0.2711, Best time: 28.0406
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 0.740499, Loss 2.033723, forward nfe 864, backward nfe 0, Train: 0.2857, Val: 0.3000, Test: 0.2711, Best time: 95.0000
Epoch: 003/100, Runtime 0.754460, Loss 1.847504, forward nfe 1546, backward nfe 0, Train: 0.4000, Val: 0.3346, Test: 0.3421, Best time: 0.0924
Epoch: 004/100, Runtime 0.707951, Loss 1.816289, forward nfe 2210, backward nfe 0, Train: 0.6071, Val: 0.6118, Test: 0.6102, Best time: 7.8311
Epoch: 005/100, Runtime 0.697369, Loss 1.701431, forward nfe 2856, backward nfe 0, Train: 0.7643, Val: 0.7316, Test: 0.7147, Best time: 14.1175
Epoch: 006/100, Runtime 0.693341, Loss 1.512993, forward nfe 3490, backward nfe 0, Train: 0.8286, Val: 0.7919, Test: 0.7706, Best time: 14.4300
Epoch: 007/100, Runtime 0.680250, Loss 1.305447, forward nfe 4118, backward nfe 0, Train: 0.8357, Val: 0.8022, Test: 0.7675, Best time: 69.5087
Epoch: 008/100, Runtime 0.662314, Loss 1.065288, forward nfe 4722, backward nfe 0, Train: 0.8357, Val: 0.8022, Test: 0.7675, Best time: 95.0000
Epoch: 009/100, Runtime 0.656397, Loss 0.878497, forward nfe 5314, backward nfe 0, Train: 0.8357, Val: 0.8022, Test: 0.7675, Best time: 95.0000
Epoch: 010/100, Runtime 0.649525, Loss 0.760015, forward nfe 5894, backward nfe 0, Train: 0.8786, Val: 0.8265, Test: 0.8010, Best time: 28.4590
Epoch: 011/100, Runtime 0.624474, Loss 0.693844, forward nfe 6462, backward nfe 0, Train: 0.8786, Val: 0.8265, Test: 0.8010, Best time: 95.0000
Epoch: 012/100, Runtime 0.576264, Loss 0.621654, forward nfe 7012, backward nfe 0, Train: 0.8786, Val: 0.8265, Test: 0.8010, Best time: 95.0000
Epoch: 013/100, Runtime 0.567840, Loss 0.525603, forward nfe 7544, backward nfe 0, Train: 0.8786, Val: 0.8265, Test: 0.8010, Best time: 95.0000
Epoch: 014/100, Runtime 0.547788, Loss 0.505549, forward nfe 8058, backward nfe 0, Train: 0.8786, Val: 0.8265, Test: 0.8010, Best time: 95.0000
Epoch: 015/100, Runtime 0.548667, Loss 0.490899, forward nfe 8566, backward nfe 0, Train: 0.8929, Val: 0.8301, Test: 0.8020, Best time: 49.6161
Epoch: 016/100, Runtime 0.533638, Loss 0.467921, forward nfe 9056, backward nfe 0, Train: 0.8929, Val: 0.8301, Test: 0.8020, Best time: 95.0000
Epoch: 017/100, Runtime 0.525806, Loss 0.461531, forward nfe 9540, backward nfe 0, Train: 0.8929, Val: 0.8301, Test: 0.8020, Best time: 95.0000
Epoch: 018/100, Runtime 0.526117, Loss 0.420447, forward nfe 10012, backward nfe 0, Train: 0.8929, Val: 0.8301, Test: 0.8020, Best time: 95.0000
Epoch: 019/100, Runtime 0.530257, Loss 0.411665, forward nfe 10478, backward nfe 0, Train: 0.8929, Val: 0.8301, Test: 0.8020, Best time: 95.0000
Epoch: 020/100, Runtime 0.504749, Loss 0.468602, forward nfe 10944, backward nfe 0, Train: 0.8929, Val: 0.8301, Test: 0.8020, Best time: 95.0000
Epoch: 021/100, Runtime 0.486122, Loss 0.434980, forward nfe 11398, backward nfe 0, Train: 0.8929, Val: 0.8301, Test: 0.8020, Best time: 95.0000
Epoch: 022/100, Runtime 0.481222, Loss 0.346070, forward nfe 11834, backward nfe 0, Train: 0.8929, Val: 0.8301, Test: 0.8020, Best time: 95.0000
Epoch: 023/100, Runtime 0.488795, Loss 0.435551, forward nfe 12264, backward nfe 0, Train: 0.9357, Val: 0.8426, Test: 0.8112, Best time: 97.0818
