****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.811370, Loss 1.946048, forward nfe 32, backward nfe 0, Train: 0.7643, Val: 0.6993, Test: 0.6680, Best time: 11.2838
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 0.752121, Loss 1.733969, forward nfe 114, backward nfe 0, Train: 0.8714, Val: 0.7051, Test: 0.6761, Best time: 5.6756
Epoch: 003/100, Runtime 0.827771, Loss 1.410242, forward nfe 202, backward nfe 0, Train: 0.9000, Val: 0.7500, Test: 0.7137, Best time: 7.5103
Epoch: 004/100, Runtime 0.720522, Loss 1.087213, forward nfe 290, backward nfe 0, Train: 0.9357, Val: 0.7941, Test: 0.7624, Best time: 7.3796
Epoch: 005/100, Runtime 0.835187, Loss 0.765856, forward nfe 378, backward nfe 0, Train: 0.9643, Val: 0.8250, Test: 0.8020, Best time: 9.7789
Epoch: 006/100, Runtime 0.732395, Loss 0.524803, forward nfe 466, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 12.9042
Epoch: 007/100, Runtime 0.837867, Loss 0.354526, forward nfe 554, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 008/100, Runtime 0.731121, Loss 0.240574, forward nfe 642, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 009/100, Runtime 0.839049, Loss 0.164530, forward nfe 730, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 010/100, Runtime 0.740081, Loss 0.136200, forward nfe 818, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 011/100, Runtime 0.787813, Loss 0.109178, forward nfe 906, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 012/100, Runtime 0.716271, Loss 0.092860, forward nfe 988, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 013/100, Runtime 0.686012, Loss 0.067464, forward nfe 1070, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 014/100, Runtime 0.800554, Loss 0.092926, forward nfe 1152, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 015/100, Runtime 0.710199, Loss 0.091090, forward nfe 1234, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 016/100, Runtime 0.754768, Loss 0.062626, forward nfe 1316, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 017/100, Runtime 0.734300, Loss 0.093391, forward nfe 1392, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 018/100, Runtime 0.661770, Loss 0.142571, forward nfe 1468, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 019/100, Runtime 0.645976, Loss 0.155898, forward nfe 1538, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 020/100, Runtime 0.642813, Loss 0.087380, forward nfe 1608, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 021/100, Runtime 0.638935, Loss 0.123783, forward nfe 1678, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
Epoch: 022/100, Runtime 0.629773, Loss 0.130811, forward nfe 1748, backward nfe 0, Train: 0.9714, Val: 0.8346, Test: 0.8112, Best time: 5.0000
