****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.876643, Loss 1.952128, forward nfe 182, backward nfe 0, Train: 0.1714, Val: 0.1588, Test: 0.1777, Best time: 27.3158
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 0.775882, Loss 2.157913, forward nfe 912, backward nfe 0, Train: 0.1429, Val: 0.1596, Test: 0.1746, Best time: 62.0990
Epoch: 003/100, Runtime 0.772329, Loss 1.972091, forward nfe 1636, backward nfe 0, Train: 0.1429, Val: 0.1596, Test: 0.1746, Best time: 100.0000
Epoch: 004/100, Runtime 0.750644, Loss 1.963599, forward nfe 2342, backward nfe 0, Train: 0.1643, Val: 0.1625, Test: 0.1787, Best time: 0.0789
Epoch: 005/100, Runtime 0.739515, Loss 1.927117, forward nfe 3024, backward nfe 0, Train: 0.5000, Val: 0.4176, Test: 0.4071, Best time: 0.8689
Epoch: 006/100, Runtime 0.738678, Loss 1.890813, forward nfe 3700, backward nfe 0, Train: 0.4643, Val: 0.4544, Test: 0.4650, Best time: 82.3146
Epoch: 007/100, Runtime 0.718601, Loss 1.837380, forward nfe 4364, backward nfe 0, Train: 0.4643, Val: 0.4544, Test: 0.4650, Best time: 100.0000
Epoch: 008/100, Runtime 0.716531, Loss 1.789137, forward nfe 5010, backward nfe 0, Train: 0.4643, Val: 0.4544, Test: 0.4650, Best time: 100.0000
Epoch: 009/100, Runtime 0.687856, Loss 1.737780, forward nfe 5650, backward nfe 0, Train: 0.4643, Val: 0.4544, Test: 0.4650, Best time: 100.0000
Epoch: 010/100, Runtime 0.667441, Loss 1.666685, forward nfe 6272, backward nfe 0, Train: 0.5929, Val: 0.4919, Test: 0.4954, Best time: 29.2635
Epoch: 011/100, Runtime 0.661101, Loss 1.568220, forward nfe 6882, backward nfe 0, Train: 0.6071, Val: 0.6081, Test: 0.6193, Best time: 23.4509
Epoch: 012/100, Runtime 0.648757, Loss 1.479367, forward nfe 7474, backward nfe 0, Train: 0.6929, Val: 0.7272, Test: 0.7411, Best time: 11.0555
Epoch: 013/100, Runtime 0.630121, Loss 1.356536, forward nfe 8060, backward nfe 0, Train: 0.7143, Val: 0.7346, Test: 0.7533, Best time: 11.4898
Epoch: 014/100, Runtime 0.599764, Loss 1.264213, forward nfe 8622, backward nfe 0, Train: 0.7143, Val: 0.7346, Test: 0.7533, Best time: 100.0000
Epoch: 015/100, Runtime 0.596403, Loss 1.171554, forward nfe 9172, backward nfe 0, Train: 0.7643, Val: 0.7463, Test: 0.7675, Best time: 6.7423
Epoch: 016/100, Runtime 0.565480, Loss 1.057237, forward nfe 9704, backward nfe 0, Train: 0.7571, Val: 0.7875, Test: 0.8051, Best time: 9.6848
Epoch: 017/100, Runtime 0.568873, Loss 0.964634, forward nfe 10218, backward nfe 0, Train: 0.7714, Val: 0.7912, Test: 0.8081, Best time: 13.4925
Epoch: 018/100, Runtime 0.553604, Loss 0.943033, forward nfe 10720, backward nfe 0, Train: 0.7857, Val: 0.8103, Test: 0.8203, Best time: 10.4877
Epoch: 019/100, Runtime 0.545440, Loss 0.856561, forward nfe 11216, backward nfe 0, Train: 0.7857, Val: 0.8103, Test: 0.8203, Best time: 100.0000
Epoch: 020/100, Runtime 0.542477, Loss 0.760436, forward nfe 11694, backward nfe 0, Train: 0.7857, Val: 0.8103, Test: 0.8203, Best time: 100.0000
Epoch: 021/100, Runtime 0.527741, Loss 0.734792, forward nfe 12172, backward nfe 0, Train: 0.8643, Val: 0.8154, Test: 0.8284, Best time: 11.9267
Epoch: 022/100, Runtime 0.502904, Loss 0.667365, forward nfe 12632, backward nfe 0, Train: 0.8714, Val: 0.8287, Test: 0.8325, Best time: 16.8574
Epoch: 023/100, Runtime 0.494312, Loss 0.636746, forward nfe 13080, backward nfe 0, Train: 0.8714, Val: 0.8287, Test: 0.8325, Best time: 100.0000
