****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 2.878605, Loss 1.948200, forward nfe 98, backward nfe 0, Train: 0.3786, Val: 0.3890, Test: 0.3980, Best time: 0.0959
Epoch: 002/100, Runtime 2.775654, Loss 1.961203, forward nfe 456, backward nfe 0, Train: 0.3786, Val: 0.3890, Test: 0.3980, Best time: 45.0000
Epoch: 003/100, Runtime 2.708773, Loss 1.931818, forward nfe 802, backward nfe 0, Train: 0.3786, Val: 0.3890, Test: 0.3980, Best time: 45.0000
Epoch: 004/100, Runtime 2.533269, Loss 1.881358, forward nfe 1142, backward nfe 0, Train: 0.4714, Val: 0.4779, Test: 0.4954, Best time: 5.3832
Epoch: 005/100, Runtime 2.586313, Loss 1.764037, forward nfe 1476, backward nfe 0, Train: 0.6214, Val: 0.5897, Test: 0.6051, Best time: 10.1363
Epoch: 006/100, Runtime 2.462725, Loss 1.602633, forward nfe 1804, backward nfe 0, Train: 0.7714, Val: 0.6838, Test: 0.6985, Best time: 13.8034
Epoch: 007/100, Runtime 2.387609, Loss 1.411842, forward nfe 2114, backward nfe 0, Train: 0.8000, Val: 0.7375, Test: 0.7533, Best time: 8.1702
Epoch: 008/100, Runtime 2.477888, Loss 1.206311, forward nfe 2418, backward nfe 0, Train: 0.8643, Val: 0.7691, Test: 0.7797, Best time: 14.8473
Epoch: 009/100, Runtime 2.492049, Loss 0.994839, forward nfe 2722, backward nfe 0, Train: 0.8571, Val: 0.7853, Test: 0.7838, Best time: 34.9832
Epoch: 010/100, Runtime 2.413002, Loss 0.795479, forward nfe 3020, backward nfe 0, Train: 0.8571, Val: 0.7853, Test: 0.7838, Best time: 45.0000
Epoch: 011/100, Runtime 2.403756, Loss 0.670957, forward nfe 3318, backward nfe 0, Train: 0.8571, Val: 0.7853, Test: 0.7838, Best time: 45.0000
Epoch: 012/100, Runtime 2.321689, Loss 0.592771, forward nfe 3616, backward nfe 0, Train: 0.8786, Val: 0.8051, Test: 0.8020, Best time: 83.2420
Epoch: 013/100, Runtime 2.171456, Loss 0.487611, forward nfe 3908, backward nfe 0, Train: 0.9000, Val: 0.8103, Test: 0.8244, Best time: 53.2915
Epoch: 014/100, Runtime 2.151034, Loss 0.459792, forward nfe 4182, backward nfe 0, Train: 0.9143, Val: 0.8125, Test: 0.8244, Best time: 26.2719
