****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([128, 500])
m1.module.bias
torch.Size([128])
m2.module.weight
torch.Size([3, 128])
m2.module.bias
torch.Size([3])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([128, 128])
odeblock.odefunc.d
torch.Size([128])
odeblock.odefunc.k_d
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([128, 128])
odeblock.reg_odefunc.odefunc.d
torch.Size([128])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([16])
odeblock.multihead_att_layer.V.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([16])
odeblock.multihead_att_layer.K.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([16])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: AdaptiveHeunSolver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1271.455423, Loss 1.098757, forward nfe 128, backward nfe 147305, Train: 0.6000, Val: 0.5396, Test: 0.5330, Best time: 0.2416
Epoch: 002/100, Runtime 2887.528004, Loss 1.084976, forward nfe 822, backward nfe 492246, Train: 0.8167, Val: 0.6236, Test: 0.6185, Best time: 2.7275
Epoch: 003/100, Runtime 3105.291394, Loss 1.059290, forward nfe 1516, backward nfe 866160, Train: 0.8000, Val: 0.6924, Test: 0.6839, Best time: 10.4974
Epoch: 004/100, Runtime 2802.531646, Loss 1.023675, forward nfe 2216, backward nfe 1198445, Train: 0.8167, Val: 0.7118, Test: 0.7022, Best time: 19.8471
Epoch: 005/100, Runtime 4109.697536, Loss 0.969199, forward nfe 2934, backward nfe 1697979, Train: 0.8000, Val: 0.7181, Test: 0.7074, Best time: 24.1363
Epoch: 006/100, Runtime 2147.676597, Loss 0.899505, forward nfe 3646, backward nfe 1950378, Train: 0.8000, Val: 0.7194, Test: 0.7091, Best time: 118.6181
Epoch: 007/100, Runtime 2715.573903, Loss 0.829559, forward nfe 4364, backward nfe 2272331, Train: 0.8000, Val: 0.7194, Test: 0.7091, Best time: 60.0000
Epoch: 008/100, Runtime 2485.214242, Loss 0.754802, forward nfe 5082, backward nfe 2567690, Train: 0.8000, Val: 0.7194, Test: 0.7091, Best time: 60.0000
Epoch: 009/100, Runtime 2576.269060, Loss 0.662365, forward nfe 5800, backward nfe 2873094, Train: 0.8000, Val: 0.7194, Test: 0.7091, Best time: 60.0000
Epoch: 010/100, Runtime 2554.232971, Loss 0.579830, forward nfe 6518, backward nfe 3176683, Train: 0.8333, Val: 0.7208, Test: 0.7092, Best time: 19.2461
Epoch: 011/100, Runtime 2806.482838, Loss 0.548553, forward nfe 7236, backward nfe 3515699, Train: 0.8333, Val: 0.7299, Test: 0.7194, Best time: 19.2212
Epoch: 012/100, Runtime 2852.682024, Loss 0.481544, forward nfe 7954, backward nfe 3858362, Train: 0.8333, Val: 0.7382, Test: 0.7200, Best time: 269.4979
Epoch: 013/100, Runtime 2982.183572, Loss 0.470189, forward nfe 8672, backward nfe 4214695, Train: 0.8500, Val: 0.7431, Test: 0.7237, Best time: 199.2926
Epoch: 014/100, Runtime 2878.322848, Loss 0.387256, forward nfe 9390, backward nfe 4557683, Train: 0.8500, Val: 0.7535, Test: 0.7362, Best time: 241.4620
Epoch: 015/100, Runtime 2870.958328, Loss 0.396052, forward nfe 10108, backward nfe 4900787, Train: 0.8500, Val: 0.7535, Test: 0.7362, Best time: 60.0000
Epoch: 016/100, Runtime 3447.583348, Loss 0.366773, forward nfe 10826, backward nfe 5316738, Train: 0.8500, Val: 0.7819, Test: 0.7617, Best time: 221.2214
Epoch: 017/100, Runtime 3121.424242, Loss 0.354508, forward nfe 11544, backward nfe 5694197, Train: 0.8833, Val: 0.7958, Test: 0.7777, Best time: 123.9141
Epoch: 018/100, Runtime 2636.669010, Loss 0.345113, forward nfe 12262, backward nfe 6009113, Train: 0.8833, Val: 0.7958, Test: 0.7777, Best time: 60.0000
Epoch: 019/100, Runtime 2891.146074, Loss 0.353475, forward nfe 12980, backward nfe 6355174, Train: 0.8833, Val: 0.7958, Test: 0.7777, Best time: 60.0000
Epoch: 020/100, Runtime 2304.233720, Loss 0.353712, forward nfe 13704, backward nfe 6629781, Train: 0.8833, Val: 0.7958, Test: 0.7777, Best time: 60.0000
Epoch: 021/100, Runtime 2324.708813, Loss 0.349650, forward nfe 14434, backward nfe 6904847, Train: 0.8833, Val: 0.7958, Test: 0.7777, Best time: 60.0000
Epoch: 022/100, Runtime 2156.399379, Loss 0.309041, forward nfe 15164, backward nfe 7164825, Train: 0.8833, Val: 0.7958, Test: 0.7777, Best time: 60.0000
Epoch: 023/100, Runtime 2069.137546, Loss 0.350950, forward nfe 15894, backward nfe 7411648, Train: 0.8833, Val: 0.7958, Test: 0.7777, Best time: 60.0000
Epoch: 024/100, Runtime 2161.180655, Loss 0.324460, forward nfe 16624, backward nfe 7669160, Train: 0.8833, Val: 0.7958, Test: 0.7777, Best time: 60.0000
Epoch: 025/100, Runtime 2342.345528, Loss 0.299544, forward nfe 17354, backward nfe 7952617, Train: 0.8833, Val: 0.7958, Test: 0.7777, Best time: 60.0000
Epoch: 026/100, Runtime 2171.071896, Loss 0.347235, forward nfe 18084, backward nfe 8214711, Train: 0.8833, Val: 0.7958, Test: 0.7777, Best time: 60.0000
Epoch: 027/100, Runtime 1490.534056, Loss 0.312835, forward nfe 18808, backward nfe 8390710, Train: 0.8833, Val: 0.7958, Test: 0.7777, Best time: 60.0000
Epoch: 028/100, Runtime 3323.167363, Loss 0.327046, forward nfe 19532, backward nfe 8793539, Train: 0.8833, Val: 0.7958, Test: 0.7777, Best time: 60.0000
Epoch: 029/100, Runtime 2389.038260, Loss 0.296486, forward nfe 20250, backward nfe 9080391, Train: 0.8833, Val: 0.7958, Test: 0.7777, Best time: 60.0000
Epoch: 030/100, Runtime 1729.622639, Loss 0.325134, forward nfe 20968, backward nfe 9288000, Train: 0.8833, Val: 0.7958, Test: 0.7777, Best time: 60.0000
Epoch: 031/100, Runtime 1894.182618, Loss 0.298308, forward nfe 21686, backward nfe 9514679, Train: 0.8833, Val: 0.7958, Test: 0.7777, Best time: 60.0000
Epoch: 032/100, Runtime 2239.983787, Loss 0.292404, forward nfe 22404, backward nfe 9780445, Train: 0.8833, Val: 0.7958, Test: 0.7777, Best time: 60.0000
Epoch: 033/100, Runtime 1714.050791, Loss 0.289995, forward nfe 23122, backward nfe 9984784, Train: 0.8833, Val: 0.7958, Test: 0.7777, Best time: 60.0000
