****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.933191, Loss 1.946907, forward nfe 164, backward nfe 0, Train: 0.0786, Val: 0.2147, Test: 0.2061, Best time: 85.0000
Epoch: 002/100, Runtime 5.205350, Loss 1.975273, forward nfe 792, backward nfe 0, Train: 0.0786, Val: 0.2147, Test: 0.2061, Best time: 85.0000
Epoch: 003/100, Runtime 5.150318, Loss 1.959859, forward nfe 1420, backward nfe 0, Train: 0.0786, Val: 0.2147, Test: 0.2061, Best time: 85.0000
Epoch: 004/100, Runtime 4.931677, Loss 1.920565, forward nfe 2030, backward nfe 0, Train: 0.2429, Val: 0.2250, Test: 0.2365, Best time: 7.1632
Epoch: 005/100, Runtime 4.737242, Loss 1.884282, forward nfe 2616, backward nfe 0, Train: 0.4500, Val: 0.3882, Test: 0.4173, Best time: 2.2587
Epoch: 006/100, Runtime 4.651290, Loss 1.812662, forward nfe 3196, backward nfe 0, Train: 0.5357, Val: 0.4890, Test: 0.4873, Best time: 17.3215
Epoch: 007/100, Runtime 4.529181, Loss 1.704139, forward nfe 3746, backward nfe 0, Train: 0.5929, Val: 0.5640, Test: 0.5553, Best time: 18.0975
Epoch: 008/100, Runtime 4.429454, Loss 1.561022, forward nfe 4290, backward nfe 0, Train: 0.6786, Val: 0.6603, Test: 0.6701, Best time: 42.2234
Epoch: 009/100, Runtime 4.525881, Loss 1.377323, forward nfe 4822, backward nfe 0, Train: 0.8000, Val: 0.7544, Test: 0.7594, Best time: 71.8173
Epoch: 010/100, Runtime 4.396687, Loss 1.192047, forward nfe 5354, backward nfe 0, Train: 0.8643, Val: 0.8051, Test: 0.7990, Best time: 20.7362
Epoch: 011/100, Runtime 4.332931, Loss 1.000055, forward nfe 5874, backward nfe 0, Train: 0.8643, Val: 0.8051, Test: 0.7990, Best time: 85.0000
Epoch: 012/100, Runtime 4.266550, Loss 0.846518, forward nfe 6388, backward nfe 0, Train: 0.8643, Val: 0.8051, Test: 0.7990, Best time: 85.0000
Epoch: 013/100, Runtime 4.126305, Loss 0.767948, forward nfe 6896, backward nfe 0, Train: 0.8643, Val: 0.8051, Test: 0.7990, Best time: 85.0000
Epoch: 014/100, Runtime 3.802846, Loss 0.646166, forward nfe 7380, backward nfe 0, Train: 0.9000, Val: 0.8221, Test: 0.8102, Best time: 19.1134
Epoch: 015/100, Runtime 3.835418, Loss 0.597781, forward nfe 7846, backward nfe 0, Train: 0.9000, Val: 0.8221, Test: 0.8102, Best time: 85.0000
Epoch: 016/100, Runtime 3.284047, Loss 0.559761, forward nfe 8294, backward nfe 0, Train: 0.9000, Val: 0.8221, Test: 0.8102, Best time: 85.0000
