****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.092990, Loss 1.948637, forward nfe 38, backward nfe 0, Train: 0.6786, Val: 0.5125, Test: 0.5036, Best time: 2.3334
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 1.093021, Loss 1.843976, forward nfe 162, backward nfe 0, Train: 0.7429, Val: 0.5368, Test: 0.5046, Best time: 3.6603
Epoch: 003/100, Runtime 1.058529, Loss 1.642483, forward nfe 292, backward nfe 0, Train: 0.8643, Val: 0.5993, Test: 0.5807, Best time: 5.2694
Epoch: 004/100, Runtime 1.170347, Loss 1.395680, forward nfe 422, backward nfe 0, Train: 0.9214, Val: 0.6904, Test: 0.6893, Best time: 7.2077
Epoch: 005/100, Runtime 1.075790, Loss 1.149099, forward nfe 552, backward nfe 0, Train: 0.9357, Val: 0.7507, Test: 0.7452, Best time: 7.2566
Epoch: 006/100, Runtime 1.164127, Loss 0.877504, forward nfe 682, backward nfe 0, Train: 0.9571, Val: 0.7912, Test: 0.7848, Best time: 16.4789
Epoch: 007/100, Runtime 1.069893, Loss 0.633452, forward nfe 812, backward nfe 0, Train: 0.9643, Val: 0.8169, Test: 0.8183, Best time: 16.7928
Epoch: 008/100, Runtime 1.136117, Loss 0.437901, forward nfe 942, backward nfe 0, Train: 0.9714, Val: 0.8272, Test: 0.8254, Best time: 13.2947
Epoch: 009/100, Runtime 0.956783, Loss 0.299924, forward nfe 1066, backward nfe 0, Train: 0.9714, Val: 0.8287, Test: 0.8264, Best time: 10.5053
Epoch: 010/100, Runtime 0.941823, Loss 0.208044, forward nfe 1178, backward nfe 0, Train: 0.9714, Val: 0.8287, Test: 0.8264, Best time: 10.0000
Epoch: 011/100, Runtime 0.971371, Loss 0.156593, forward nfe 1290, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8244, Best time: 14.6945
Epoch: 012/100, Runtime 0.972847, Loss 0.139452, forward nfe 1402, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8244, Best time: 10.0000
Epoch: 013/100, Runtime 0.958673, Loss 0.149674, forward nfe 1514, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8244, Best time: 10.0000
Epoch: 014/100, Runtime 0.988966, Loss 0.121253, forward nfe 1626, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8244, Best time: 10.0000
Epoch: 015/100, Runtime 0.978957, Loss 0.103784, forward nfe 1738, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8244, Best time: 10.0000
Epoch: 016/100, Runtime 0.938151, Loss 0.087218, forward nfe 1850, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8244, Best time: 10.0000
Epoch: 017/100, Runtime 0.924026, Loss 0.112471, forward nfe 1956, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8244, Best time: 10.0000
Epoch: 018/100, Runtime 0.855466, Loss 0.086849, forward nfe 2056, backward nfe 0, Train: 0.9857, Val: 0.8309, Test: 0.8244, Best time: 10.0000
Epoch: 019/100, Runtime 0.893091, Loss 0.099477, forward nfe 2156, backward nfe 0, Train: 1.0000, Val: 0.8456, Test: 0.8193, Best time: 10.0000
Epoch: 020/100, Runtime 0.889629, Loss 0.099682, forward nfe 2256, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 36.5513
Epoch: 021/100, Runtime 0.892168, Loss 0.090353, forward nfe 2356, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
Epoch: 022/100, Runtime 0.857963, Loss 0.112174, forward nfe 2456, backward nfe 0, Train: 0.9929, Val: 0.8500, Test: 0.8254, Best time: 10.0000
