****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.439569, Loss 1.791598, forward nfe 122, backward nfe 0, Train: 0.4333, Val: 0.3790, Test: 0.3484, Best time: 11.0556
Epoch: 002/100, Runtime 0.378534, Loss 1.770722, forward nfe 438, backward nfe 0, Train: 0.6250, Val: 0.5007, Test: 0.4806, Best time: 6.3900
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 003/100, Runtime 0.384337, Loss 1.734172, forward nfe 766, backward nfe 0, Train: 0.7083, Val: 0.5696, Test: 0.5694, Best time: 5.1748
Epoch: 004/100, Runtime 0.396317, Loss 1.707519, forward nfe 1088, backward nfe 0, Train: 0.7333, Val: 0.5761, Test: 0.5726, Best time: 4.2832
Epoch: 005/100, Runtime 0.401970, Loss 1.678227, forward nfe 1410, backward nfe 0, Train: 0.7333, Val: 0.5761, Test: 0.5726, Best time: 25.0000
Epoch: 006/100, Runtime 0.369029, Loss 1.647596, forward nfe 1732, backward nfe 0, Train: 0.7583, Val: 0.5848, Test: 0.5613, Best time: 8.6948
Epoch: 007/100, Runtime 0.384740, Loss 1.608048, forward nfe 2042, backward nfe 0, Train: 0.7833, Val: 0.6275, Test: 0.5742, Best time: 5.4984
Epoch: 008/100, Runtime 0.388575, Loss 1.617417, forward nfe 2352, backward nfe 0, Train: 0.8333, Val: 0.6928, Test: 0.6468, Best time: 12.8172
