/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 6.604176, Loss 1.948344, forward nfe 164, backward nfe 0, Train: 0.3143, Val: 0.2699, Test: 0.2772, Best time: 3.6571
Epoch: 002/100, Runtime 6.466147, Loss 2.047440, forward nfe 798, backward nfe 0, Train: 0.3143, Val: 0.2699, Test: 0.2772, Best time: 85.0000
Epoch: 003/100, Runtime 6.307610, Loss 1.958891, forward nfe 1414, backward nfe 0, Train: 0.3143, Val: 0.2699, Test: 0.2772, Best time: 85.0000
Epoch: 004/100, Runtime 6.018803, Loss 1.953506, forward nfe 2024, backward nfe 0, Train: 0.3143, Val: 0.2699, Test: 0.2772, Best time: 85.0000
Epoch: 005/100, Runtime 6.187516, Loss 1.919363, forward nfe 2628, backward nfe 0, Train: 0.6000, Val: 0.5647, Test: 0.5655, Best time: 4.9918
Epoch: 006/100, Runtime 6.035713, Loss 1.851342, forward nfe 3220, backward nfe 0, Train: 0.5857, Val: 0.6287, Test: 0.6457, Best time: 26.4010
Epoch: 007/100, Runtime 5.864569, Loss 1.821520, forward nfe 3794, backward nfe 0, Train: 0.5857, Val: 0.6287, Test: 0.6457, Best time: 85.0000
Epoch: 008/100, Runtime 5.797033, Loss 1.736808, forward nfe 4356, backward nfe 0, Train: 0.5857, Val: 0.6287, Test: 0.6457, Best time: 85.0000
Epoch: 009/100, Runtime 5.616202, Loss 1.592806, forward nfe 4912, backward nfe 0, Train: 0.5857, Val: 0.6287, Test: 0.6457, Best time: 85.0000
Epoch: 010/100, Runtime 5.296721, Loss 1.495572, forward nfe 5438, backward nfe 0, Train: 0.5857, Val: 0.6287, Test: 0.6457, Best time: 85.0000
Epoch: 011/100, Runtime 5.159351, Loss 1.351757, forward nfe 5952, backward nfe 0, Train: 0.7571, Val: 0.6816, Test: 0.6802, Best time: 20.0670
Epoch: 012/100, Runtime 5.177732, Loss 1.180961, forward nfe 6454, backward nfe 0, Train: 0.7857, Val: 0.7735, Test: 0.7919, Best time: 12.1309
Epoch: 013/100, Runtime 5.015101, Loss 1.035581, forward nfe 6950, backward nfe 0, Train: 0.7929, Val: 0.7926, Test: 0.8081, Best time: 16.7169
Epoch: 014/100, Runtime 4.851788, Loss 0.962036, forward nfe 7440, backward nfe 0, Train: 0.8286, Val: 0.8074, Test: 0.8305, Best time: 9.8193
