****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.994463, Loss 1.947497, forward nfe 56, backward nfe 0, Train: 0.5429, Val: 0.5029, Test: 0.4975, Best time: 2.3594
Epoch: 002/100, Runtime 1.487319, Loss 1.909655, forward nfe 246, backward nfe 0, Train: 0.7786, Val: 0.6316, Test: 0.6244, Best time: 3.6985
Epoch: 003/100, Runtime 1.460236, Loss 1.772958, forward nfe 436, backward nfe 0, Train: 0.8500, Val: 0.6816, Test: 0.6914, Best time: 5.3144
Epoch: 004/100, Runtime 1.432556, Loss 1.583830, forward nfe 620, backward nfe 0, Train: 0.8786, Val: 0.7610, Test: 0.7584, Best time: 9.6674
Epoch: 005/100, Runtime 1.515364, Loss 1.320075, forward nfe 804, backward nfe 0, Train: 0.8714, Val: 0.8015, Test: 0.8223, Best time: 21.5680
Epoch: 006/100, Runtime 1.472308, Loss 1.046274, forward nfe 994, backward nfe 0, Train: 0.8500, Val: 0.8257, Test: 0.8345, Best time: 34.0708
Epoch: 007/100, Runtime 1.561142, Loss 0.771703, forward nfe 1172, backward nfe 0, Train: 0.8500, Val: 0.8257, Test: 0.8345, Best time: 20.0000
Epoch: 008/100, Runtime 1.563131, Loss 0.577973, forward nfe 1350, backward nfe 0, Train: 0.8500, Val: 0.8257, Test: 0.8345, Best time: 20.0000
Epoch: 009/100, Runtime 1.387205, Loss 0.453924, forward nfe 1528, backward nfe 0, Train: 0.8500, Val: 0.8257, Test: 0.8345, Best time: 20.0000
Epoch: 010/100, Runtime 1.433664, Loss 0.388236, forward nfe 1700, backward nfe 0, Train: 0.8500, Val: 0.8257, Test: 0.8345, Best time: 20.0000
Epoch: 011/100, Runtime 1.440928, Loss 0.357847, forward nfe 1872, backward nfe 0, Train: 0.8929, Val: 0.8309, Test: 0.8457, Best time: 20.0000
Epoch: 012/100, Runtime 1.327131, Loss 0.287554, forward nfe 2044, backward nfe 0, Train: 0.8929, Val: 0.8309, Test: 0.8457, Best time: 20.0000
Epoch: 013/100, Runtime 1.327629, Loss 0.257907, forward nfe 2204, backward nfe 0, Train: 0.9429, Val: 0.8382, Test: 0.8629, Best time: 21.6993
Epoch: 014/100, Runtime 1.409109, Loss 0.253575, forward nfe 2364, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 45.0967
Epoch: 015/100, Runtime 1.301227, Loss 0.201541, forward nfe 2530, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 016/100, Runtime 1.266822, Loss 0.207793, forward nfe 2684, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 017/100, Runtime 1.281651, Loss 0.234606, forward nfe 2838, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 018/100, Runtime 1.304516, Loss 0.249550, forward nfe 2992, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 019/100, Runtime 1.135579, Loss 0.236803, forward nfe 3140, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 020/100, Runtime 1.180166, Loss 0.217431, forward nfe 3276, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 021/100, Runtime 1.147565, Loss 0.221408, forward nfe 3412, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
Epoch: 022/100, Runtime 1.195931, Loss 0.165136, forward nfe 3548, backward nfe 0, Train: 0.9429, Val: 0.8471, Test: 0.8640, Best time: 20.0000
