****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 1.002602, Loss 1.948333, forward nfe 44, backward nfe 0, Train: 0.5857, Val: 0.4257, Test: 0.4173, Best time: 1.0954
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 1.154847, Loss 1.837450, forward nfe 162, backward nfe 0, Train: 0.7643, Val: 0.5735, Test: 0.5797, Best time: 2.3569
Epoch: 003/100, Runtime 1.043508, Loss 1.636075, forward nfe 292, backward nfe 0, Train: 0.8714, Val: 0.7257, Test: 0.7208, Best time: 7.4586
Epoch: 004/100, Runtime 1.157402, Loss 1.398215, forward nfe 422, backward nfe 0, Train: 0.9000, Val: 0.7735, Test: 0.7645, Best time: 7.3749
Epoch: 005/100, Runtime 1.053021, Loss 1.128218, forward nfe 552, backward nfe 0, Train: 0.9071, Val: 0.7838, Test: 0.7898, Best time: 12.7667
Epoch: 006/100, Runtime 1.140181, Loss 0.844796, forward nfe 682, backward nfe 0, Train: 0.9000, Val: 0.8029, Test: 0.8010, Best time: 28.3467
Epoch: 007/100, Runtime 1.039502, Loss 0.595619, forward nfe 812, backward nfe 0, Train: 0.9357, Val: 0.8257, Test: 0.8081, Best time: 10.0000
Epoch: 008/100, Runtime 1.146704, Loss 0.442329, forward nfe 942, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8294, Best time: 36.3666
Epoch: 009/100, Runtime 0.945736, Loss 0.300549, forward nfe 1066, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8294, Best time: 10.0000
Epoch: 010/100, Runtime 0.947000, Loss 0.248138, forward nfe 1178, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8294, Best time: 10.0000
Epoch: 011/100, Runtime 0.959375, Loss 0.185586, forward nfe 1290, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8294, Best time: 10.0000
Epoch: 012/100, Runtime 0.939501, Loss 0.160940, forward nfe 1402, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8294, Best time: 10.0000
Epoch: 013/100, Runtime 0.950133, Loss 0.114862, forward nfe 1514, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8294, Best time: 10.0000
Epoch: 014/100, Runtime 0.990092, Loss 0.087403, forward nfe 1626, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8294, Best time: 10.0000
Epoch: 015/100, Runtime 0.941182, Loss 0.114980, forward nfe 1738, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8294, Best time: 10.0000
Epoch: 016/100, Runtime 0.900989, Loss 0.131346, forward nfe 1844, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8294, Best time: 10.0000
Epoch: 017/100, Runtime 0.847279, Loss 0.096809, forward nfe 1944, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8294, Best time: 10.0000
Epoch: 018/100, Runtime 0.866326, Loss 0.098679, forward nfe 2044, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8294, Best time: 10.0000
Epoch: 019/100, Runtime 0.880231, Loss 0.107757, forward nfe 2144, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8294, Best time: 10.0000
Epoch: 020/100, Runtime 0.891547, Loss 0.167495, forward nfe 2244, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8294, Best time: 10.0000
Epoch: 021/100, Runtime 0.756643, Loss 0.147476, forward nfe 2344, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8294, Best time: 10.0000
Epoch: 022/100, Runtime 0.860637, Loss 0.136085, forward nfe 2438, backward nfe 0, Train: 0.9429, Val: 0.8375, Test: 0.8294, Best time: 10.0000
