****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.366314, Loss 1.788615, forward nfe 104, backward nfe 0, Train: 0.3833, Val: 0.3826, Test: 0.3839, Best time: 0.0399
Epoch: 002/100, Runtime 0.340760, Loss 1.749148, forward nfe 354, backward nfe 0, Train: 0.5250, Val: 0.4949, Test: 0.4903, Best time: 2.6474
Epoch: 003/100, Runtime 0.344777, Loss 1.728224, forward nfe 616, backward nfe 0, Train: 0.5833, Val: 0.5435, Test: 0.5500, Best time: 12.1407
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 004/100, Runtime 0.320628, Loss 1.688397, forward nfe 872, backward nfe 0, Train: 0.6833, Val: 0.5754, Test: 0.6242, Best time: 1.3874
Epoch: 005/100, Runtime 0.316981, Loss 1.645679, forward nfe 1128, backward nfe 0, Train: 0.7250, Val: 0.6080, Test: 0.6548, Best time: 2.6635
Epoch: 006/100, Runtime 0.338112, Loss 1.633739, forward nfe 1384, backward nfe 0, Train: 0.7333, Val: 0.6449, Test: 0.6903, Best time: 2.0628
Epoch: 007/100, Runtime 0.323438, Loss 1.598211, forward nfe 1646, backward nfe 0, Train: 0.7500, Val: 0.6891, Test: 0.7323, Best time: 7.2493
Epoch: 008/100, Runtime 0.317650, Loss 1.572111, forward nfe 1902, backward nfe 0, Train: 0.7667, Val: 0.7072, Test: 0.7419, Best time: 7.4684
