****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.765653, Loss 1.797541, forward nfe 230, backward nfe 0, Train: 0.2667, Val: 0.2725, Test: 0.2581, Best time: 43.7133
Epoch: 002/100, Runtime 0.682707, Loss 1.793575, forward nfe 1020, backward nfe 0, Train: 0.4583, Val: 0.4304, Test: 0.4065, Best time: 0.8971
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 003/100, Runtime 0.683712, Loss 1.784813, forward nfe 1798, backward nfe 0, Train: 0.5250, Val: 0.4957, Test: 0.5048, Best time: 0.3214
Epoch: 004/100, Runtime 0.700712, Loss 1.760651, forward nfe 2582, backward nfe 0, Train: 0.5500, Val: 0.5319, Test: 0.5435, Best time: 0.8933
Epoch: 005/100, Runtime 0.663191, Loss 1.725497, forward nfe 3360, backward nfe 0, Train: 0.5833, Val: 0.5449, Test: 0.5661, Best time: 1.4996
Epoch: 006/100, Runtime 0.682471, Loss 1.699884, forward nfe 4126, backward nfe 0, Train: 0.5917, Val: 0.5536, Test: 0.5710, Best time: 1.5485
Epoch: 007/100, Runtime 0.687717, Loss 1.679270, forward nfe 4874, backward nfe 0, Train: 0.5667, Val: 0.5616, Test: 0.5790, Best time: 3.8596
Epoch: 008/100, Runtime 0.669728, Loss 1.668401, forward nfe 5610, backward nfe 0, Train: 0.5667, Val: 0.5616, Test: 0.5790, Best time: 95.0000
Epoch: 009/100, Runtime 0.665632, Loss 1.583733, forward nfe 6340, backward nfe 0, Train: 0.5583, Val: 0.5696, Test: 0.5919, Best time: 3.3353
Epoch: 010/100, Runtime 0.678759, Loss 1.599954, forward nfe 7052, backward nfe 0, Train: 0.6250, Val: 0.6406, Test: 0.6661, Best time: 4.3900
Epoch: 011/100, Runtime 0.802179, Loss 1.618055, forward nfe 7752, backward nfe 0, Train: 0.5833, Val: 0.6891, Test: 0.7048, Best time: 6.7657
Epoch: 012/100, Runtime 0.737854, Loss 1.566838, forward nfe 8434, backward nfe 0, Train: 0.5833, Val: 0.6891, Test: 0.7048, Best time: 95.0000
