****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([128, 500])
m1.module.bias
torch.Size([128])
m2.module.weight
torch.Size([3, 128])
m2.module.bias
torch.Size([3])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([128, 128])
odeblock.odefunc.d
torch.Size([128])
odeblock.odefunc.k_d
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([128, 128])
odeblock.reg_odefunc.odefunc.d
torch.Size([128])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([16])
odeblock.multihead_att_layer.V.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([16])
odeblock.multihead_att_layer.K.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([16])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: AdaptiveHeunSolver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 255.871932, Loss 1.099971, forward nfe 98, backward nfe 29451, Train: 0.7000, Val: 0.5785, Test: 0.5818, Best time: 0.2388
Epoch: 002/100, Runtime 267.847470, Loss 1.098383, forward nfe 642, backward nfe 61027, Train: 0.6833, Val: 0.5931, Test: 0.6115, Best time: 39.7972
Epoch: 003/100, Runtime 207.229531, Loss 1.091157, forward nfe 1180, backward nfe 85497, Train: 0.6833, Val: 0.5931, Test: 0.6115, Best time: 45.0000
Epoch: 004/100, Runtime 317.897990, Loss 1.078326, forward nfe 1730, backward nfe 123560, Train: 0.7000, Val: 0.6090, Test: 0.6114, Best time: 5.8086
Epoch: 005/100, Runtime 369.472416, Loss 1.054960, forward nfe 2280, backward nfe 167478, Train: 0.8167, Val: 0.6458, Test: 0.6661, Best time: 2.5182
Epoch: 006/100, Runtime 554.505984, Loss 1.018704, forward nfe 2824, backward nfe 233747, Train: 0.8833, Val: 0.7104, Test: 0.7265, Best time: 2.4581
Epoch: 007/100, Runtime 309.022234, Loss 0.978723, forward nfe 3374, backward nfe 269950, Train: 0.9333, Val: 0.7542, Test: 0.7694, Best time: 2.4096
Epoch: 008/100, Runtime 416.448959, Loss 0.928684, forward nfe 3924, backward nfe 319629, Train: 0.9333, Val: 0.7674, Test: 0.7840, Best time: 2.3682
Epoch: 009/100, Runtime 412.015037, Loss 0.864367, forward nfe 4474, backward nfe 368776, Train: 0.9167, Val: 0.7688, Test: 0.7817, Best time: 5.3528
Epoch: 010/100, Runtime 431.086255, Loss 0.788828, forward nfe 5024, backward nfe 420885, Train: 0.9167, Val: 0.7688, Test: 0.7817, Best time: 45.0000
Epoch: 011/100, Runtime 509.271253, Loss 0.724397, forward nfe 5574, backward nfe 482296, Train: 0.9167, Val: 0.7701, Test: 0.7826, Best time: 5.2676
Epoch: 012/100, Runtime 392.981338, Loss 0.636886, forward nfe 6118, backward nfe 529180, Train: 0.9333, Val: 0.7729, Test: 0.7878, Best time: 9.0163
Epoch: 013/100, Runtime 592.481663, Loss 0.553846, forward nfe 6662, backward nfe 600946, Train: 0.9500, Val: 0.7799, Test: 0.7934, Best time: 8.9874
Epoch: 014/100, Runtime 555.225109, Loss 0.489385, forward nfe 7206, backward nfe 667006, Train: 0.9333, Val: 0.7812, Test: 0.7960, Best time: 8.9819
Epoch: 015/100, Runtime 455.564667, Loss 0.424760, forward nfe 7750, backward nfe 721361, Train: 0.9333, Val: 0.7861, Test: 0.7959, Best time: 8.9984
Epoch: 016/100, Runtime 442.073730, Loss 0.379491, forward nfe 8294, backward nfe 774302, Train: 0.9333, Val: 0.7861, Test: 0.7959, Best time: 45.0000
Epoch: 017/100, Runtime 690.048222, Loss 0.341124, forward nfe 8838, backward nfe 857655, Train: 0.9333, Val: 0.7861, Test: 0.7959, Best time: 45.0000
Epoch: 018/100, Runtime 514.979375, Loss 0.312581, forward nfe 9376, backward nfe 919827, Train: 0.9667, Val: 0.7965, Test: 0.8014, Best time: 9.1358
Epoch: 019/100, Runtime 285.104372, Loss 0.303516, forward nfe 9914, backward nfe 953448, Train: 0.9667, Val: 0.7993, Test: 0.8024, Best time: 14.5317
Epoch: 020/100, Runtime 517.552104, Loss 0.314625, forward nfe 10458, backward nfe 1015397, Train: 0.9667, Val: 0.7993, Test: 0.8024, Best time: 45.0000
Epoch: 021/100, Runtime 457.855332, Loss 0.254612, forward nfe 11002, backward nfe 1070166, Train: 0.9667, Val: 0.7993, Test: 0.8024, Best time: 45.0000
Epoch: 022/100, Runtime 569.497347, Loss 0.252124, forward nfe 11546, backward nfe 1139080, Train: 0.9667, Val: 0.8007, Test: 0.8010, Best time: 14.8803
Epoch: 023/100, Runtime 320.750412, Loss 0.275280, forward nfe 12090, backward nfe 1177384, Train: 0.9667, Val: 0.8007, Test: 0.8010, Best time: 45.0000
Epoch: 024/100, Runtime 288.118683, Loss 0.249510, forward nfe 12628, backward nfe 1211585, Train: 0.9667, Val: 0.8007, Test: 0.8010, Best time: 45.0000
Epoch: 025/100, Runtime 279.338122, Loss 0.249674, forward nfe 13166, backward nfe 1244919, Train: 0.9667, Val: 0.8007, Test: 0.8010, Best time: 45.0000
Epoch: 026/100, Runtime 273.563227, Loss 0.244799, forward nfe 13704, backward nfe 1277258, Train: 0.9667, Val: 0.8021, Test: 0.8006, Best time: 19.5032
Epoch: 027/100, Runtime 236.936278, Loss 0.246135, forward nfe 14248, backward nfe 1305421, Train: 0.9667, Val: 0.8021, Test: 0.8006, Best time: 45.0000
Epoch: 028/100, Runtime 124.501699, Loss 0.243901, forward nfe 14792, backward nfe 1319545, Train: 0.9667, Val: 0.8021, Test: 0.8006, Best time: 45.0000
Epoch: 029/100, Runtime 214.038935, Loss 0.225119, forward nfe 15336, backward nfe 1344815, Train: 0.9667, Val: 0.8021, Test: 0.8006, Best time: 45.0000
