****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.875974, Loss 1.951024, forward nfe 44, backward nfe 0, Train: 0.6000, Val: 0.4640, Test: 0.4843, Best time: 0.0954
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 1.890219, Loss 1.865659, forward nfe 168, backward nfe 0, Train: 0.8214, Val: 0.7566, Test: 0.7452, Best time: 5.3253
Epoch: 003/100, Runtime 1.976133, Loss 1.693638, forward nfe 304, backward nfe 0, Train: 0.8571, Val: 0.7721, Test: 0.7574, Best time: 9.5742
Epoch: 004/100, Runtime 1.826213, Loss 1.468624, forward nfe 434, backward nfe 0, Train: 0.9000, Val: 0.7904, Test: 0.7736, Best time: 9.5425
Epoch: 005/100, Runtime 1.817658, Loss 1.249328, forward nfe 564, backward nfe 0, Train: 0.9000, Val: 0.8103, Test: 0.7888, Best time: 12.5051
Epoch: 006/100, Runtime 1.816585, Loss 0.981001, forward nfe 694, backward nfe 0, Train: 0.9286, Val: 0.8272, Test: 0.8102, Best time: 9.6996
Epoch: 007/100, Runtime 1.898473, Loss 0.718711, forward nfe 824, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 16.6810
Epoch: 008/100, Runtime 1.926023, Loss 0.538841, forward nfe 954, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 009/100, Runtime 1.865323, Loss 0.397577, forward nfe 1078, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 010/100, Runtime 1.502593, Loss 0.305256, forward nfe 1202, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 011/100, Runtime 1.647367, Loss 0.233368, forward nfe 1314, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 012/100, Runtime 1.683641, Loss 0.186584, forward nfe 1426, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 013/100, Runtime 1.612467, Loss 0.155460, forward nfe 1538, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 014/100, Runtime 1.510433, Loss 0.169610, forward nfe 1650, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 015/100, Runtime 1.705961, Loss 0.140141, forward nfe 1762, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 016/100, Runtime 1.557470, Loss 0.154892, forward nfe 1874, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 017/100, Runtime 1.443998, Loss 0.152782, forward nfe 1980, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 018/100, Runtime 1.572015, Loss 0.147004, forward nfe 2080, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 019/100, Runtime 1.471757, Loss 0.144044, forward nfe 2180, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 020/100, Runtime 1.364644, Loss 0.190112, forward nfe 2280, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 021/100, Runtime 1.577627, Loss 0.161189, forward nfe 2380, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 022/100, Runtime 1.391808, Loss 0.194404, forward nfe 2480, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 023/100, Runtime 1.361570, Loss 0.163946, forward nfe 2574, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 024/100, Runtime 1.454776, Loss 0.164466, forward nfe 2668, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 025/100, Runtime 1.278006, Loss 0.269196, forward nfe 2762, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 026/100, Runtime 1.464873, Loss 0.202090, forward nfe 2856, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 027/100, Runtime 1.366783, Loss 0.132660, forward nfe 2950, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 028/100, Runtime 1.355786, Loss 0.191046, forward nfe 3044, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 029/100, Runtime 1.465190, Loss 0.117119, forward nfe 3138, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 030/100, Runtime 1.260917, Loss 0.115836, forward nfe 3232, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 031/100, Runtime 1.448023, Loss 0.117605, forward nfe 3326, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 032/100, Runtime 1.327884, Loss 0.089930, forward nfe 3414, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 033/100, Runtime 1.283150, Loss 0.109852, forward nfe 3502, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 034/100, Runtime 1.398969, Loss 0.097299, forward nfe 3590, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 035/100, Runtime 1.191133, Loss 0.081302, forward nfe 3678, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 036/100, Runtime 1.280696, Loss 0.174172, forward nfe 3766, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 037/100, Runtime 1.208446, Loss 0.120832, forward nfe 3848, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
Epoch: 038/100, Runtime 1.203925, Loss 0.097941, forward nfe 3930, backward nfe 0, Train: 0.9071, Val: 0.8309, Test: 0.8173, Best time: 10.0000
