****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.346588, Loss 1.796209, forward nfe 128, backward nfe 0, Train: 0.2250, Val: 0.2652, Test: 0.2565, Best time: 30.0000
Epoch: 002/100, Runtime 0.345522, Loss 1.749420, forward nfe 480, backward nfe 0, Train: 0.3667, Val: 0.4558, Test: 0.4500, Best time: 30.0000
Epoch: 003/100, Runtime 0.337753, Loss 1.726314, forward nfe 844, backward nfe 0, Train: 0.6333, Val: 0.5862, Test: 0.5984, Best time: 0.0370
Epoch: 004/100, Runtime 0.339793, Loss 1.691520, forward nfe 1202, backward nfe 0, Train: 0.6917, Val: 0.6746, Test: 0.6645, Best time: 10.7124
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 005/100, Runtime 0.337198, Loss 1.617162, forward nfe 1560, backward nfe 0, Train: 0.7167, Val: 0.7326, Test: 0.7048, Best time: 20.1310
Epoch: 006/100, Runtime 0.345253, Loss 1.625208, forward nfe 1918, backward nfe 0, Train: 0.7083, Val: 0.7529, Test: 0.7419, Best time: 51.1655
Epoch: 007/100, Runtime 0.327986, Loss 1.595324, forward nfe 2264, backward nfe 0, Train: 0.6917, Val: 0.7536, Test: 0.7516, Best time: 48.2742
Epoch: 008/100, Runtime 0.324486, Loss 1.528947, forward nfe 2610, backward nfe 0, Train: 0.6917, Val: 0.7536, Test: 0.7516, Best time: 30.0000
Epoch: 009/100, Runtime 0.361311, Loss 1.512411, forward nfe 2956, backward nfe 0, Train: 0.6917, Val: 0.7536, Test: 0.7516, Best time: 30.0000
