****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.603148, Loss 1.948293, forward nfe 146, backward nfe 0, Train: 0.1429, Val: 0.0868, Test: 0.0772, Best time: 0.0922
Epoch: 002/100, Runtime 4.493269, Loss 1.993645, forward nfe 708, backward nfe 0, Train: 0.1429, Val: 0.0875, Test: 0.0772, Best time: 0.0860
Epoch: 003/100, Runtime 4.550433, Loss 1.947282, forward nfe 1264, backward nfe 0, Train: 0.2571, Val: 0.2625, Test: 0.2335, Best time: 0.0841
Epoch: 004/100, Runtime 4.190673, Loss 1.955646, forward nfe 1820, backward nfe 0, Train: 0.2571, Val: 0.3066, Test: 0.2822, Best time: 129.0755
Epoch: 005/100, Runtime 4.157840, Loss 1.901100, forward nfe 2346, backward nfe 0, Train: 0.4714, Val: 0.5169, Test: 0.4985, Best time: 2.2501
Epoch: 006/100, Runtime 3.857793, Loss 1.854605, forward nfe 2860, backward nfe 0, Train: 0.7357, Val: 0.7147, Test: 0.7543, Best time: 5.5794
Epoch: 007/100, Runtime 3.909655, Loss 1.793253, forward nfe 3362, backward nfe 0, Train: 0.7786, Val: 0.7522, Test: 0.7817, Best time: 68.4367
Epoch: 008/100, Runtime 3.885513, Loss 1.681325, forward nfe 3846, backward nfe 0, Train: 0.8000, Val: 0.7868, Test: 0.8122, Best time: 59.6506
Epoch: 009/100, Runtime 3.678403, Loss 1.533190, forward nfe 4324, backward nfe 0, Train: 0.7786, Val: 0.8059, Test: 0.8244, Best time: 26.4742
Epoch: 010/100, Runtime 3.462021, Loss 1.369847, forward nfe 4796, backward nfe 0, Train: 0.7786, Val: 0.8059, Test: 0.8244, Best time: 75.0000
Epoch: 011/100, Runtime 3.561794, Loss 1.180026, forward nfe 5262, backward nfe 0, Train: 0.7786, Val: 0.8059, Test: 0.8244, Best time: 75.0000
Epoch: 012/100, Runtime 3.242398, Loss 0.987574, forward nfe 5716, backward nfe 0, Train: 0.7786, Val: 0.8059, Test: 0.8244, Best time: 75.0000
Epoch: 013/100, Runtime 3.312729, Loss 0.890776, forward nfe 6164, backward nfe 0, Train: 0.7786, Val: 0.8059, Test: 0.8244, Best time: 75.0000
Epoch: 014/100, Runtime 3.240557, Loss 0.829774, forward nfe 6600, backward nfe 0, Train: 0.7786, Val: 0.8059, Test: 0.8244, Best time: 75.0000
Epoch: 015/100, Runtime 3.124520, Loss 0.658741, forward nfe 7024, backward nfe 0, Train: 0.8500, Val: 0.8081, Test: 0.8315, Best time: 60.6679
