****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.806104, Loss 1.949008, forward nfe 32, backward nfe 0, Train: 0.8143, Val: 0.4169, Test: 0.4183, Best time: 1.1103
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 0.841823, Loss 1.802386, forward nfe 120, backward nfe 0, Train: 0.7786, Val: 0.5147, Test: 0.5157, Best time: 5.6318
Epoch: 003/100, Runtime 0.838895, Loss 1.552765, forward nfe 208, backward nfe 0, Train: 0.8071, Val: 0.5449, Test: 0.5360, Best time: 7.4559
Epoch: 004/100, Runtime 0.834672, Loss 1.306409, forward nfe 296, backward nfe 0, Train: 0.8643, Val: 0.6301, Test: 0.6284, Best time: 9.7509
Epoch: 005/100, Runtime 0.746563, Loss 1.014770, forward nfe 384, backward nfe 0, Train: 0.9143, Val: 0.7301, Test: 0.7259, Best time: 12.7069
Epoch: 006/100, Runtime 0.814393, Loss 0.757470, forward nfe 472, backward nfe 0, Train: 0.9357, Val: 0.7941, Test: 0.7959, Best time: 16.6087
Epoch: 007/100, Runtime 0.816014, Loss 0.543822, forward nfe 560, backward nfe 0, Train: 0.9643, Val: 0.8132, Test: 0.8244, Best time: 16.8684
Epoch: 008/100, Runtime 0.739212, Loss 0.347845, forward nfe 648, backward nfe 0, Train: 0.9643, Val: 0.8132, Test: 0.8244, Best time: 5.0000
Epoch: 009/100, Runtime 0.820598, Loss 0.245022, forward nfe 736, backward nfe 0, Train: 0.9643, Val: 0.8132, Test: 0.8244, Best time: 5.0000
Epoch: 010/100, Runtime 0.849494, Loss 0.213944, forward nfe 824, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 18.4462
Epoch: 011/100, Runtime 0.808298, Loss 0.151363, forward nfe 912, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 012/100, Runtime 0.734448, Loss 0.113546, forward nfe 1000, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 013/100, Runtime 0.796283, Loss 0.094644, forward nfe 1082, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 014/100, Runtime 0.705203, Loss 0.089868, forward nfe 1164, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 015/100, Runtime 0.776064, Loss 0.077407, forward nfe 1246, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 016/100, Runtime 0.685464, Loss 0.084898, forward nfe 1328, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 017/100, Runtime 0.787081, Loss 0.152247, forward nfe 1410, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 018/100, Runtime 0.662476, Loss 0.096489, forward nfe 1486, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 019/100, Runtime 0.626400, Loss 0.087890, forward nfe 1562, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 020/100, Runtime 0.691813, Loss 0.125913, forward nfe 1632, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 021/100, Runtime 0.693001, Loss 0.126557, forward nfe 1702, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
Epoch: 022/100, Runtime 0.611804, Loss 0.148640, forward nfe 1772, backward nfe 0, Train: 0.9786, Val: 0.8140, Test: 0.8264, Best time: 5.0000
