****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.875871, Loss 1.948951, forward nfe 170, backward nfe 0, Train: 0.3000, Val: 0.2125, Test: 0.2396, Best time: 0.0977
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 0.772948, Loss 2.022482, forward nfe 828, backward nfe 0, Train: 0.3000, Val: 0.2125, Test: 0.2396, Best time: 90.0000
Epoch: 003/100, Runtime 0.779155, Loss 1.965786, forward nfe 1480, backward nfe 0, Train: 0.3000, Val: 0.2125, Test: 0.2396, Best time: 90.0000
Epoch: 004/100, Runtime 0.752065, Loss 1.934359, forward nfe 2126, backward nfe 0, Train: 0.3000, Val: 0.2125, Test: 0.2396, Best time: 90.0000
Epoch: 005/100, Runtime 0.735544, Loss 1.906791, forward nfe 2766, backward nfe 0, Train: 0.3857, Val: 0.3096, Test: 0.3371, Best time: 160.3198
Epoch: 006/100, Runtime 0.709373, Loss 1.856784, forward nfe 3388, backward nfe 0, Train: 0.5143, Val: 0.4022, Test: 0.4335, Best time: 2.1700
Epoch: 007/100, Runtime 0.726432, Loss 1.775763, forward nfe 3992, backward nfe 0, Train: 0.6714, Val: 0.5750, Test: 0.6010, Best time: 3.6577
Epoch: 008/100, Runtime 0.706108, Loss 1.668809, forward nfe 4584, backward nfe 0, Train: 0.7286, Val: 0.7015, Test: 0.7137, Best time: 5.5261
Epoch: 009/100, Runtime 0.680256, Loss 1.524482, forward nfe 5164, backward nfe 0, Train: 0.7214, Val: 0.7478, Test: 0.7411, Best time: 5.7477
Epoch: 010/100, Runtime 0.687917, Loss 1.353606, forward nfe 5726, backward nfe 0, Train: 0.7429, Val: 0.7912, Test: 0.7766, Best time: 8.2233
Epoch: 011/100, Runtime 0.663488, Loss 1.175817, forward nfe 6270, backward nfe 0, Train: 0.8143, Val: 0.8191, Test: 0.8010, Best time: 8.5611
Epoch: 012/100, Runtime 0.622286, Loss 0.999479, forward nfe 6802, backward nfe 0, Train: 0.8143, Val: 0.8191, Test: 0.8010, Best time: 90.0000
Epoch: 013/100, Runtime 0.643323, Loss 0.847509, forward nfe 7328, backward nfe 0, Train: 0.8143, Val: 0.8191, Test: 0.8010, Best time: 90.0000
Epoch: 014/100, Runtime 0.613447, Loss 0.713237, forward nfe 7842, backward nfe 0, Train: 0.8143, Val: 0.8191, Test: 0.8010, Best time: 90.0000
Epoch: 015/100, Runtime 0.625987, Loss 0.651315, forward nfe 8350, backward nfe 0, Train: 0.8143, Val: 0.8191, Test: 0.8010, Best time: 90.0000
Epoch: 016/100, Runtime 0.598850, Loss 0.582373, forward nfe 8846, backward nfe 0, Train: 0.8143, Val: 0.8191, Test: 0.8010, Best time: 90.0000
Epoch: 017/100, Runtime 0.546269, Loss 0.535433, forward nfe 9330, backward nfe 0, Train: 0.8143, Val: 0.8191, Test: 0.8010, Best time: 90.0000
Epoch: 018/100, Runtime 0.513279, Loss 0.445692, forward nfe 9790, backward nfe 0, Train: 0.8143, Val: 0.8191, Test: 0.8010, Best time: 90.0000
Epoch: 019/100, Runtime 0.482061, Loss 0.471366, forward nfe 10238, backward nfe 0, Train: 0.8143, Val: 0.8191, Test: 0.8010, Best time: 90.0000
Epoch: 020/100, Runtime 0.431931, Loss 0.432768, forward nfe 10668, backward nfe 0, Train: 0.8143, Val: 0.8191, Test: 0.8010, Best time: 90.0000
Epoch: 021/100, Runtime 0.370670, Loss 0.427203, forward nfe 11092, backward nfe 0, Train: 0.8143, Val: 0.8191, Test: 0.8010, Best time: 90.0000
Epoch: 022/100, Runtime 0.369519, Loss 0.379342, forward nfe 11516, backward nfe 0, Train: 0.8143, Val: 0.8191, Test: 0.8010, Best time: 90.0000
Epoch: 023/100, Runtime 0.368585, Loss 0.365624, forward nfe 11922, backward nfe 0, Train: 0.8143, Val: 0.8191, Test: 0.8010, Best time: 90.0000
