****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 2.266907, Loss 1.949816, forward nfe 74, backward nfe 0, Train: 0.1643, Val: 0.1559, Test: 0.1523, Best time: 0.0947
Epoch: 002/100, Runtime 2.278546, Loss 1.940181, forward nfe 348, backward nfe 0, Train: 0.1643, Val: 0.1559, Test: 0.1523, Best time: 32.0000
Epoch: 003/100, Runtime 2.190182, Loss 1.868840, forward nfe 622, backward nfe 0, Train: 0.3286, Val: 0.2390, Test: 0.2254, Best time: 0.0892
Epoch: 004/100, Runtime 2.140813, Loss 1.727996, forward nfe 884, backward nfe 0, Train: 0.7357, Val: 0.5934, Test: 0.5706, Best time: 3.7773
Epoch: 005/100, Runtime 2.070374, Loss 1.512186, forward nfe 1140, backward nfe 0, Train: 0.8571, Val: 0.7537, Test: 0.7513, Best time: 17.7048
Epoch: 006/100, Runtime 2.115505, Loss 1.260665, forward nfe 1396, backward nfe 0, Train: 0.9000, Val: 0.7934, Test: 0.8000, Best time: 13.6735
Epoch: 007/100, Runtime 2.035450, Loss 1.019436, forward nfe 1646, backward nfe 0, Train: 0.8786, Val: 0.8066, Test: 0.8305, Best time: 13.8246
Epoch: 008/100, Runtime 2.065896, Loss 0.795131, forward nfe 1896, backward nfe 0, Train: 0.8786, Val: 0.8066, Test: 0.8305, Best time: 32.0000
Epoch: 009/100, Runtime 1.953789, Loss 0.650436, forward nfe 2134, backward nfe 0, Train: 0.8786, Val: 0.8066, Test: 0.8305, Best time: 32.0000
Epoch: 010/100, Runtime 1.909786, Loss 0.476300, forward nfe 2372, backward nfe 0, Train: 0.8786, Val: 0.8066, Test: 0.8305, Best time: 32.0000
Epoch: 011/100, Runtime 1.793269, Loss 0.424347, forward nfe 2592, backward nfe 0, Train: 0.9214, Val: 0.8103, Test: 0.8102, Best time: 11.8614
Epoch: 012/100, Runtime 1.821320, Loss 0.392556, forward nfe 2812, backward nfe 0, Train: 0.9214, Val: 0.8132, Test: 0.8142, Best time: 16.3202
Epoch: 013/100, Runtime 1.856260, Loss 0.319298, forward nfe 3032, backward nfe 0, Train: 0.9214, Val: 0.8132, Test: 0.8142, Best time: 32.0000
Epoch: 014/100, Runtime 1.779022, Loss 0.319587, forward nfe 3252, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8203, Best time: 13.5315
Epoch: 015/100, Runtime 1.806141, Loss 0.294456, forward nfe 3472, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8203, Best time: 32.0000
Epoch: 016/100, Runtime 1.665735, Loss 0.274454, forward nfe 3680, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8203, Best time: 32.0000
Epoch: 017/100, Runtime 1.679068, Loss 0.298963, forward nfe 3876, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8203, Best time: 32.0000
Epoch: 018/100, Runtime 1.562226, Loss 0.275497, forward nfe 4072, backward nfe 0, Train: 0.9143, Val: 0.8243, Test: 0.8203, Best time: 32.0000
Epoch: 019/100, Runtime 1.629629, Loss 0.256683, forward nfe 4256, backward nfe 0, Train: 0.9500, Val: 0.8287, Test: 0.8091, Best time: 42.2749
Epoch: 020/100, Runtime 1.635509, Loss 0.308108, forward nfe 4446, backward nfe 0, Train: 0.9500, Val: 0.8287, Test: 0.8091, Best time: 32.0000
Epoch: 021/100, Runtime 1.542177, Loss 0.245579, forward nfe 4636, backward nfe 0, Train: 0.9500, Val: 0.8287, Test: 0.8091, Best time: 32.0000
Epoch: 022/100, Runtime 1.576390, Loss 0.248398, forward nfe 4814, backward nfe 0, Train: 0.9500, Val: 0.8287, Test: 0.8091, Best time: 32.0000
Epoch: 023/100, Runtime 1.523688, Loss 0.295167, forward nfe 4998, backward nfe 0, Train: 0.9500, Val: 0.8287, Test: 0.8091, Best time: 32.0000
Epoch: 024/100, Runtime 1.438189, Loss 0.245296, forward nfe 5176, backward nfe 0, Train: 0.9500, Val: 0.8287, Test: 0.8091, Best time: 32.0000
Epoch: 025/100, Runtime 1.416791, Loss 0.258480, forward nfe 5342, backward nfe 0, Train: 0.9500, Val: 0.8287, Test: 0.8091, Best time: 32.0000
Epoch: 026/100, Runtime 1.409631, Loss 0.246516, forward nfe 5508, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 51.8307
Epoch: 027/100, Runtime 1.391362, Loss 0.270669, forward nfe 5668, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 028/100, Runtime 1.474017, Loss 0.206093, forward nfe 5834, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 029/100, Runtime 1.350133, Loss 0.208153, forward nfe 6000, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 030/100, Runtime 1.393630, Loss 0.224641, forward nfe 6160, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 031/100, Runtime 1.347537, Loss 0.180339, forward nfe 6320, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 032/100, Runtime 1.329807, Loss 0.205936, forward nfe 6480, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 033/100, Runtime 1.323679, Loss 0.188366, forward nfe 6634, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 034/100, Runtime 1.304480, Loss 0.140616, forward nfe 6788, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 035/100, Runtime 1.248251, Loss 0.197093, forward nfe 6942, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 036/100, Runtime 1.286001, Loss 0.165194, forward nfe 7090, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 037/100, Runtime 1.338701, Loss 0.136396, forward nfe 7238, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 038/100, Runtime 1.295071, Loss 0.139351, forward nfe 7386, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 039/100, Runtime 1.328008, Loss 0.158737, forward nfe 7534, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 040/100, Runtime 1.275325, Loss 0.182727, forward nfe 7682, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 041/100, Runtime 1.274894, Loss 0.150742, forward nfe 7830, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 042/100, Runtime 1.275196, Loss 0.152268, forward nfe 7978, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 043/100, Runtime 1.269294, Loss 0.157882, forward nfe 8126, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 044/100, Runtime 1.263621, Loss 0.122515, forward nfe 8274, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 045/100, Runtime 1.276141, Loss 0.100263, forward nfe 8422, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 046/100, Runtime 1.283791, Loss 0.201216, forward nfe 8570, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 047/100, Runtime 1.263102, Loss 0.129184, forward nfe 8718, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 048/100, Runtime 1.286640, Loss 0.144261, forward nfe 8866, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 049/100, Runtime 1.277539, Loss 0.114714, forward nfe 9014, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 050/100, Runtime 1.199682, Loss 0.130287, forward nfe 9162, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 051/100, Runtime 1.272501, Loss 0.146049, forward nfe 9304, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
Epoch: 052/100, Runtime 1.228500, Loss 0.152260, forward nfe 9446, backward nfe 0, Train: 0.9500, Val: 0.8309, Test: 0.8203, Best time: 32.0000
