****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([128, 500])
m1.module.bias
torch.Size([128])
m2.module.weight
torch.Size([3, 128])
m2.module.bias
torch.Size([3])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([128, 128])
odeblock.odefunc.d
torch.Size([128])
odeblock.odefunc.k_d
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([128, 128])
odeblock.reg_odefunc.odefunc.d
torch.Size([128])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([16])
odeblock.multihead_att_layer.V.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([16])
odeblock.multihead_att_layer.K.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([16])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: AdaptiveHeunSolver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 65.593294, Loss 1.099764, forward nfe 110, backward nfe 6942, Train: 0.6833, Val: 0.6243, Test: 0.6319, Best time: 0.2358
Epoch: 002/100, Runtime 709.771852, Loss 1.098349, forward nfe 702, backward nfe 90290, Train: 0.6833, Val: 0.6243, Test: 0.6319, Best time: 50.0000
Epoch: 003/100, Runtime 585.523682, Loss 1.087796, forward nfe 1294, backward nfe 158934, Train: 0.6833, Val: 0.6243, Test: 0.6319, Best time: 50.0000
Epoch: 004/100, Runtime 637.367523, Loss 1.064574, forward nfe 1898, backward nfe 233488, Train: 0.8000, Val: 0.6299, Test: 0.6451, Best time: 34.7408
Epoch: 005/100, Runtime 881.425501, Loss 1.031817, forward nfe 2502, backward nfe 337632, Train: 0.8167, Val: 0.6486, Test: 0.6604, Best time: 14.7298
Epoch: 006/100, Runtime 1030.107471, Loss 0.981681, forward nfe 3118, backward nfe 460462, Train: 0.8167, Val: 0.6778, Test: 0.6882, Best time: 45.6063
Epoch: 007/100, Runtime 769.447743, Loss 0.927515, forward nfe 3734, backward nfe 551470, Train: 0.8333, Val: 0.6937, Test: 0.7112, Best time: 50.0000
Epoch: 008/100, Runtime 577.513783, Loss 0.842303, forward nfe 4356, backward nfe 618877, Train: 0.8333, Val: 0.7021, Test: 0.7145, Best time: 117.2451
Epoch: 009/100, Runtime 812.059077, Loss 0.770778, forward nfe 4978, backward nfe 715187, Train: 0.8333, Val: 0.7035, Test: 0.7175, Best time: 93.7553
Epoch: 010/100, Runtime 1046.551932, Loss 0.685479, forward nfe 5600, backward nfe 842352, Train: 0.8333, Val: 0.7063, Test: 0.7200, Best time: 111.8934
Epoch: 011/100, Runtime 452.826615, Loss 0.611702, forward nfe 6222, backward nfe 895320, Train: 0.8500, Val: 0.7076, Test: 0.7229, Best time: 107.9995
Epoch: 012/100, Runtime 682.352647, Loss 0.523641, forward nfe 6850, backward nfe 977495, Train: 0.8667, Val: 0.7097, Test: 0.7101, Best time: 0.1950
Epoch: 013/100, Runtime 859.569229, Loss 0.460597, forward nfe 7478, backward nfe 1081658, Train: 0.9000, Val: 0.7104, Test: 0.7166, Best time: 0.1926
Epoch: 014/100, Runtime 1286.224543, Loss 0.418909, forward nfe 8106, backward nfe 1239980, Train: 0.9167, Val: 0.7222, Test: 0.7354, Best time: 2.0970
Epoch: 015/100, Runtime 1175.618313, Loss 0.359254, forward nfe 8734, backward nfe 1381974, Train: 0.9333, Val: 0.7458, Test: 0.7509, Best time: 2.0777
Epoch: 016/100, Runtime 760.072324, Loss 0.348341, forward nfe 9374, backward nfe 1472134, Train: 0.9333, Val: 0.7590, Test: 0.7626, Best time: 5.0171
Epoch: 017/100, Runtime 590.884648, Loss 0.349759, forward nfe 10020, backward nfe 1541558, Train: 0.9667, Val: 0.7736, Test: 0.7718, Best time: 5.0422
Epoch: 018/100, Runtime 963.368077, Loss 0.324473, forward nfe 10666, backward nfe 1657180, Train: 0.9667, Val: 0.7736, Test: 0.7718, Best time: 50.0000
Epoch: 019/100, Runtime 825.071428, Loss 0.300474, forward nfe 11312, backward nfe 1755705, Train: 0.9667, Val: 0.7736, Test: 0.7718, Best time: 50.0000
Epoch: 020/100, Runtime 787.248871, Loss 0.298149, forward nfe 11958, backward nfe 1849293, Train: 0.9667, Val: 0.7764, Test: 0.7691, Best time: 5.1307
Epoch: 021/100, Runtime 916.607921, Loss 0.306999, forward nfe 12604, backward nfe 1960681, Train: 0.9500, Val: 0.7792, Test: 0.7715, Best time: 5.1625
Epoch: 022/100, Runtime 928.639754, Loss 0.257303, forward nfe 13250, backward nfe 2072064, Train: 0.9500, Val: 0.7792, Test: 0.7715, Best time: 50.0000
Epoch: 023/100, Runtime 761.681167, Loss 0.294153, forward nfe 13890, backward nfe 2162128, Train: 0.9500, Val: 0.7792, Test: 0.7715, Best time: 50.0000
Epoch: 024/100, Runtime 763.959493, Loss 0.274072, forward nfe 14530, backward nfe 2253130, Train: 0.9833, Val: 0.7819, Test: 0.7855, Best time: 44.3348
Epoch: 025/100, Runtime 859.290442, Loss 0.281131, forward nfe 15170, backward nfe 2355119, Train: 0.9833, Val: 0.7819, Test: 0.7855, Best time: 50.0000
Epoch: 026/100, Runtime 1121.762933, Loss 0.289833, forward nfe 15810, backward nfe 2490734, Train: 0.9833, Val: 0.7819, Test: 0.7855, Best time: 50.0000
Epoch: 027/100, Runtime 977.416074, Loss 0.260936, forward nfe 16450, backward nfe 2607897, Train: 0.9833, Val: 0.7819, Test: 0.7855, Best time: 50.0000
Epoch: 028/100, Runtime 956.939607, Loss 0.251077, forward nfe 17090, backward nfe 2723605, Train: 0.9167, Val: 0.7840, Test: 0.7815, Best time: 1.9726
Epoch: 029/100, Runtime 1175.643644, Loss 0.233353, forward nfe 17730, backward nfe 2865601, Train: 0.9333, Val: 0.7931, Test: 0.7938, Best time: 5.3468
Epoch: 030/100, Runtime 779.869848, Loss 0.243363, forward nfe 18370, backward nfe 2959253, Train: 0.9333, Val: 0.7931, Test: 0.7938, Best time: 50.0000
Epoch: 031/100, Runtime 989.486316, Loss 0.218741, forward nfe 19004, backward nfe 3077683, Train: 0.9333, Val: 0.7931, Test: 0.7938, Best time: 50.0000
Epoch: 032/100, Runtime 740.414706, Loss 0.221123, forward nfe 19638, backward nfe 3165867, Train: 0.9333, Val: 0.7931, Test: 0.7938, Best time: 50.0000
Epoch: 033/100, Runtime 966.793095, Loss 0.213491, forward nfe 20272, backward nfe 3281041, Train: 0.9667, Val: 0.7972, Test: 0.7912, Best time: 9.5328
Epoch: 034/100, Runtime 1022.775231, Loss 0.195312, forward nfe 20906, backward nfe 3404670, Train: 0.9667, Val: 0.7972, Test: 0.7912, Best time: 50.0000
Epoch: 035/100, Runtime 734.438281, Loss 0.195061, forward nfe 21540, backward nfe 3491148, Train: 0.9667, Val: 0.7972, Test: 0.7912, Best time: 50.0000
Epoch: 036/100, Runtime 991.546314, Loss 0.181831, forward nfe 22174, backward nfe 3611075, Train: 0.9667, Val: 0.7972, Test: 0.7912, Best time: 50.0000
Epoch: 037/100, Runtime 583.613105, Loss 0.220464, forward nfe 22808, backward nfe 3679603, Train: 0.9667, Val: 0.7972, Test: 0.7912, Best time: 50.0000
