****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([80, 3703])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([6, 80])
m2.module.bias
torch.Size([6])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.output_var
torch.Size([1])
odeblock.multihead_att_layer.lengthscale
torch.Size([1])
odeblock.multihead_att_layer.Q.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([32])
odeblock.multihead_att_layer.V.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([32])
odeblock.multihead_att_layer.K.weight
torch.Size([32, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([32])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 4])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.662047, Loss 1.790976, forward nfe 170, backward nfe 0, Train: 0.4000, Val: 0.4536, Test: 0.4306, Best time: 3.5971
Epoch: 002/100, Runtime 0.599851, Loss 1.771691, forward nfe 714, backward nfe 0, Train: 0.5750, Val: 0.6109, Test: 0.5935, Best time: 2.7659
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 003/100, Runtime 0.616759, Loss 1.731999, forward nfe 1258, backward nfe 0, Train: 0.6667, Val: 0.6949, Test: 0.6774, Best time: 20.8362
Epoch: 004/100, Runtime 0.606762, Loss 1.677584, forward nfe 1802, backward nfe 0, Train: 0.6667, Val: 0.6949, Test: 0.6774, Best time: 60.0000
Epoch: 005/100, Runtime 0.618003, Loss 1.622411, forward nfe 2346, backward nfe 0, Train: 0.7000, Val: 0.7101, Test: 0.6984, Best time: 16.0242
Epoch: 006/100, Runtime 0.606664, Loss 1.539865, forward nfe 2878, backward nfe 0, Train: 0.6750, Val: 0.7283, Test: 0.7226, Best time: 37.3054
Epoch: 007/100, Runtime 0.594295, Loss 1.565891, forward nfe 3410, backward nfe 0, Train: 0.6833, Val: 0.7312, Test: 0.7177, Best time: 54.3601
Epoch: 008/100, Runtime 0.577349, Loss 1.486935, forward nfe 3930, backward nfe 0, Train: 0.7167, Val: 0.7370, Test: 0.7226, Best time: 56.4051
