****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 6.187490, Loss 1.947414, forward nfe 146, backward nfe 0, Train: 0.3857, Val: 0.3140, Test: 0.2964, Best time: 1.0761
Epoch: 002/100, Runtime 5.990824, Loss 1.841095, forward nfe 684, backward nfe 0, Train: 0.5714, Val: 0.4324, Test: 0.4173, Best time: 29.6633
Epoch: 003/100, Runtime 4.103646, Loss 1.598867, forward nfe 1216, backward nfe 0, Train: 0.7571, Val: 0.7551, Test: 0.7360, Best time: 74.1500
Epoch: 004/100, Runtime 4.073126, Loss 1.327766, forward nfe 1748, backward nfe 0, Train: 0.8286, Val: 0.8059, Test: 0.8020, Best time: 24.9008
Epoch: 005/100, Runtime 4.086738, Loss 1.104620, forward nfe 2262, backward nfe 0, Train: 0.8286, Val: 0.8059, Test: 0.8020, Best time: 75.0000
Epoch: 006/100, Runtime 3.933832, Loss 0.905107, forward nfe 2770, backward nfe 0, Train: 0.8286, Val: 0.8059, Test: 0.8020, Best time: 75.0000
Epoch: 007/100, Runtime 3.584116, Loss 0.750383, forward nfe 3260, backward nfe 0, Train: 0.8643, Val: 0.8132, Test: 0.7919, Best time: 16.0111
Epoch: 008/100, Runtime 3.458699, Loss 0.624021, forward nfe 3744, backward nfe 0, Train: 0.9071, Val: 0.8147, Test: 0.7838, Best time: 6.7013
Epoch: 009/100, Runtime 3.383931, Loss 0.606048, forward nfe 4204, backward nfe 0, Train: 0.9071, Val: 0.8147, Test: 0.7838, Best time: 75.0000
Epoch: 010/100, Runtime 3.317087, Loss 0.502881, forward nfe 4652, backward nfe 0, Train: 0.9071, Val: 0.8147, Test: 0.7838, Best time: 75.0000
Epoch: 011/100, Runtime 3.242087, Loss 0.498588, forward nfe 5088, backward nfe 0, Train: 0.9071, Val: 0.8147, Test: 0.7838, Best time: 75.0000
Epoch: 012/100, Runtime 3.232151, Loss 0.465424, forward nfe 5518, backward nfe 0, Train: 0.9214, Val: 0.8316, Test: 0.8244, Best time: 49.0972
Epoch: 013/100, Runtime 2.953049, Loss 0.442317, forward nfe 5942, backward nfe 0, Train: 0.8929, Val: 0.8463, Test: 0.8223, Best time: 51.2227
Epoch: 014/100, Runtime 2.777344, Loss 0.415411, forward nfe 6354, backward nfe 0, Train: 0.8929, Val: 0.8463, Test: 0.8223, Best time: 75.0000
