****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([128, 500])
m1.module.bias
torch.Size([128])
m2.module.weight
torch.Size([3, 128])
m2.module.bias
torch.Size([3])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([128, 128])
odeblock.odefunc.d
torch.Size([128])
odeblock.odefunc.k_d
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([128, 128])
odeblock.reg_odefunc.odefunc.d
torch.Size([128])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([16])
odeblock.multihead_att_layer.V.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([16])
odeblock.multihead_att_layer.K.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([16])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: AdaptiveHeunSolver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 1.328750, Loss 1.098496, forward nfe 44, backward nfe 91, Train: 0.8500, Val: 0.7042, Test: 0.6902, Best time: 0.2398
Epoch: 002/100, Runtime 0.986714, Loss 1.086605, forward nfe 234, backward nfe 148, Train: 0.8500, Val: 0.7042, Test: 0.6902, Best time: 15.0000
Epoch: 003/100, Runtime 1.386045, Loss 1.066886, forward nfe 412, backward nfe 250, Train: 0.8500, Val: 0.7042, Test: 0.6902, Best time: 15.0000
Epoch: 004/100, Runtime 1.273692, Loss 1.040916, forward nfe 590, backward nfe 341, Train: 0.8500, Val: 0.7042, Test: 0.6902, Best time: 15.0000
Epoch: 005/100, Runtime 1.131717, Loss 1.004215, forward nfe 774, backward nfe 413, Train: 0.8500, Val: 0.7042, Test: 0.6902, Best time: 15.0000
Epoch: 006/100, Runtime 0.879886, Loss 0.965394, forward nfe 964, backward nfe 456, Train: 0.8500, Val: 0.7042, Test: 0.6902, Best time: 15.0000
Epoch: 007/100, Runtime 0.905025, Loss 0.922082, forward nfe 1154, backward nfe 503, Train: 0.8500, Val: 0.7042, Test: 0.6902, Best time: 15.0000
Epoch: 008/100, Runtime 1.104204, Loss 0.862332, forward nfe 1338, backward nfe 571, Train: 0.8500, Val: 0.7042, Test: 0.6902, Best time: 15.0000
Epoch: 009/100, Runtime 1.003286, Loss 0.804937, forward nfe 1516, backward nfe 627, Train: 0.8500, Val: 0.7042, Test: 0.6902, Best time: 15.0000
Epoch: 010/100, Runtime 1.010818, Loss 0.732414, forward nfe 1694, backward nfe 684, Train: 0.8500, Val: 0.7042, Test: 0.6902, Best time: 15.0000
Epoch: 011/100, Runtime 0.874200, Loss 0.677578, forward nfe 1872, backward nfe 730, Train: 0.8500, Val: 0.7042, Test: 0.6902, Best time: 15.0000
Epoch: 012/100, Runtime 0.820480, Loss 0.616168, forward nfe 2038, backward nfe 769, Train: 0.8500, Val: 0.7042, Test: 0.6902, Best time: 15.0000
Epoch: 013/100, Runtime 0.757731, Loss 0.544538, forward nfe 2204, backward nfe 801, Train: 0.8500, Val: 0.7042, Test: 0.6902, Best time: 15.0000
Epoch: 014/100, Runtime 0.745919, Loss 0.479886, forward nfe 2370, backward nfe 832, Train: 0.8500, Val: 0.7042, Test: 0.6902, Best time: 15.0000
Epoch: 015/100, Runtime 0.718325, Loss 0.457344, forward nfe 2536, backward nfe 863, Train: 0.8000, Val: 0.7125, Test: 0.7114, Best time: 70.2175
Epoch: 016/100, Runtime 0.736757, Loss 0.413311, forward nfe 2690, backward nfe 895, Train: 0.8333, Val: 0.7167, Test: 0.7217, Best time: 50.0419
