2022-05-24 21:25:10,298 INFO    MainThread:513832 [internal.py:wandb_internal():90] W&B internal server running at pid: 513832, started at: 2022-05-24 21:25:10.297514
2022-05-24 21:25:10,303 INFO    WriterThread:513832 [datastore.py:open_for_write():75] open: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/run-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer.wandb
2022-05-24 21:25:10,306 DEBUG   SenderThread:513832 [sender.py:send():232] send: header
2022-05-24 21:25:10,306 DEBUG   SenderThread:513832 [sender.py:send():232] send: run
2022-05-24 21:25:10,655 INFO    SenderThread:513832 [dir_watcher.py:__init__():197] watching files in: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files
2022-05-24 21:25:10,655 INFO    SenderThread:513832 [sender.py:_start_run_threads():811] run started: adaptive_grand-lr_T=5,seed=4,dataset=Citeseer with start time 1653402309
2022-05-24 21:25:10,655 DEBUG   SenderThread:513832 [sender.py:send():232] send: summary
2022-05-24 21:25:10,656 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-summary.json with policy end
2022-05-24 21:25:10,656 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: check_version
2022-05-24 21:25:10,657 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: check_version
2022-05-24 21:25:10,847 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: run_start
2022-05-24 21:25:10,858 DEBUG   HandlerThread:513832 [meta.py:__init__():35] meta init
2022-05-24 21:25:10,858 DEBUG   HandlerThread:513832 [meta.py:__init__():49] meta init done
2022-05-24 21:25:10,858 DEBUG   HandlerThread:513832 [meta.py:probe():209] probe
2022-05-24 21:25:10,865 DEBUG   HandlerThread:513832 [meta.py:_setup_git():199] setup git
2022-05-24 21:25:10,886 DEBUG   HandlerThread:513832 [meta.py:_setup_git():206] setup git done
2022-05-24 21:25:10,886 DEBUG   HandlerThread:513832 [meta.py:_save_pip():53] save pip
2022-05-24 21:25:10,886 DEBUG   HandlerThread:513832 [meta.py:_save_pip():67] save pip done
2022-05-24 21:25:10,886 DEBUG   HandlerThread:513832 [meta.py:_save_conda():74] save conda
2022-05-24 21:25:11,659 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_created():244] file/dir created: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/conda-environment.yaml
2022-05-24 21:25:11,660 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_created():244] file/dir created: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/requirements.txt
2022-05-24 21:25:11,660 INFO    Thread-7  :513832 [dir_watcher.py:_on_file_created():244] file/dir created: /media/data-share/hieunm60/graph-neural-pde/src/wandb/run-20220524_212509-adaptive_grand-lr_T=5,seed=4,dataset=Citeseer/files/wandb-summary.json
2022-05-24 21:25:14,016 DEBUG   HandlerThread:513832 [meta.py:_save_conda():84] save conda done
2022-05-24 21:25:14,016 DEBUG   HandlerThread:513832 [meta.py:probe():247] probe done
2022-05-24 21:25:14,023 DEBUG   SenderThread:513832 [sender.py:send():232] send: files
2022-05-24 21:25:14,024 INFO    SenderThread:513832 [sender.py:_save_file():948] saving file wandb-metadata.json with policy now
2022-05-24 21:25:14,032 DEBUG   HandlerThread:513832 [handler.py:handle_request():141] handle_request: stop_status
2022-05-24 21:25:14,033 DEBUG   SenderThread:513832 [sender.py:send_request():246] send_request: stop_status
