****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.777894, Loss 1.948666, forward nfe 152, backward nfe 0, Train: 0.4214, Val: 0.4566, Test: 0.4376, Best time: 1.0368
Epoch: 002/100, Runtime 4.616924, Loss 1.858211, forward nfe 732, backward nfe 0, Train: 0.4214, Val: 0.4566, Test: 0.4376, Best time: 80.0000
Epoch: 003/100, Runtime 4.533215, Loss 1.702342, forward nfe 1306, backward nfe 0, Train: 0.6286, Val: 0.6853, Test: 0.6843, Best time: 63.8705
Epoch: 004/100, Runtime 4.370404, Loss 1.449470, forward nfe 1862, backward nfe 0, Train: 0.7714, Val: 0.7640, Test: 0.7472, Best time: 7.9455
Epoch: 005/100, Runtime 4.308080, Loss 1.299074, forward nfe 2406, backward nfe 0, Train: 0.7286, Val: 0.7676, Test: 0.7594, Best time: 109.5538
Epoch: 006/100, Runtime 4.054260, Loss 1.058381, forward nfe 2944, backward nfe 0, Train: 0.7286, Val: 0.7676, Test: 0.7594, Best time: 80.0000
Epoch: 007/100, Runtime 4.164725, Loss 0.980402, forward nfe 3464, backward nfe 0, Train: 0.8000, Val: 0.8096, Test: 0.8020, Best time: 61.6173
Epoch: 008/100, Runtime 3.833545, Loss 0.836156, forward nfe 3972, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 30.2277
Epoch: 009/100, Runtime 3.457792, Loss 0.738605, forward nfe 4468, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 010/100, Runtime 3.673972, Loss 0.706191, forward nfe 4940, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 011/100, Runtime 3.462618, Loss 0.690382, forward nfe 5400, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 012/100, Runtime 3.479627, Loss 0.654634, forward nfe 5866, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 013/100, Runtime 3.308326, Loss 0.614666, forward nfe 6314, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 014/100, Runtime 3.295926, Loss 0.549607, forward nfe 6744, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 015/100, Runtime 3.185715, Loss 0.576019, forward nfe 7174, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 016/100, Runtime 3.260587, Loss 0.550197, forward nfe 7580, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 017/100, Runtime 3.016818, Loss 0.538814, forward nfe 7974, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 018/100, Runtime 3.091432, Loss 0.564870, forward nfe 8362, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 019/100, Runtime 3.171652, Loss 0.534056, forward nfe 8750, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 020/100, Runtime 2.990728, Loss 0.571804, forward nfe 9138, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 021/100, Runtime 3.044720, Loss 0.575049, forward nfe 9514, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 022/100, Runtime 2.927389, Loss 0.516600, forward nfe 9878, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 023/100, Runtime 2.926526, Loss 0.478105, forward nfe 10230, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 024/100, Runtime 2.738364, Loss 0.537330, forward nfe 10576, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
Epoch: 025/100, Runtime 2.661003, Loss 0.452545, forward nfe 10910, backward nfe 0, Train: 0.8357, Val: 0.8250, Test: 0.8102, Best time: 80.0000
