****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 5.423358, Loss 1.948735, forward nfe 176, backward nfe 0, Train: 0.2571, Val: 0.1353, Test: 0.1289, Best time: 0.0939
Epoch: 002/100, Runtime 5.316739, Loss 1.886483, forward nfe 858, backward nfe 0, Train: 0.3429, Val: 0.3912, Test: 0.3848, Best time: 2.2881
Epoch: 003/100, Runtime 6.658028, Loss 1.864841, forward nfe 1516, backward nfe 0, Train: 0.5500, Val: 0.6257, Test: 0.6030, Best time: 53.9003
Epoch: 004/100, Runtime 6.494448, Loss 1.712406, forward nfe 2168, backward nfe 0, Train: 0.5500, Val: 0.6257, Test: 0.6030, Best time: 95.0000
Epoch: 005/100, Runtime 6.612831, Loss 1.515689, forward nfe 2802, backward nfe 0, Train: 0.5500, Val: 0.6257, Test: 0.6030, Best time: 95.0000
Epoch: 006/100, Runtime 6.146326, Loss 1.362157, forward nfe 3430, backward nfe 0, Train: 0.7357, Val: 0.7125, Test: 0.7036, Best time: 11.3436
Epoch: 007/100, Runtime 6.606636, Loss 1.151706, forward nfe 4028, backward nfe 0, Train: 0.7714, Val: 0.7912, Test: 0.7929, Best time: 15.7224
Epoch: 008/100, Runtime 4.614654, Loss 0.985084, forward nfe 4626, backward nfe 0, Train: 0.7786, Val: 0.7949, Test: 0.8020, Best time: 35.0428
Epoch: 009/100, Runtime 4.395909, Loss 0.883896, forward nfe 5194, backward nfe 0, Train: 0.7786, Val: 0.7949, Test: 0.8020, Best time: 95.0000
Epoch: 010/100, Runtime 4.394748, Loss 0.776551, forward nfe 5756, backward nfe 0, Train: 0.7786, Val: 0.7949, Test: 0.8020, Best time: 95.0000
Epoch: 011/100, Runtime 4.124252, Loss 0.685662, forward nfe 6288, backward nfe 0, Train: 0.8357, Val: 0.8059, Test: 0.8081, Best time: 10.4587
Epoch: 012/100, Runtime 3.913735, Loss 0.638140, forward nfe 6814, backward nfe 0, Train: 0.8286, Val: 0.8272, Test: 0.8213, Best time: 10.9328
Epoch: 013/100, Runtime 3.849358, Loss 0.601916, forward nfe 7328, backward nfe 0, Train: 0.8286, Val: 0.8272, Test: 0.8213, Best time: 95.0000
Epoch: 014/100, Runtime 3.927724, Loss 0.567564, forward nfe 7824, backward nfe 0, Train: 0.8643, Val: 0.8338, Test: 0.8345, Best time: 44.9545
Epoch: 015/100, Runtime 3.925266, Loss 0.513358, forward nfe 8320, backward nfe 0, Train: 0.8643, Val: 0.8338, Test: 0.8345, Best time: 95.0000
Epoch: 016/100, Runtime 3.790847, Loss 0.531175, forward nfe 8810, backward nfe 0, Train: 0.8643, Val: 0.8338, Test: 0.8345, Best time: 95.0000
Epoch: 017/100, Runtime 3.557853, Loss 0.514891, forward nfe 9282, backward nfe 0, Train: 0.8643, Val: 0.8338, Test: 0.8345, Best time: 95.0000
Epoch: 018/100, Runtime 3.538718, Loss 0.536985, forward nfe 9730, backward nfe 0, Train: 0.8786, Val: 0.8397, Test: 0.8254, Best time: 52.8195
Epoch: 019/100, Runtime 3.525280, Loss 0.463910, forward nfe 10166, backward nfe 0, Train: 0.8643, Val: 0.8449, Test: 0.8396, Best time: 107.9058
Epoch: 020/100, Runtime 3.425331, Loss 0.494954, forward nfe 10596, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8426, Best time: 72.5279
Epoch: 021/100, Runtime 3.254031, Loss 0.430302, forward nfe 11008, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8426, Best time: 95.0000
Epoch: 022/100, Runtime 3.266375, Loss 0.416957, forward nfe 11420, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8426, Best time: 95.0000
Epoch: 023/100, Runtime 3.228926, Loss 0.443233, forward nfe 11832, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8426, Best time: 95.0000
Epoch: 024/100, Runtime 2.978638, Loss 0.405549, forward nfe 12232, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8426, Best time: 95.0000
Epoch: 025/100, Runtime 2.978689, Loss 0.449449, forward nfe 12620, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8426, Best time: 95.0000
Epoch: 026/100, Runtime 2.916981, Loss 0.459997, forward nfe 13002, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8426, Best time: 95.0000
Epoch: 027/100, Runtime 2.753322, Loss 0.464186, forward nfe 13360, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8426, Best time: 95.0000
Epoch: 028/100, Runtime 2.858538, Loss 0.471682, forward nfe 13712, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8426, Best time: 95.0000
Epoch: 029/100, Runtime 2.891519, Loss 0.344577, forward nfe 14070, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8426, Best time: 95.0000
Epoch: 030/100, Runtime 2.614758, Loss 0.414270, forward nfe 14428, backward nfe 0, Train: 0.8857, Val: 0.8478, Test: 0.8426, Best time: 95.0000
Epoch: 031/100, Runtime 2.720723, Loss 0.417947, forward nfe 14774, backward nfe 0, Train: 0.9214, Val: 0.8500, Test: 0.8426, Best time: 60.5380
Epoch: 032/100, Runtime 2.716069, Loss 0.375227, forward nfe 15120, backward nfe 0, Train: 0.9214, Val: 0.8500, Test: 0.8426, Best time: 95.0000
Epoch: 033/100, Runtime 2.629272, Loss 0.370564, forward nfe 15454, backward nfe 0, Train: 0.9214, Val: 0.8500, Test: 0.8426, Best time: 95.0000
Epoch: 034/100, Runtime 2.691070, Loss 0.352458, forward nfe 15782, backward nfe 0, Train: 0.9214, Val: 0.8500, Test: 0.8426, Best time: 95.0000
Epoch: 035/100, Runtime 2.498654, Loss 0.281596, forward nfe 16104, backward nfe 0, Train: 0.9214, Val: 0.8500, Test: 0.8426, Best time: 95.0000
