****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 2.185953, Loss 1.948172, forward nfe 74, backward nfe 0, Train: 0.2786, Val: 0.2125, Test: 0.2132, Best time: 7.6205
Epoch: 002/100, Runtime 2.165208, Loss 1.936765, forward nfe 342, backward nfe 0, Train: 0.3000, Val: 0.2368, Test: 0.2487, Best time: 0.0904
Epoch: 003/100, Runtime 2.028702, Loss 1.861768, forward nfe 604, backward nfe 0, Train: 0.5000, Val: 0.4647, Test: 0.4701, Best time: 3.7053
Epoch: 004/100, Runtime 2.038884, Loss 1.707972, forward nfe 854, backward nfe 0, Train: 0.7857, Val: 0.6368, Test: 0.6518, Best time: 10.0607
Epoch: 005/100, Runtime 1.964749, Loss 1.492522, forward nfe 1104, backward nfe 0, Train: 0.8286, Val: 0.7015, Test: 0.7228, Best time: 13.4188
Epoch: 006/100, Runtime 2.476652, Loss 1.237363, forward nfe 1342, backward nfe 0, Train: 0.8286, Val: 0.7699, Test: 0.7624, Best time: 17.7457
Epoch: 007/100, Runtime 2.322545, Loss 0.996234, forward nfe 1580, backward nfe 0, Train: 0.8571, Val: 0.8243, Test: 0.8102, Best time: 10.5107
Epoch: 008/100, Runtime 2.187276, Loss 0.767029, forward nfe 1800, backward nfe 0, Train: 0.8714, Val: 0.8471, Test: 0.8396, Best time: 31.5813
Epoch: 009/100, Runtime 2.299055, Loss 0.580291, forward nfe 2020, backward nfe 0, Train: 0.8786, Val: 0.8566, Test: 0.8497, Best time: 38.2133
Epoch: 010/100, Runtime 2.250219, Loss 0.499598, forward nfe 2240, backward nfe 0, Train: 0.8786, Val: 0.8566, Test: 0.8497, Best time: 30.0000
Epoch: 011/100, Runtime 2.242863, Loss 0.403413, forward nfe 2454, backward nfe 0, Train: 0.8786, Val: 0.8566, Test: 0.8497, Best time: 30.0000
Epoch: 012/100, Runtime 2.219375, Loss 0.347564, forward nfe 2668, backward nfe 0, Train: 0.9143, Val: 0.8581, Test: 0.8579, Best time: 80.6699
Epoch: 013/100, Runtime 2.121319, Loss 0.369253, forward nfe 2876, backward nfe 0, Train: 0.9143, Val: 0.8676, Test: 0.8589, Best time: 76.4787
Epoch: 014/100, Runtime 2.163238, Loss 0.355184, forward nfe 3078, backward nfe 0, Train: 0.9143, Val: 0.8676, Test: 0.8589, Best time: 30.0000
