****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([128, 500])
m1.module.bias
torch.Size([128])
m2.module.weight
torch.Size([3, 128])
m2.module.bias
torch.Size([3])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([128, 128])
odeblock.odefunc.d
torch.Size([128])
odeblock.odefunc.k_d
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([128, 128])
odeblock.reg_odefunc.odefunc.d
torch.Size([128])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([16])
odeblock.multihead_att_layer.V.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([16])
odeblock.multihead_att_layer.K.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([16])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: AdaptiveHeunSolver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 269.589928, Loss 1.098334, forward nfe 110, backward nfe 31197, Train: 0.6333, Val: 0.5389, Test: 0.5282, Best time: 2.6713
Epoch: 002/100, Runtime 584.561581, Loss 1.089569, forward nfe 702, backward nfe 99425, Train: 0.7833, Val: 0.7007, Test: 0.6787, Best time: 6.2005
Epoch: 003/100, Runtime 426.162581, Loss 1.075655, forward nfe 1294, backward nfe 149532, Train: 0.8000, Val: 0.7208, Test: 0.7057, Best time: 6.1039
Epoch: 004/100, Runtime 829.992015, Loss 1.047676, forward nfe 1892, backward nfe 248139, Train: 0.7667, Val: 0.7326, Test: 0.7178, Best time: 51.1160
Epoch: 005/100, Runtime 1110.674920, Loss 1.015684, forward nfe 2496, backward nfe 379257, Train: 0.7667, Val: 0.7326, Test: 0.7178, Best time: 50.0000
Epoch: 006/100, Runtime 1438.763717, Loss 0.970956, forward nfe 3100, backward nfe 552398, Train: 0.7667, Val: 0.7326, Test: 0.7178, Best time: 50.0000
Epoch: 007/100, Runtime 1217.975830, Loss 0.914279, forward nfe 3710, backward nfe 697951, Train: 0.7667, Val: 0.7333, Test: 0.7183, Best time: 42.9367
Epoch: 008/100, Runtime 1409.028405, Loss 0.855253, forward nfe 4320, backward nfe 868356, Train: 0.7667, Val: 0.7375, Test: 0.7197, Best time: 31.1323
Epoch: 009/100, Runtime 1525.473101, Loss 0.784372, forward nfe 4936, backward nfe 1051878, Train: 0.7667, Val: 0.7417, Test: 0.7240, Best time: 27.5063
Epoch: 010/100, Runtime 1170.302262, Loss 0.750143, forward nfe 5552, backward nfe 1190281, Train: 0.7667, Val: 0.7417, Test: 0.7240, Best time: 50.0000
Epoch: 011/100, Runtime 1045.432355, Loss 0.692271, forward nfe 6168, backward nfe 1313078, Train: 0.7667, Val: 0.7417, Test: 0.7240, Best time: 50.0000
Epoch: 012/100, Runtime 1221.075858, Loss 0.629373, forward nfe 6784, backward nfe 1460892, Train: 0.8000, Val: 0.7479, Test: 0.7407, Best time: 2.1813
Epoch: 013/100, Runtime 1058.220210, Loss 0.610199, forward nfe 7400, backward nfe 1586964, Train: 0.8167, Val: 0.7639, Test: 0.7564, Best time: 2.1554
Epoch: 014/100, Runtime 1122.277579, Loss 0.560142, forward nfe 8022, backward nfe 1720449, Train: 0.8333, Val: 0.7750, Test: 0.7674, Best time: 5.3038
Epoch: 015/100, Runtime 1039.184397, Loss 0.551792, forward nfe 8644, backward nfe 1844598, Train: 0.8500, Val: 0.7785, Test: 0.7728, Best time: 2.1156
