/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 4.238882, Loss 1.947951, forward nfe 146, backward nfe 0, Train: 0.1429, Val: 0.0868, Test: 0.0975, Best time: 0.0932
Epoch: 002/100, Runtime 4.278178, Loss 1.905956, forward nfe 702, backward nfe 0, Train: 0.6643, Val: 0.6426, Test: 0.6355, Best time: 7.5533
Epoch: 003/100, Runtime 4.169808, Loss 1.820691, forward nfe 1246, backward nfe 0, Train: 0.6643, Val: 0.7228, Test: 0.7086, Best time: 5.6339
Epoch: 004/100, Runtime 4.177984, Loss 1.687384, forward nfe 1772, backward nfe 0, Train: 0.7929, Val: 0.7853, Test: 0.7706, Best time: 7.9870
Epoch: 005/100, Runtime 3.992460, Loss 1.461225, forward nfe 2286, backward nfe 0, Train: 0.7929, Val: 0.7853, Test: 0.7706, Best time: 75.0000
Epoch: 006/100, Runtime 3.974219, Loss 1.255292, forward nfe 2794, backward nfe 0, Train: 0.8571, Val: 0.7890, Test: 0.7807, Best time: 8.3585
Epoch: 007/100, Runtime 3.808277, Loss 1.051377, forward nfe 3284, backward nfe 0, Train: 0.8500, Val: 0.8397, Test: 0.8284, Best time: 11.5377
Epoch: 008/100, Runtime 3.721631, Loss 0.819484, forward nfe 3762, backward nfe 0, Train: 0.8500, Val: 0.8397, Test: 0.8284, Best time: 75.0000
Epoch: 009/100, Runtime 3.702419, Loss 0.701403, forward nfe 4234, backward nfe 0, Train: 0.8500, Val: 0.8397, Test: 0.8284, Best time: 75.0000
Epoch: 010/100, Runtime 3.525650, Loss 0.598743, forward nfe 4694, backward nfe 0, Train: 0.8500, Val: 0.8397, Test: 0.8284, Best time: 75.0000
Epoch: 011/100, Runtime 3.511770, Loss 0.514648, forward nfe 5136, backward nfe 0, Train: 0.8500, Val: 0.8397, Test: 0.8284, Best time: 75.0000
Epoch: 012/100, Runtime 3.373067, Loss 0.491911, forward nfe 5572, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 18.8013
Epoch: 013/100, Runtime 3.265507, Loss 0.488220, forward nfe 5984, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 014/100, Runtime 3.242509, Loss 0.427308, forward nfe 6390, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 015/100, Runtime 3.164919, Loss 0.419047, forward nfe 6784, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 016/100, Runtime 3.052172, Loss 0.459932, forward nfe 7178, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 017/100, Runtime 3.113256, Loss 0.363002, forward nfe 7566, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 018/100, Runtime 3.039467, Loss 0.417759, forward nfe 7948, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 019/100, Runtime 2.894278, Loss 0.417310, forward nfe 8324, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 020/100, Runtime 2.632528, Loss 0.333790, forward nfe 8676, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 021/100, Runtime 2.570219, Loss 0.371551, forward nfe 9022, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 022/100, Runtime 2.641805, Loss 0.315158, forward nfe 9356, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
Epoch: 023/100, Runtime 2.654947, Loss 0.334939, forward nfe 9690, backward nfe 0, Train: 0.9000, Val: 0.8471, Test: 0.8376, Best time: 75.0000
