****************** Adaptive GRAND laplacian function ******************
****************** Adaptive GRAND laplacian function ******************
GNNEarly
m1.module.weight
torch.Size([128, 500])
m1.module.bias
torch.Size([128])
m2.module.weight
torch.Size([3, 128])
m2.module.bias
torch.Size([3])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([128, 128])
odeblock.odefunc.d
torch.Size([128])
odeblock.odefunc.k_d
torch.Size([128])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([128, 128])
odeblock.reg_odefunc.odefunc.d
torch.Size([128])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([128])
odeblock.multihead_att_layer.Q.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.Q.bias
torch.Size([16])
odeblock.multihead_att_layer.V.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.V.bias
torch.Size([16])
odeblock.multihead_att_layer.K.weight
torch.Size([16, 128])
odeblock.multihead_att_layer.K.bias
torch.Size([16])
odeblock.multihead_att_layer.Wout.weight
torch.Size([128, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([128])
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: AdaptiveHeunSolver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 001/100, Runtime 3.388447, Loss 1.099426, forward nfe 56, backward nfe 286, Train: 0.8000, Val: 0.7451, Test: 0.7324, Best time: 15.9485
Epoch: 002/100, Runtime 3.725219, Loss 1.088648, forward nfe 306, backward nfe 601, Train: 0.8000, Val: 0.7451, Test: 0.7324, Best time: 20.0000
Epoch: 003/100, Runtime 5.085914, Loss 1.070320, forward nfe 544, backward nfe 1056, Train: 0.8000, Val: 0.7451, Test: 0.7324, Best time: 20.0000
Epoch: 004/100, Runtime 5.007356, Loss 1.046474, forward nfe 776, backward nfe 1502, Train: 0.8000, Val: 0.7451, Test: 0.7324, Best time: 20.0000
Epoch: 005/100, Runtime 4.820675, Loss 1.016680, forward nfe 1008, backward nfe 1928, Train: 0.8000, Val: 0.7451, Test: 0.7324, Best time: 20.0000
Epoch: 006/100, Runtime 4.352269, Loss 0.976514, forward nfe 1246, backward nfe 2311, Train: 0.8000, Val: 0.7451, Test: 0.7324, Best time: 20.0000
Epoch: 007/100, Runtime 4.111954, Loss 0.933131, forward nfe 1472, backward nfe 2670, Train: 0.8000, Val: 0.7451, Test: 0.7324, Best time: 20.0000
Epoch: 008/100, Runtime 4.373158, Loss 0.881245, forward nfe 1692, backward nfe 3057, Train: 0.8000, Val: 0.7451, Test: 0.7324, Best time: 20.0000
Epoch: 009/100, Runtime 3.556218, Loss 0.827414, forward nfe 1912, backward nfe 3362, Train: 0.8000, Val: 0.7451, Test: 0.7324, Best time: 20.0000
Epoch: 010/100, Runtime 3.084372, Loss 0.748515, forward nfe 2126, backward nfe 3623, Train: 0.7667, Val: 0.7465, Test: 0.7356, Best time: 20.0000
Epoch: 011/100, Runtime 3.002945, Loss 0.703946, forward nfe 2340, backward nfe 3874, Train: 0.8500, Val: 0.7493, Test: 0.7438, Best time: 26.9617
Epoch: 012/100, Runtime 2.297120, Loss 0.618283, forward nfe 2554, backward nfe 4056, Train: 0.8667, Val: 0.7514, Test: 0.7529, Best time: 22.3919
Epoch: 013/100, Runtime 2.072013, Loss 0.545815, forward nfe 2762, backward nfe 4216, Train: 0.8833, Val: 0.7611, Test: 0.7629, Best time: 27.7816
Epoch: 014/100, Runtime 1.606716, Loss 0.523990, forward nfe 2964, backward nfe 4331, Train: 0.8667, Val: 0.7639, Test: 0.7648, Best time: 69.2092
Epoch: 015/100, Runtime 1.131885, Loss 0.444559, forward nfe 3154, backward nfe 4398, Train: 0.8833, Val: 0.7722, Test: 0.7740, Best time: 24.1948
Epoch: 016/100, Runtime 1.298261, Loss 0.414711, forward nfe 3344, backward nfe 4481, Train: 0.8667, Val: 0.7799, Test: 0.7745, Best time: 56.7662
Epoch: 017/100, Runtime 1.390585, Loss 0.382249, forward nfe 3540, backward nfe 4574, Train: 0.9000, Val: 0.7896, Test: 0.7874, Best time: 46.4912
Epoch: 018/100, Runtime 1.566572, Loss 0.343884, forward nfe 3730, backward nfe 4685, Train: 0.9167, Val: 0.7958, Test: 0.7949, Best time: 24.8466
Epoch: 019/100, Runtime 1.773835, Loss 0.329255, forward nfe 3920, backward nfe 4818, Train: 0.9167, Val: 0.8021, Test: 0.7985, Best time: 25.3622
Epoch: 020/100, Runtime 1.535065, Loss 0.280414, forward nfe 4110, backward nfe 4929, Train: 0.9167, Val: 0.8021, Test: 0.7985, Best time: 20.0000
Epoch: 021/100, Runtime 1.561025, Loss 0.248832, forward nfe 4294, backward nfe 5042, Train: 0.9167, Val: 0.8021, Test: 0.7985, Best time: 20.0000
Epoch: 022/100, Runtime 1.386542, Loss 0.285269, forward nfe 4478, backward nfe 5138, Train: 0.9167, Val: 0.8021, Test: 0.7985, Best time: 20.0000
Epoch: 023/100, Runtime 1.198325, Loss 0.250419, forward nfe 4662, backward nfe 5214, Train: 0.9167, Val: 0.8069, Test: 0.8008, Best time: 58.5063
Epoch: 024/100, Runtime 1.011672, Loss 0.237614, forward nfe 4840, backward nfe 5270, Train: 0.9167, Val: 0.8069, Test: 0.8008, Best time: 20.0000
Epoch: 025/100, Runtime 0.731318, Loss 0.247008, forward nfe 5018, backward nfe 5297, Train: 0.9167, Val: 0.8069, Test: 0.8008, Best time: 20.0000
Epoch: 026/100, Runtime 0.828237, Loss 0.280427, forward nfe 5202, backward nfe 5336, Train: 0.9167, Val: 0.8069, Test: 0.8008, Best time: 20.0000
Epoch: 027/100, Runtime 0.763932, Loss 0.229249, forward nfe 5362, backward nfe 5372, Train: 0.9167, Val: 0.8069, Test: 0.8008, Best time: 20.0000
Epoch: 028/100, Runtime 0.781115, Loss 0.244502, forward nfe 5522, backward nfe 5410, Train: 0.9167, Val: 0.8069, Test: 0.8008, Best time: 20.0000
Epoch: 029/100, Runtime 0.696532, Loss 0.253638, forward nfe 5682, backward nfe 5440, Train: 0.9167, Val: 0.8069, Test: 0.8008, Best time: 20.0000
Epoch: 030/100, Runtime 0.610086, Loss 0.248434, forward nfe 5836, backward nfe 5460, Train: 0.9167, Val: 0.8069, Test: 0.8008, Best time: 20.0000
Epoch: 031/100, Runtime 0.669841, Loss 0.207891, forward nfe 5990, backward nfe 5487, Train: 0.9167, Val: 0.8069, Test: 0.8008, Best time: 20.0000
Epoch: 032/100, Runtime 0.695586, Loss 0.213453, forward nfe 6144, backward nfe 5518, Train: 0.9167, Val: 0.8069, Test: 0.8008, Best time: 20.0000
Epoch: 033/100, Runtime 0.728139, Loss 0.176306, forward nfe 6292, backward nfe 5554, Train: 0.9167, Val: 0.8069, Test: 0.8008, Best time: 20.0000
Epoch: 034/100, Runtime 0.730439, Loss 0.190728, forward nfe 6434, backward nfe 5591, Train: 0.9167, Val: 0.8069, Test: 0.8008, Best time: 20.0000
Epoch: 035/100, Runtime 0.729279, Loss 0.170364, forward nfe 6576, backward nfe 5628, Train: 0.9167, Val: 0.8069, Test: 0.8008, Best time: 20.0000
Epoch: 036/100, Runtime 0.627172, Loss 0.146458, forward nfe 6718, backward nfe 5652, Train: 0.9167, Val: 0.8069, Test: 0.8008, Best time: 20.0000
