****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
****************** Extended Laplacian Function V.3 ******************
K =  None
Alpha =  1.0
*********************************************************************
GNNEarly
m1.module.weight
torch.Size([80, 1433])
m1.module.bias
torch.Size([80])
m2.module.weight
torch.Size([7, 80])
m2.module.bias
torch.Size([7])
odeblock.odefunc.alpha_train
torch.Size([])
odeblock.odefunc.beta_train
torch.Size([])
odeblock.odefunc.alpha_sc
torch.Size([1])
odeblock.odefunc.beta_sc
torch.Size([1])
odeblock.odefunc.w
torch.Size([80, 80])
odeblock.odefunc.d
torch.Size([80])
odeblock.odefunc.k_d
torch.Size([80])
odeblock.reg_odefunc.odefunc.alpha_train
torch.Size([])
odeblock.reg_odefunc.odefunc.beta_train
torch.Size([])
odeblock.reg_odefunc.odefunc.alpha_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.beta_sc
torch.Size([1])
odeblock.reg_odefunc.odefunc.w
torch.Size([80, 80])
odeblock.reg_odefunc.odefunc.d
torch.Size([80])
odeblock.reg_odefunc.odefunc.k_d
torch.Size([80])
odeblock.multihead_att_layer.Q.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.Q.bias
torch.Size([128])
odeblock.multihead_att_layer.V.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.V.bias
torch.Size([128])
odeblock.multihead_att_layer.K.weight
torch.Size([128, 80])
odeblock.multihead_att_layer.K.bias
torch.Size([128])
odeblock.multihead_att_layer.Wout.weight
torch.Size([80, 16])
odeblock.multihead_att_layer.Wout.bias
torch.Size([80])
Epoch: 001/100, Runtime 0.959235, Loss 1.947220, forward nfe 32, backward nfe 0, Train: 0.7143, Val: 0.3390, Test: 0.3462, Best time: 0.1009
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: Dopri5Solver: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
/home/hieunm60/anaconda3/envs/deepgrand/lib/python3.8/site-packages/torchdiffeq/_impl/misc.py:11: UserWarning: EarlyStopDopri5: Unexpected arguments {'step_size': 1}
  warnings.warn('{}: Unexpected arguments {}'.format(solver.__class__.__name__, unused_kwargs))
Epoch: 002/100, Runtime 0.907641, Loss 1.747435, forward nfe 114, backward nfe 0, Train: 0.8857, Val: 0.6529, Test: 0.6355, Best time: 7.8939
Epoch: 003/100, Runtime 0.966592, Loss 1.443866, forward nfe 202, backward nfe 0, Train: 0.9286, Val: 0.7309, Test: 0.7533, Best time: 5.0000
Epoch: 004/100, Runtime 0.990503, Loss 1.128478, forward nfe 290, backward nfe 0, Train: 0.9500, Val: 0.7765, Test: 0.7909, Best time: 5.0000
Epoch: 005/100, Runtime 0.948973, Loss 0.826390, forward nfe 378, backward nfe 0, Train: 0.9714, Val: 0.7868, Test: 0.7888, Best time: 9.9649
Epoch: 006/100, Runtime 1.008418, Loss 0.561025, forward nfe 466, backward nfe 0, Train: 0.9643, Val: 0.8000, Test: 0.7949, Best time: 5.0000
Epoch: 007/100, Runtime 1.067945, Loss 0.386630, forward nfe 554, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 008/100, Runtime 1.048822, Loss 0.243697, forward nfe 642, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 009/100, Runtime 1.050991, Loss 0.168633, forward nfe 730, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 010/100, Runtime 1.015959, Loss 0.160417, forward nfe 818, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 011/100, Runtime 0.909556, Loss 0.104071, forward nfe 906, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 012/100, Runtime 0.834995, Loss 0.097657, forward nfe 988, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 013/100, Runtime 0.912404, Loss 0.086991, forward nfe 1070, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 014/100, Runtime 0.888080, Loss 0.077137, forward nfe 1152, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 015/100, Runtime 0.926675, Loss 0.090636, forward nfe 1234, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 016/100, Runtime 0.932249, Loss 0.108638, forward nfe 1316, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 017/100, Runtime 0.984656, Loss 0.135901, forward nfe 1398, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 018/100, Runtime 0.787653, Loss 0.089544, forward nfe 1474, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 019/100, Runtime 0.787815, Loss 0.124404, forward nfe 1544, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 020/100, Runtime 0.867388, Loss 0.105806, forward nfe 1614, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 021/100, Runtime 0.876394, Loss 0.144219, forward nfe 1684, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
Epoch: 022/100, Runtime 0.817975, Loss 0.128204, forward nfe 1754, backward nfe 0, Train: 0.9929, Val: 0.8051, Test: 0.7919, Best time: 5.0000
